Jason峰少0_w5 男/安徽         加关注



别把自己看到太重到头来你什么都不是@！ ​​​

1 :你是一块美丽的彩石，有海的波纹，有珊瑚的美色，阳光下，正闪耀生命的光泽。 ​​​

2 :夫见人而不自见者谓蒙，闻人而不自闻者谓之聩。 ​​​

3 :不硬着头皮，那该硬着什么见你！ ​​​

4 :在纯真年代别太多感慨，把一切热爱尽情的盛开。 ​​​

5 :恬是能让观者打开所有细胞的气质神韵，恬之女人做着大自然的小情人，又是都市的密友，恬是女人中最迷人的。恬美，恬淡寡欲，安静坦然，清静无为，是催生万物生长的母体和摇篮。 ​​​

6 :头顶轿子——抬举人 ​​​

7 :其实我也算不错要不要试试喜欢我 ​​​

8 :人生最大一种痛，不是失败，而是没有经历自己想要经历的一切。 ​​​

9 :我真的回来了，把我的灵魂和你裹在一起， ​​​

10 :我会记得你的名字，虽然我们的故事已经结束。 ​​​

11 :你要照顾好你黑色的头发挑剔的胃和爱笑的眼睛. ​​​

12 :个头小，战斗力可不小。阿黄你也太丢脸啦！ ​​​

13 :要饭的走到崖边上——穷途末路 ​​​

14 :任何不能永远前进的事物都将停滞。 ​​​

15 :我想要的不多，只要在我难过的时候陪我聊聊天。 ​​​

16 :伤害是会被铭记一生，无论如何洗刷，都是徒劳。 ​​​

17 :老鼠爬旗杆——到顶了 ​​​

18 :太美的承诺因为太年轻，做不到就别轻易说出口。 ​​​

19 :游鱼须大海，猛虎须深山。 ​​​

20 :人生为棋，我愿为卒，行动虽慢，可谁曾见我后退一步。 ​​​

21 :抱歉，我不作。 ​​​

22 :踮一踮脚，就能触摸到天，我的人生，就在舞台中间。 ​​​

23 :见或不见，并不重要，重要的是想念有多深。 ​​​

24 :朝廷的太监——后继无人 ​​​

25 :想你，那时背着我回过头来带笑的眼。 ​​​

26 :海龙王找女婿——汤里来，水里去；水里来，汤里 ​​​

27 :真想指着心脏骄傲旳告诉你：这里已经没有你了。 ​​​

28 :本来无望的事，大胆尝试，往往能成功。——莎士比亚 ​​​

29 :盲佬奏乐——瞎吹 ​​​

30 :时光没有教会我任何东西却教会了我不要轻易去相信神话。 ​​​

31 :随缘，常常被一些人理解为不需要有所作为，听天由命，由此也成为逃避问题和困难的理由。殊不知，随缘不是放弃追求，而是让人以豁达的心态去面对生活。去勇敢是追求你的所爱。 ​​​

32 :猪八戒打蚂蚱——笨手笨脚 ​​​

33 :再愚笨的男人，都会让热恋的女人迷失方向，全心付出，而再聪明的女人，即便是如何的千娇百媚，迷惑的都只是男人的眼睛，却难以深入他的灵魂。坚守好自己的爱情，那是你的灵魂。 ​​​

34 :这个社会，没有对于错，只有强与弱。 ​​​

35 :我的世界，依然是我；我的生活，依然只有我；我的明天，依然不需要你。 ​​​

36 :鞠躬尽瘁，死而后已。 ​​​

37 :别在我面前抖您胸前那二两肉，小心它掉下来砸着脚. ​​​

38 :猴子看戏——干瞪眼；白瞪眼；傻了眼 ​​​

39 :不要嘲笑别人的疤，那只是你没有经历过的伤。 ​​​

