犬儿吠吠盼 女/浙江         加关注

.平凡的人做出不平凡的事,相信自己,你也可以.

名声与财富如无知识伴随，势必危机重重。 ​​​

1 :＂不要去抛弃一个人，因为他是你生命中的一种缘分。 ​​​

2 :人生是有两条路：一条叫心历，一条叫经历。心历引领着经历，经历丰满着心历。心若是年轻，那么即使经历坎坷，人生与天地不老。人生其实不是渐渐地变老，而是随心瞬间就老了。心有多苦，你的路知道，不必常挂嘴边。 ​​​

3 :每当考完试,我都暗自告诉自己:没有关系,重在参与! ​​​

4 :别人稍加对你好你就认为人家喜欢你这是病吧 ​​​

5 :烦躁的情绪凌乱了这所谓的生活 ​​​

6 :鸡蛋，从外打破是食物，从内打破是生命。人生亦是，从外打破是压力，从内打破是成长。 ​​​

7 :有些人真得很假ヽヽ有些人假得很真 ​​​

8 :钟声敲响的时候，鸟啼，雪落，你的名字印在我的心版上！ ​​​

9 :茶壶里喊冤——胡（壶）闹 ​​​

10 :别去打扰一个不愿意理你的人,因为他心里那个最重要的人不是你. ​​​

11 :自从我从爱上你那天起，就注定为你付出毫无怨言... ​​​

12 :男人再苦再累没关系，不要苦了跟自己的女人！ ​​​

13 :不愿一眼就明了你为谁垂嘴角为谁弯眉梢 ​​​

14 :一直用自己的方式，去纪念你。 ​​​

15 :羡慕你的生日是这样美丽、神秘、幽雅、甜蜜。 ​​​

16 :我们不能以时间来衡量一个人做事的快慢，而应当以事务的进展为标准。 ​​​

17 :往头上拉屎——成心糟踏人 ​​​

18 :你念念不忘的东西或许别人早忘了 ​​​

19 :很多的烦恼源于不够狠心做什么都要顾及别人的感受你总顾及别人那谁来顾及你 ​​​

20 :我是胖子我不肥。我是瘦子我减肥。 ​​​

21 :和尚不吃豆腐——怪哉（斋） ​​​

22 :我在拼，哪怕偏体鳞伤，纵然也要坚持下去。 ​​​

23 :有些朋友常是一闪而逝，就像路上的行人。 ​​​

24 :没有人会喜欢我你好我叫没有人 ​​​

25 :伤心到极致就变成沉默不在乎 ​​​

26 :动身的时刻到了，让我们走吧！不必惋惜，也无需告别，纵使歌声渐渐地沉寂下去，我们的心也会永远地跳荡不息。 ​​​

27 :大凡做一件事，就要当一件事。若是苟且疏忽，定不成一件事。 ​​​

28 :爱一个人很难，放弃自己心爱的人更难。想要维持好一段关系，那不是一个人的事，要两个人的共同努力。一个人，总归会有分崩离析的那一天！我们是人不是神，得不到另一方的回应，一个人也就累了！ ​​​

29 :豹子进山——浑身是胆 ​​​

30 :俭开福源，奢起贫兆。 ​​​

31 :十盏明灯熄五盏——半明半不明 ​​​

32 :你必须找到除了爱情之外，能够使你用双脚坚强站在大地上的东西。 ​​​

33 :人类好无聊啊，放假前还要考试！ ​​​

34 :王七的兄弟——王八 ​​​

35 :因为无能为力所以顺其自然因为心无所属所以随遇而安 ​​​

36 :凡人坏品败名，钱财占了八分。 ​​​

37 :我始终都在练习微笑，可到最后我却成了一个不会笑的人。 ​​​

38 :贼娃子迸铁匠铺——倒贴（盗铁） ​​​

39 :这个密歇根湖住宅是由马丁?郝耐尔设计的。绣花枕头的上部的靠枕是杰德约翰逊仿制的，来自琳达奥康纳公司。它们将来自罗伯特简约的西姆雪橇式床突出出来。紫藤柜子是两用的，夜间可以做床头小桌。 ​​​

40 :床品其实也是卧室的装饰品之一，选择一款渲染力较强的床品，如迷离眼球的图案或是靓丽的颜色，都可以将单独素淡的卧室空间瞬间靓起来。 ​​​

41 :记住伤害我的人，总有一天我要笑着看他哭。 ​​​

42 :会像若白那样默默付出不求知晓 ​​​

43 :不要沉溺于过去，不要幻想未来，集中精力，过好眼下的每一分每一秒！ ​​​

44 :夕阳无限好，只恨时间少。你我本未老，却在睡大觉。等到已沧桑，才知时间少。 ​​​

45 :人在拥有的时候，常常不能察觉手中握着的东西有多珍贵。不管闯多大祸，总有父母做最后的避风港；不管跌了多大跟头，总有朋友将你拉出谷底；不管再任性，总有一个深爱你的人，默默守护你。 ​​​

46 :不爱就滚，老子有抱着你大腿求你吗。 ​​​

47 :爱情，意味着责任。去关怀，去相信，去奉献，去守护。同时也意味着束缚，牺牲和负重。就此，生命和一个人分享，生活和一个人深切的羁绊。谈了爱，就请别谈自由。 ​​​

48 :女友说：“老公，我不想让别人看到我的双下巴，又不想减肥，怎么办？”我：“那你只能留胡子了！” ​​​

49 :人生最大的幸福是发现自己爱的人正好也爱着自己 ​​​

50 :忘不掉就忘不掉，埋起来，藏起来就好。 ​​​

51 :你从未提起的我爱你三个字,使我从不肯定你爱我. ​​​

52 :世界上最美好的事情，就是和你一起走在路上，我未老，而你依然。 ​​​

53 :月是故乡明。 ​​​

54 :用笑容代替所有悲伤，只是想更好的掩饰自己。 ​​​

55 :曾在我心如此深深地爱恋中遗下记忆在脑海中当我想起你仍像昨天一般深爱你在记起古老的心事。 ​​​

56 :袖里来，袖里去——何凭侗“据；无根无据 ​​​

57 :“不，我相信你，我只是不相信时间。” ​​​

58 :脱裤子放屁——多一道手续 ​​​

59 :回想起我们在一起的日子，我就忍不住一阵阵的心痛不是曾经说好了不要分开的吗？你怎么忍心就这样丢下我一个？ ​​​

60 :一旦适应了一种生活，就很难改变。就像你曾经很想念一个人，突然叫你去忘记，一时半会你肯定做不到。可是假若有一天你真的将那个人忘记了，后来也就很难再想起。 ​​​

61 :不要太过于依赖一个人，因为，就算影子，也会在黑暗时离开 ​​​

62 :脑筋急转弯：问：“我这人脾气很犟，别人说什么我都听不进去，没人能要求我做事情，总是自己想怎么做就怎么做，你说我这样能干什么工作？”答：“适合干理发师！” ​​​

63 :恋爱不是慈善事业，所以不能随便施舍。 ​​​

64 :95.答辩难度要视答辩老师头天晚上的性生活质量而定。 ​​​

65 :在你最苦恼的时候,那你就不妨停止工作十五分钟，离开办公桌，去喝杯水或到楼下散个步.当你重新返回办公桌的时候，就会更容易投入工作. ​​​

