cw1crystal熹 女/海外         加关注



要来的早晚会来，想爱的尽管去爱，我们谁也赢不了和时间的比赛。平和淡然地面对一切，遇到你喜欢的人，要特别珍惜缘分。不论是不是你生命的过客，还是长久的知己，都是一生精彩的回忆。人海中难得有几个真正的朋友，这份情请你不要不在乎，珍惜眼前人。 ​​​

1 :爱是心痛，爱是心酸，爱是思念，爱是幸福... ​​​

2 :男人要靠自己打开一片天地。 ​​​

3 :重要的不是知识的数量，而是知识的质量。有些人知道得很多很多，但却不知道最有用的东西。 ​​​

4 :乌鸦当头过——非灾即祸 ​​​

5 :相信信念能够战胜一切，这本身就是一个最伟大的信念。 ​​​

6 :生命过分长久，明天抛却了明天不一定能取得。 ​​​

7 :碾盘对碾盘——实打实 ​​​

8 :如果你能记住我，全世界忘了我又如何。 ​​​

9 :君子之爱人也，以德，小人之爱人也，以姑息。 ​​​

10 :我挨得住多大的诋毁，就经得住多大的赞美 ​​​

11 :装逼只是瞬间，不要脸才是永恒 ​​​

12 :朋友才是长久的，不是吗？——想当我男朋友，自己不照照镜子。 ​​​

13 :___两个人在一起最重要的是要彼此信任，而不是互相猜忌。 ​​​

14 :当你特别在乎一个人的时候，他就不会在乎你了，你怎么就永远不懂。 ​​​

15 :站在原点、我始终很怀念，而你却对我不屑 ​​​

16 :人在意志力和斗争性方面的长处或短处，往往是导致他们成功或失败的重要原因之一。——哈代 ​​​

17 :晒干的蛤蟆——干瞪眼；白瞪眼 ​​​

18 :痛就让我自己一个人承受。所谓的坚强到头来不过逞强。 ​​​

