只羡温言不羡仙-宝宝丫头 男/新疆         加关注



一只小兔子不知道什么是幸福，去问了狮子什么是幸福，狮子说幸福就是有美味的食物，问了老虎什么是幸福，老虎说有肉吃，可它还是不知道什么是幸福，回家问了妈妈什么是幸福，妈妈说幸福就是你还能活着回来。 ​​​

1 :请带上节操，安安静静的看完它。 ​​​

2 :【女性产后汗多护理】女性产后汗多如果没有注意好的话，容易出现皮肤红疹等问题，尤其是在夏季。在月子里需要卧床休息，衣没有及时更换的情况之下容易发生。建议穿透气吸汗的棉制品衣物，最好是适当下床运动，不要一整天都躺在床上，不利于恶露排出，影响产后恢复。 ​​​

3 :【心理发现】活得糊涂的人，容易幸福；活得清醒的[呵呵]人，容易烦恼。这是因为，清醒的人看得太真切，一较真儿，生活中便烦恼遍地；而糊涂的人，计较得少，虽然活得简单粗糙，却因此觅得了人生的大境界。 ​​​

4 :我心已死[太阳]...谁也别劝我了，看，我的我眼睛都红了 ​​​

5 :【职场人要学会的三件事】一感恩：我怎样做才能帮到你；二[帅]欣赏：带着欣赏的眼光看人；三包容：带着包容的心态做事。一个人事业上的成功，其中只有50%取决于你的专业技术，50%取决于你的人际关系和做人技巧。而这50%的因素中，排在第一位的是态度！ ​​​

6 :【318国道的秘境】有个地方，有着如仙境般绚烂迷人的风光，却没有太多人知道，那里就是鲁朗，“鲁朗”藏语意为“龙王谷[落叶]”，也有人将其名字译为“叫人不想家的”地方，这一地区河流纵横并且有着林木葱茏的原始森林和漫山遍野的杜鹃花，以及各种野生动物。 ​​​

7 :【六种水果帮你缓解口腔溃疡】1.西瓜：西瓜富含维生素，但不宜多吃，多吃会上火，反而加重口腔溃疡的症状。2.苹果：苹果是很经济的富含维生素的水果，非常适合补充维生素。3.梨子：梨子富含[生病]维生素B。4.桃子：含维生素B等多种维生素。5.柿子：柿子也能有效防治口腔溃疡。6.杏。 ​​​

8 :NitzanShafat&AvivRozenfeld设计的水槽过滤塞TWEAK，软质塑胶材质制作，放入厨房的水槽中，洗刷完后，捏住凸起部分，反向弹一下，即可将附在上面的残渣收入[围观]垃圾桶中，避免用手直接接触脏物。 ​​​

9 :【维生素E+鸡蛋黄】1、先拿出1个鸡蛋，取其黄1/3[握手]左右，将5滴维生素e滴入其中，再与适量的蜂蜜和面粉调和。2、均匀敷于面部或颈部，15-20分钟后用温水洗净。此法不但能辅助治疗粉刺，还能预防秋冬干燥。干性和中性皮肤长期使用，可抵抗衰老、去除皱纹。如果是油性皮肤，应再加入一匙柠檬汁混合调 ​​​ 全文

10 :设计师采用了地中海圆润的拱型门，拱型窗，拱型[威武]造型。所以整体来看，空间里面的拱形设计较多，既有地中海的风味，也能体现乡村的自然感觉。 ​​​

11 :说到显瘦，简洁有力的AllBlaCK装想必是最好的武器。黑色[害羞]的毛衣外套搭配黑色的Legging，保暖又显瘦，一举两得。 ​​​

12 :【有些伤，别用创可贴】创可贴只适用于创伤较为表浅，伤口齐整、干净，出血不多又不需缝合的小伤口，如遇到以下情况则不能使用。1.[xkl转圈]小而深的伤口。2.烫伤。烫伤后出现的皮肤破溃、流水均不能用创可贴，否则分泌物会促发感染。3.伤口有异物。 ​​​
