futurepast轮 女/河南         加关注



人生路上常有风雨，凡事需要坚强不屈。苦才是人生，痛才是经历，我们可以拥有自己的个性拥有自己的思想拥有自己的梦想，不要去羡慕他人，拼，是我们唯一的选择，不完美的才是人生。 ​​​

1 :小时候玩家家酒时想谈恋爱，长大后谈恋爱像玩家家酒。 ​​​

2 :医学之学河，全在明伤寒之理，则万病皆通。 ​​​

3 :势利之交，难以经远。 ​​​

4 :不合脚的鞋你就脱了吧真的很疼 ​​​

5 :我的相思织成网，我的真情搭成桥，我的承诺化做风：无论银河是多么宽阔，都不能阻止我们的心灵的交融！ ​​​

6 :愿你心地善良像雷锋，吃苦耐劳像愚公，聪明伶俐像曹冲，钱包鼓鼓像霍英东。 ​​​

7 :米店卖盐——多管闲（咸）事 ​​​

8 :【能省就省但这些护肤步骤不能省】到底哪些护肤品是必须的?护肤品这么多，哪些才是真正不可缺少，哪些又是辅助类，可以交替使用的呢？化妆水化妆水能够再次清洁以恢复肌肤表面的酸碱值，并调理角质层，使肌肤更好地吸收，令表皮细胞更具弹性，并为使用保养品作准备。 ​​​

9 :我不能给你全世界，但是，我的世界，全部给你。 ​​​

10 :女人个致命伤不懂爱自己，在意别人怎么看；迷信爱情，超过了活着本身；太怕过早衰老；喜欢自怜；论人是非传播绯闻；缺乏风情，吝啬幽默；攀比虚荣；过分敏感，心眼如筛；遇到伤害难以自拔，抗打击能力弱；易自责，分明在慢性自杀。请对照自查一下。 ​​​

11 :开糟房的办事——讲甜话 ​​​

12 :如果你不敢面对你的内心，那你怎么知道你要什么，你在害怕什么，又在等什么。孤独不可怕，可怕的是惧怕孤独，你要去面对它，让自己变得更坚强，去找到属于自己的生活节奏。 ​​​

13 :梁宗岱教授上课的时候，讲到忘我处，经常捋起衣袖，露出上臂肌肉，“炫耀”自己的强壮，强调锻炼身体的重要性。学生被他的这种亲切所感染，整个课堂气氛如沐春风。 ​​​

14 :【天规：凡人之战】玩家将在游戏中建造自己的部落，发展壮大，并和别的部落进行一场生死较量。游戏支持四人同时开战，战斗的目的就是要干掉其他三人。 ​​​

15 :不是所有事情都能如愿以偿，但是任何事情都值得尝试。人一走，茶就凉，是自然规律；人没走，茶就凉，是世态炎凉。 ​​​

16 :【屁的数量暗藏健康指数】①总的来说，正常情况下，人平均每天会放13~21个屁。②喜欢吃素、常吃青菜的人会比爱吃肉的人更容易放屁。③大量食用高纤维食物，会导致放屁数量增加，气味很臭。④肠道感染、消化道出血等问题会导致屁味恶臭。 ​​​

17 :原来我的喜欢.已经成了你的喜欢. ​​​

18 :【五龙潭】五龙潭这是一个占地20亩的深潭.当年大禹治水，“打开灵石口,空出晋阳湖”,湖水干涸后,龙母便携五个儿子上绵山栖居。这五龙潭就是五龙常来戏水的地方.潭边这只活灵活现的石黾也颇有来历。 ​​​

19 :他爱她，她不爱他，他笑着哭了，她哭着笑了。他对她说，世界上有两种男人值得去珍惜，一种是只知道流血的为你流了泪，另一种是只知道流泪的却为你流了血。 ​​​

