祥羿昂 女/其他         加关注



秋天飘落的落叶把草地染成了黄色、 ​​​

1 :服务对象满意是对我们工作的最高评价。 ​​​

2 :小葱拌豆腐——一青（清）二白 ​​​

3 :【小巫占星运势之天秤座】(3/19~3/25) 本周新月将会给橙子带来新的讯号，你能从中感受到有一种关系将会被推进。不要总是压抑你的内心所想，有些时候去选择，还是要给自己一些勇气和能量。本周火星会帮助你释放一些能量，这也会让你的生活变得更加平衡。财运看好，有红包入账。爱情是一种迟来的激情。 ​​​

4 :【广州抽检秋冬服装超4成不合格 啄木鸟等上黑榜】4月6日，广州市工商局公布了对在广州市流通领域销售的秋冬服装商品的质量检测结果，结果显示，不合格率达43.33%。在不合格产品中，啄木鸟、康踏、MANGO、S·DEER、康踏等多个名牌产品赫然在列，有些品牌甚至在高大上的太古汇、万菱汇开有专卖店。 ​​​

5 :【用眼时间要限制】血液循环不良正是造成黑眼圈的最大元凶，所以最好用眼两小时就要休息或适当的按摩一下，让眼睛得到放松，眼周的血行自然就会得到改善。 ​​​

6 :东方project·河城荷取同人。 ​​​

7 :你给我一丝情意，我也就紧系在心底，等著情意断了消息，让我回不到过去。 ​​​

8 :诚实是人心灵纯净的折光，不仅可以照亮自己，也能温暖他人。一个人拥有了诚实，也就拥有了“生命的黄金”。 ​​​

9 :人生最美的东西之一就是母爱，这是无私的爱，道德与之相形见绌。——小路实笃 ​​​

10 :车上拉客——宰（载）人 ​​​

11 :因为爱情的缘故，陌生的人可以突然熟络到睡在同一张床上。可是相同的两个人，在分手时却说，我觉得你越来越陌生。爱情是一个将一对陌生人变成，又将一对变成陌生人的过程。 ​​​

12 :好人喊冤——不平则鸣 ​​​

13 :【雾霾天孕妇如何“养肺”】近日，京城又现雾霾天。孕妈要尽量避免外出，如不得不外出时，尽量选择在太阳出来以后、雾霾浓度相对较低时外出，并必须戴好专业的防霾口罩。外出回来后要尽快用温水或淡盐水洗鼻。 ​​​

14 :【1月百合新番「百合熊风暴」公开新PVOP演唱者Bonjour铃木】于2015年1月开始播放的动画「百合熊风暴」近日又公开了新的PV，并在官网上公开了第一话的介绍。另外，演唱本作的OP「あの森で待ってる（在那片森林中等待）」的歌手也已经确定将由Bonjour铃木来担任。 ​​​

15 :陈谷做种子——难发芽 ​​​

16 :男友说出租车收音机里在讲一条爱心人士救助猫的新闻，记者采访了其中一个阿姨。阿姨说她领养了60只，家里放不下，希望有其他的爱猫人士来领养一些回去，放在开水里烫一下，再放些盐上火蒸15分钟，一碗香喷喷……听到这里我呆了，后来才意识到是司机换了台。 ​​​

17 :每一个女人，都希望有那么一个男闺蜜。两个人没有情人之间的甜蜜，也并非其他朋友一样淡水交情。你们之间总有那么多话题可谈，你总是没完没了地倾诉，他无论什么时候总是会默默地倾听你的心声。 ​​​

18 :我想牵你的手，从心动，到古稀。 ​​​

19 :每个人都有错，但只有愚者才会执迷不悟。 ​​​

20 :人月贺中秋，思念你我她！祝我们的友谊天长地久！象月亮那么明亮照转整个大地。 ​​​

21 :凡事预则立，不预则废。（礼记中庸） ​​​

22 :春色满园关不住，三只小猫出墙来。 ​​​

