开关落寞婉恋震 女/安徽         加关注



褴褛衣[微笑]内可藏志。 ​​​

1 :有些东西是与生俱来[神马]的，不可磨灭的。 ​​​

2 :你浪够也别回来因为我从来[蛋糕]不等狗 ​​​

3 :坚志而勇为，谓之刚。刚，生人之[赞]德也。--《练兵实纪·刚复害》 ​​​

4 :我喝醉了酒流入街头可怜的像条狗哭着对你说别[伤心]走你义无反顾笑笑也不回头 ​​​

5 :黎明前的曙光，是说明黑暗已经走[围观]远。 ​​​

6 :时下流行的棒球夹克，袖子多为牛皮或其他皮革制成，在袖口处选择条纹图案并且富有弹性，这样的设计剪裁更加适合在运动时穿着，这样的整体设计，更利于棒球夹克的保养。 ​​​

7 :一蜘蛛在某个地方布置了天罗地网，可是一只蚊子居然安然无恙的飞了过去。蜘蛛很是奇怪，急忙叫住了那只蚊子问这是怎么回事。那只蚊子闻声扭过头，掏出根棍子就敲碎了蜘蛛的脑袋：“不长眼的东西，爷是孙悟空！” ​​​

8 :【心理发现】世界上最可怕的事情，莫过于有眼睛却发现不了美，有耳朵却不会欣赏音乐，有心灵却无法理解什么是真，不会感动，也不会充满激情。 ​​​

9 :【搞机零距离：特斯拉的自动驾驶是怎样的体验？】8月3日讯，特斯拉ModelS被贴上了很多标签：豪华、纯电动、跑车、17寸中控大屏，甚至是超快的加速和不逊于燃油车的续航能力，但在这其中很少有提到“智能”或是“自动驾驶”的。 ​​​

10 :设计师以佛罗里达的美式风格定调，透过框和对称元素调和，延伸入不同空间。 ​​​

11 :【《海贼王》推出“卡住了”系列手机吊饰】《ONE PIECE》最近推出了“卡住了”系列手机吊饰，这几个手机吊饰是以《海贼王》里的角色“夹扁了”的造型设定出来的。具有非常高的可玩性，可以放在书本中夹住。也可以放在弗兰奇大将军的手心中，摆出双手合十夹扁的效果。 ​​​

12 :每失望一次，狮子就少做一件爱你的事，直到最后不主动找你，收起你的东西，删掉你的照片，再也不偷偷看你就是该说再见的时候了。狮子的失望是一天天积累的，离开是很长的决定。 ​​​

13 :千島澪《AMNESIA失忆症》女主人公cosplay. ​​​

14 :狮子喜欢和自己喜欢的人斗斗嘴,狮子不擅表达不爱发短信，不爱打电话，对特别的人会例外狮子需要慢慢相处，因为狮子是个被动的星座，认识时间越久对你越好,喜欢细水长流的感情。除了感性，狮子也可以理性的可怕 ，狮子座的女生很没安全感，真的超级没有安全感。 ​​​

15 :小畑健《棋魂》精美原画。 ​​​

16 :【一些使用恒天然涉事原料的产品已从澳流入中国】根据澳大利亚农林渔业部4日发表的最新声明，一些使用可能受污染乳清蛋白粉作为原料的产品已经从澳大利亚出口到包括中国在内的一些国家。目前澳政府正和有关国家密切协作追查这些产品。 ​​​

17 :路人：鞋垫多少钱一副？大娘：5块钱。路人：我看看。大娘：都是自己做的，看看这针脚。路人：3块钱卖不卖？大娘：不卖，这价进都进不来！ ​​​

