WGP独爱4396 女/海外         加关注

书籍是造就灵魂的工具。

可不可以、让我失忆、忘记我是谁、忘记你是谁、这样很好 ​​​

1 :我不想输给距离，也不要输给时间。 ​​​

2 :头只能低一次回不回来随便你。 ​​​

3 :没有什么好的签名只希望看到这条签名的人和你心里的那个能够幸福 ​​​

4 :可我忽然在想这样的我们能否去给对方幸福呢。 ​​​

5 :知世故而不世故，才是最善良的成熟。 ​​​

6 :太多虚虚幻幻，我用深情的眼眸告诉你我的决心。 ​​​

7 :飞机上打仗——放空炮 ​​​

8 :既然这人间肯定了各种欲望都可以达到最多的满足，为什么(多可笑的事)单单不使恋爱发展到丰富的极致 ​​​

9 :好想从现在开始抱著你，紧紧的抱著你，一直走到上帝面前... ​​​

10 :兔子叫门——送肉来了 ​​​

11 :人不患无才，识进刚才进；不患无量，见大则量大，皆得之于学也。 ​​​

12 :伤害你最深的人，往往是那些声称永远不会伤害你的人。 ​​​

13 :“我妈说我找充电器的时候就像找毒品一样” ​​​

14 :最美的愛情已經過去了,追不回了, ​​​

15 :别怪我説んμǎ夳毐，那隻4衯什麽仒。¤ ​​​

16 :-冬天是长肉的季节食欲一来了吃东西就口无遮拦了。 ​​​

17 :相信自己 ​​​

18 :盗石可裂不可卷，义士可杀不可羞。 ​​​

19 :有量才有质，连续才会成长；阅人无数才有经验。 ​​​

20 :乞丐带着猴子沿街乞讨，他叫猴子笑它就笑，叫猴子哭它就哭，叫猴子作揖它就作揖，叫猴子看短信它就看短信 ​​​

21 :周仓斗李逵——大刀阔斧 ​​​

22 :鼻子下面挂电灯——闻名（明） ​​​

23 :为了使得空间在视觉上更加开阔，将卫生间的外墙设计了整一墙面的镜子，将门隐形在整面镜子中，这样的巧妙设计使得空间更开阔，更整体。 ​​​

24 :上天完全是为了坚强你的意志，才在道路上设下重重的障碍。 ​​​

25 :雨划过我窗前，玻璃也在流眼泪，街上的人都看起来，比我幸福一点。 ​​​

26 :你是谁不重要重要的是你混入我的生活想干啥 ​​​

27 :董存瑞炸碉堡——视死如归 ​​​

28 :当许多人在一条路上徘徊不前时，他们不得不让开一条大路，让那珍惜时间的人赶到他们的前面去。 ​​​

29 :越是平凡的陪伴，越长久！ ​​​

30 :〆、青春、是一幕唱不完旳情歌，一遍又一遍上映着美妙。 ​​​

31 :姐，我肚子痛。没事，走，大弟借给你卫生巾去。 ​​​

32 :中秋佳节，人皆有情，愿天下有情人终成眷属！ ​​​

33 :看着身边每个都有了自己的专属、而我一直都是一个人。 ​​​

34 :磨豆腐买了江边田——水里来水里去 ​​​

35 :浪费时间是所有支出中最奢侈及最昂贵的。——富兰克林 ​​​

36 :比干丞相——没心 ​​​

37 :我不怕你不爱我了只怕你搂着其他女人说她还爱我 ​​​

38 :世界的模样，取决于你凝视它的目光。 ​​​

39 :脚丫子上长蒺藜——站不住脚 ​​​

40 :一只能数到十的马是只了不起的马，却不是了不起的数学家，同样的一家能够合理运用资金的纺织公司是一家了不起的纺织公司，但却不是什么了不起的企业。 ​​​

41 :你不怪我没有男子气吧。 ​​​

42 :吃窝头就辣椒——图爽快 ​​​

43 :看沵长的这样,就知道沵爸妈造沵的时候没认真。 ​​​

44 :在关怀中让友谊更深.在牵挂中让情意更浓,在坦诚中让心底更静,在平和中让精神更爽,在简约中让生活更真,在问候中让彼此更近。 ​​​

45 :瞎子坐飞机——不知高低 ​​​

46 :那一场盛世流年，我们守着寂寞伤得面目全非。 ​​​

47 :没有伤痛如何成长？ ​​​

48 :两个对感情都很犹豫的人，都希望对方能够给自己信心，结果是互相更加怀疑。 ​​​

49 :“陪我去小卖部”“不去”“请你”“走!” ​​​

50 :错误最多的人，是那些犯了错而却不承认错误的人。 ​​​

51 :自己爱自己，比任何人来爱都靠谱。 ​​​

52 :爱上一座城，大抵是因为，这里住着一个你爱的人。 ​​​

53 :勿谓寸阴短，既过难再获。 ​​​

54 :筷子的一生——吃了饭就睡觉 ​​​

55 :爱是哪怕你衣食无忧，也觉得你处处需要照顾。 ​​​

56 :那种感觉让我难受，我总觉得很压抑，甚至无法呼吸， ​​​

57 :海中定格的是那一幕早已相识的情景，你给了我灵魂上的安抚，我平静的心中像是一片静湖，没有波澜。我又是在一瞬间忘了去情绪，忘了说话，忘了要做的动作，我也没有流泪，却是有一种哭泣在心中无声的绽放。 ​​​

58 :镂空的木质楼梯级扩大了空间感，同时营造出独特的线条感和轻盈质感，再加上玻璃楼梯扶手和玻璃墙的衬托，楼梯空间更加明亮宽敞。 ​​​

59 :我爱你向太阳一样火辣辣的情，我恋你向月亮一样清纯纯的心，我想你向星光一样的点点的多。 ​​​

60 :崖头缝里逮螃蟹——十拿九稳 ​​​

61 :冰凌的豆腐——难办（掰） ​​​

62 :饭桌上的盘子——没把柄 ​​​

63 :当我失去了你的怀抱，就连世界也丢了。 ​​​

64 :六月天孵小鸡——坏蛋 ​​​

65 :不想再做那种打扰了别人也伤害了自己的事。 ​​​

66 :爱的雪花，染白了头发；情的四季，揉皱了面颊。与你一起互依互靠，为彼此的一切操心操劳劳。 ​​​

67 :特别的爱，给特别的你，愿我的祝福像阳光那样缠绕着你，真诚地祝愿健康和快乐永远伴随你，生日快乐！ ​​​

68 :六十岁学吹打——心有余，力不足 ​​​

