兰龙赞 女/天津         加关注



长江后浪推前浪,前浪死在军训上。 ​​​

1 :铁钉钉黄连——硬往苦里钻 ​​​

2 :以为你会一直陪我看日出，没想到我们的爱情是日落 ​​​

3 :沧海泪，巫山云，紫陌红尘的繁华沉醉中，蓦然回首，那如花的容颜，那似海的柔情，于史卷上镌刻永恒的美丽瞬间。今夜，远去了兰舟，远去了芳草。云断，疏影横斜。此时，只想与你，共婵娟。 ​​​

4 :《舰队collection》航母翔鹤COS。 ​​​

5 :【致天蝎】生活是一张千疮百孔的网，所谓的同学聚会，就是在多年以后给所有到场的人一个机会，看看什么叫沧海桑田，看看什么叫岁月如刀，看看什么叫物是人非。 ​​​

6 :【或将动画化？校园爱情喜剧漫画「i am」次号重大发表！】由日本漫画家增田英二所作，连载于秋田书店旗下周刊杂志《周刊少年Champion》的校园爱情喜剧漫画「i am」（実は私は）将于次号迎来重大发表，这是要动画化的节奏！？ ​​​

7 :黄鼠狼钻粪堆——又臊又臭 ​​​

8 :头脑中的东西在未整理分类之前全叫“垃圾”！ ​​​

9 :纳尼，现在抢劫还随身带着pos机？小编弱弱的问一句：大哥，你搞得我紧张，记不起密码了，咋办？ ​​​

10 :人的全部本领无非是耐心和时间的混合物。 ​​​

11 :挨了巴掌赔不是——奴颜媚骨 ​​​

12 :志气和贫困是患难兄弟，世人常见他们伴在一起。 ​​​

13 :我像一只趴在窗户上的苍蝇，前途一片光明，却找不到出路。 ​​​

14 :好鬼死肚饿啊，我再唔食饭就要饿死街头嘎啦！ ​​​

15 :私底下双子总是很任性和小孩子气的固执，即使是错，下次还是固执；双子决定要做的事，就会坚持到底，做到最好；双子，不开心的时候就会隐藏自己，更显独立坚强；他们不善表达自己的情感，所以常常用沉默取代表达；但是亲爱的双子：有些话不说，有些人永远也不会懂~ ​​​

16 :磕磕绊绊的爱情，跌跌撞撞的人生。 ​​​

17 :当我们容许别人掌握住我们情绪时，我们便觉得自已是受害者，对现况无能为力，抱怨与愤努成为我们唯一的选择。 ​​​

18 :爱是一颗心遇上另一颗心，而不是一张脸遇上另一张脸。因喜欢一个人的容貌而爱上对方相对容易，同样，移情也容易。然而，如果因对方的内心而爱上他，常常是一旦发生就直奔根深蒂固的不归路。 ​​​

19 :孤独感将我整个地包围，流放在没有安全感的地带时，你的一句“别怕，有我在”，就将我从无尽的黑暗中拉回，让我孤寂的夜里不再怕黑。而我习惯在寂静的夜里执笔写情，我生命的每一刻你都陪伴在身边。 ​​​

20 :鼻梁碰着锅底灰——触霉头（倒霉〕 ​​​

21 :原来喵星人这么享受被吸尘器吸毛的乐趣，看它露肚皮爽翻的神情。 ​​​

22 :不堪回首的爱情、为何总叫人放不下？努力忘记、却发现一切只是徒劳。深夜，梦惊醒，无助的哭了。故事要怎么写，结局才不会那么悲伤？ ​​​

23 :ˇ?喧闹的记忆、繁华了曾经、经不起折磨的过去。 ​​​

24 :自尊自信自强 ​​​

25 :眼前埋地雷——一触即发 ​​​

26 :日子有阴有晴，才叫自然,心情有悲有喜，才叫体会。 ​​​

27 :读书好，多读书，读好书。——冰心 ​​​

