海莲花9_qu 女/安徽         加关注



原本以为我能将美好的回忆妥善打包，到头来却发现我能携走的只有虚无。 ​​​

1 :我只是一个疯子，请别介意我的语无伦次。 ​​​

2 :别看我长得帅，但不影响我的可爱。 ​​​

3 :等公鸡下蛋——没指望 ​​​

4 :肥猪上屠场——挨刀的货 ​​​

5 :如此美丽夜晚，孤独是一种遗憾，想念着得不到的爱情已经成为习惯，情歌让我虚度浪漫，最后还是曲终人散，谁来爱我，来做我另一半。 ​​​

6 :我还有很多事没有做，比如说：看着你们分手。 ​​​

7 :知之者不如好之者，好之者不如乐之者。（论语雍也）知者不惑，仁者不忧，勇者不惧。（论语子罕） ​​​

8 :朋友无非三种，她他它！ ​​​

9 :爱在爱开始的地方，梦在梦启程的时间。 ​​​

10 :一个人至少拥有一个梦想，有一个理由去坚强。 ​​​

11 :＂我可以不那么高傲的活着，但绝不会卑微。 ​​​

12 :世上有三种人：一是良心被狗吃了的人。二是良心没被狗吃掉的人。三是良心能把狗都吃掉的人。 ​​​

13 :听说你要到我们家作客，我弟弟会代我去接你，为便于确认身份，请你左手拿两条上等烟，右手提两瓶茅台酒 ​​​

14 :我好想念你！ ​​​

15 :我自己口袋中的小钱，胜过别人口袋中的大钱。 ​​​

16 :所为正直、亲切、友情等等，只有坚守这些普通道德的人，才算是真正伟大的人类。 ​​​

17 :就算用4B橡皮也擦拭不掉你那2B留下的痕迹 ​​​

18 :上午栽树，下午取材——性太急 ​​​

19 :划船不用桨全靠浪 ​​​

20 :本来无望的事，大胆尝试，往往能成功。——莎士比亚 ​​​

21 :做人要懂得珍惜身边的一切，失去了的时候才知道它的重要性。 ​​​

22 :压抑的自己喘不过气却还是舍不得跟你说就到这里。 ​​​

23 :别人的知识可能使你学到某些东西，但是只有运用自己的智慧，才能成为智者。 ​​​

24 :伤感其实爱一个人感觉真旳不坏，拥抱也是一种实在。 ​​​

25 :付出才会杰出；为别人创造价值，别人才愿意和你交往。 ​​​

26 :再悲催的生活也不能阻止我们彪悍的斗志和坚定的笑容。 ​​​

27 :我们在错误的时间相遇，在正确的时间却又分开。 ​​​

28 :吾人终日之间，所言所行，所思所虑，须知有多少过差，多少邪妄，有则改之，此为修身第一事。 ​​​

29 :硪只在意硪在意旳，妳——不在这个范围。 ​​​

30 :放下野心只牵我的手只在我的天空做我的英雄 ​​​

31 :浮云一别后，流水十年间。 ​​​

32 :你爱人是出于自愿，给予也是出于自愿，就象花朵到了时节就要开放，并不是因为有人对它微笑。你活着，你爱着，是因为你喜欢生活，愿意爱，因为你必须生活，必须爱。 ​​​

33 :水滴石板穿，绳锯木头断——日久见功夫 ​​​

34 :每一名同学都有个一天之内写完作业的神技但只能在假期的最后一天爆发。 ​​​

35 :我永远都住不进你的心。 ​​​

36 :站在十字路口，抬头望着天，一片灰色。。。 ​​​

37 :投我以木瓜，报之以琼瑶。匪报也，永以为好也。 ​​​

