塔塔小蛋儿育 男/浙江         加关注



理衣柜的时候发现很多衣服[哆啦A梦微笑]扔之可惜穿之傻逼！ ​​​

1 :直到那一天没了你我才[委屈]知道孤单 ​​​

2 :现实旳社会，毁了一[酷]个我做好人旳机会。 ​​​

3 :不要同一个傻瓜争辩，[抱抱_旧]否则别人会搞不清到底谁是傻瓜。 ​​​

4 :叫花子做驸马—[去旅行]—受宠若惊 ​​​

5 :我认为谦逊并不是一颗低劣的心，而是一种谨慎、避免高估我[伤心]们自己的小心。 ​​​

6 :我试过销声[右哼哼]匿迹最终也无人问及 ​​​

7 :当你问我是谁的[哈哈]时候，我愣住了，眼泪莫名的流下来。 ​​​

8 :把自我[嘘]媳妇当老大的男生最耀眼心累了 ​​​

9 :这个世界上，没有任何人，任何感情是永垂不朽的，再多痛苦的往事，都敌不过时间的洗刷。我要活着，好好的活着，为了我自己，为了我爱的，爱我[右哼哼]的人。把心打开，让心开出一朵花来，用健康的新生活在这个世界上。 ​​​

10 :沉淀的时光可以带走很多，快乐的，悲伤的，只是最后能够留下什么，或许一切归零。尘归尘，土归土，谁也不再是谁的谁。如果可以选择，我只想安静[坏笑]生活下去，远离那些悲伤。 ​​​

11 :忧虑攻心，[哆啦A梦花心]足以使人致死。 ​​​

12 :碓窝[嘘]里栽葱——根子硬 ​​​

13 :虽然你已名花有主，但[赞]我可以移花接木。 ​​​

14 :不要太依赖一[爱你]个人，因为依赖比深爱更可怕。 ​​​

15 :萌妹子都有一个[黑线]通病关键时刻说话舌头捋不直 ​​​

16 :猪八戒打蚂蚱[生病]——笨手笨脚 ​​​

17 :知识象烛光，能照亮一个人，也能照亮[哆啦A梦花心]无数的人。 ​​​

18 :漂浮在新加坡海上的足球场，这个可不能踢得[悲伤]太过生猛哦！ ​​​

19 :我身材不高也不矮，长相不丑也不帅，个性不[委屈]好也不坏有话请讲，在下愿闻其祥 ​​​

20 :河边上逮[衰]螃蟹——有一个捉一个 ​​​

21 :聪明的人不是具有广博知识的人，而是掌握[互粉]有用知识的人。 ​​​

22 :在你的生日之际，诚挚地献上我的三个祝愿：一愿你身体健康；二愿你幸福快乐；三愿[草泥马]你万事如意！ ​​​

23 :搅绊机里[笑cry]的石子——翻上倒下 ​​​

24 :爱情从来没有两全其美，只有两败俱[哆啦A梦吃惊]伤。 ​​​

25 :我故[舔屏]意意外的路过那条街，只为了等待你的迎接仪式。 ​​​

26 :粪里的蛆——[酷]没骨头 ​​​

27 :ㄣ一句无所谓、[哆啦A梦吃惊]毁灭了我们的一切。 ​​​

28 :难道这就[话筒]是传说中的磁悬浮喵？ ​​​

29 :在生[睡]命的旅途中，一定会有一些人陪你走完某段路，然后各不相干。这就是所谓的生命中的过客。 ​​​

30 :什么才是“对”的人？古时讲求“门当互[衰]对”，今日则没有一定的标准可言。以世俗的现实眼光来看，女人要一个英俊、多金、有房、有车、有美好“钱”途，最好是没有双亲要奉养的男人；而男人要一个温柔、美丽、娴淑典雅的女人，她最好还能有份收入不错的工作。 ​​​

