gaoyang彤 女/海外         加关注

用爱生活，你会使自己幸福！防辐射眼镜有用吗用爱工作，你会使...

我的心只有一[委屈]颗，给了你，没什么可以给自己的。 ​​​

1 :遇见你之前，我的生命是晦暗的灰色，即使忧郁，即使彷徨，也唯有空与夜色对酌，饮干孤寂落寞。遇见你以后，我的生命似恍然中染了一[可爱]抹亮色，灿烂而不炫耀，光彩却不浓艳，才发现，原来寂寞也是如此美丽。 ​​​

2 :阴天，堆叠。下起涣[蛋糕]散的雪 ​​​

3 :人们甚至会为爱情发疯，自残，自杀。爱情究竟是什么？爱情当然是世上最美丽的花朵。如果说琐碎的日常生活只是粗糙的泥土[熊猫]，那么它的最美好的产出就是长出这朵美丽的花朵。 ​​​

4 :在我的[二哈]理念里，从来没有最爱。只有爱，或者，不爱。 ​​​

5 :怜悯的眼投射出彷徨迷茫[哆啦A梦花心]的我无处可躲藏，旧行囊附悲伤。 ​​​

6 :77、不要因为众生的愚疑，而带来了自己的[哈哈]烦恼。不要因为众生的无知，而痛苦了你自己。 ​​​

7 :掉进水里的手鼓[抱抱_旧]——打不响 ​​​

8 :男生腿长那么漂亮不能穿裙子有什么卵用毕竟他[右哼哼]们肾虚 ​​​

9 :我们要体贴自己的[舔屏]爸爸? ​​​

10 :没有时[抓狂]间去想很多东西，我决定出来喊个暂停。 ​​​

11 :遇见你[挤眼]就像是做了场噩梦，醒来以后却还陷在这场梦给我的难受情绪里很久。 ​​​

12 :鲤鱼剖腹—[闭嘴]—开心 ​​​

13 :新打的剪刀——难开口；口[话筒]难开；不好开口 ​​​

14 :梦里见黄连——[来]想苦了 ​​​

15 :小时候喜欢把床靠近[挤眼]窗户长大喜欢把床靠近插座。 ​​​

16 :船到江心[喵喵]补漏迟。 ​​​

17 :设计师解读：书房的写字台很简单，为了节省成本，设计师干脆把其打造成与床榻相连一体的结构[衰]，满足了使用需求，又不占用过多空间。 ​​​

18 :人生亦可燃烧，亦[威武]可腐败，我愿燃烧，耗尽所有的光芒。 ​​​

19 :请你当我手心里[给力]的宝 ​​​

20 :苟下学之功，日进不息，久[ok]则可以上达也。 ​​​

21 :喜欢一[微笑]个人并不是回复他所有的动态,而是研究下面的可疑评论。 ​​​

22 :相识就是缘,希望我们能从朋友做起,更愿能与您风雨同舟,但无论将来怎[浮云]样发展,都愿能成为好朋友. ​​​

23 :虚假的？还是很[ok]有可能的？ ​​​

24 :试着重新抓住那份激情，抓住早期关系中的新鲜感，然后与这么多年以来在一起获得的感情深度亲密地合并起来。 ​​​

25 :我不需要分清楚东西南北反正我会走向有你的那边 ​​​

26 :月落乌啼霜满天，江枫渔火对愁眠。 ​​​

27 :看病请了教书匠——走错了门；找错了人 ​​​

28 :尽管科技通讯日新月异，但给公司或家里人留个信息，很多人还是喜欢用纸和笔这样书写表现方式。有了这个壁挂式牛皮纸卷，我们也多了个书写的理由。 ​​​

29 :各守麋鹿志，耻随龙虎争。——李白《山人劝酒》 ​​​

30 :活得漂亮的时候都是一个人 ​​​

31 :光阴如箭，似无言、有意伤侬。 ​​​

32 :物有所不足，智有所不明。 ​​​

33 :父母对子女的情，远胜于子女对父母之情。 ​​​

34 :如果你的婚姻不幸福，那就回来找我吧，哪怕我已经老得走不动了，我也会带你一起私奔的。 ​​​

35 :下雨了，是否天空也在哭泣我的不值得？ ​​​

36 :家庭是每个人的城堡。 ​​​

37 :你追不到她我等[来]不到他　所以我们都不是玩家 ​​​

38 :我的心变了，你不[吐]闻不问。你的爱变了，可我不能不问。 ​​​

39 :好马不[舔屏]吃回头草——倔强 ​​​

40 :人欲自见其形，以资明镜；君欲自知其[悲伤]过，必待忠臣。 ​​​

41 :想我了就来找我不要死撑你知道我的脾气你一开口我[去旅行]就低头 ​​​

42 :找不到适合的伞，我宁[ok]愿淋雨。 ​​​

43 :与其夸大胡说，不如宣布那个聪明[哈欠]的、智巧的、谦逊的警句。\"我不知道。\" ​​​

44 :海滩上开[馋嘴]店——外行 ​​​

45 :如果金钱[摊手]成为你的崇拜物，那么它就会象魔鬼一样折磨你。 ​​​

46 :人生[草泥马]就像高压锅，压力大了的时候自己就成熟了 ​​​

47 :累了、倦了、伤了，吱一声，兄弟们在跟前呢。再大的痛苦和压力，七[NO]个人分分也没多少。 ​​​

48 :人需要的是一个可以包容自己，在自己累的时[钱]候，给自己支撑的男人，而不是一个什么都不做的男人。嫁给你不是嫁给幸福，而是苦难。男人可以没钱，但是你不能没有事业。 ​​​

49 :虽然我很喜欢你，但没有赋予你伤害我[弱]的权利。 ​​​

50 :真正的放弃是[太开心]悄无声息的 ​​​

51 :爱人和我说：到老的时候，你先死，爱人逝去的痛苦让我来[挖鼻]承受。 ​​​

52 :我想[NO]像不出生活中有什么我想要而不能拥有的东西。 ​​​

53 :谁要是蔑视周围的人[抱抱]，谁就永远不会是伟大的人。 ​​​

54 :文章千古[哈欠]事，得失寸心知。 ​​​

55 :总不能流血就喊疼，怕黑就开灯，想[鼓掌]念就联系，疲惫就放空脆弱就想家，人终究要长大。 ​​​

56 :很久以前一个朋友对我说他最大的梦想不过是被自己暗恋的人暗恋着，生活永远不会像电影，它充满着遗憾和不确定，我们有着电影里男女主角[鼓掌]的影子，却不一定会有他们那样的结局。 ​​​

57 :照片里的微笑，你知不知道你对我来说有多么的[右哼哼]重要 ​​​

58 :袖筒里捅宝剑——[睡]杀人不露锋 ​​​

59 :你被一页纸割破过手指吗听说那是树的复[吃惊]仇。 ​​​

60 :我们就象两滴泪水，终于流[威武]成了一行。 ​​​

61 :性格决定[喵喵]命运。女人的性格也决定婚姻命运。 ​​​

62 :一个人，如果你不逼自己一把，你根[微笑]本不知道自己有多优秀 ​​​

63 :如果伱真的爱俄[困]，又怎么舍得丢下俄。伤感个性签名大全 ​​​

64 :人间奇绝，只有[笑cry]梅花枝上雪。 ​​​

65 :醋店里打架—[爱你]—争风吃醋 ​​​

