可可可欣_Cindy靖屏宙 男/其他         加关注



你好我[挖鼻]在你身边不起眼的位置。 ​​​

1 :不管发生什么事，都请安静且愉快地接受人[二哈]生，勇敢地 ​​​

2 :时间为了谁存在，让[偷笑]我们遗忘了流年。 ​​​

3 :莫傲冬去春已来，[困]春寒胜冬丝不衰… ​​​

4 :最能保人心神[伤心]之健康的预防药就是朋友的忠言规谏。 ​​​

5 :不管你爱过几个人，不管你看过几回烟花，爱情终究是自我追寻、自我认识与自我完[左哼哼]成的漫漫长路；然而，这一个人的事，是要有另一个人去成全，就像烟花需要一片夜空。 ​​​

6 :你的路途，[good]看不到我苍老。 ​​​

7 :【世界最美的“叶之屋”】巴西里约热内卢安格拉多雷斯港，有一个建筑杰作——叶之屋。它的屋顶看起来就像一朵巨大的花朵，拥有6个对称的花瓣，每片像叶子形状的花瓣之下就是这座房屋的一个房间。在“叶之屋”中，没有明显的走廊，室内外也没有任何清晰的界限。 ​​​

8 :道高一尺…… ​​​

9 :让生活变好的金钥匙不在别人手里，放弃我们的怨恨和叹息，美好生活就垂手可得。我们主观上本想好好生活，可是客观上却没有好的生活，其原因是总想等待别人来改善生活，不要指望改变别人，自己做生活的主人。 ​​​

10 :【苏安?帕凯德宫殿】苏安·帕凯德宫殿位于SiAyutthaya路，宫殿内有殿下夫妇收集的古代美术品展览，宫内还收藏有在史前时代的邦奇安遗址出土的贵重文物。另外，从大城迁移过来的“拉咯帕比里安”建筑的内墙上画有用金色和黑色漆料绘成的壁画，壁画的内容包括“拉摩衍那”和释伽牟尼生涯各种传说故事。 ​​​

11 :一场华丽的邂逅。一段静默的收场。两生花开。花开两生。相遇在错误的季节里。生长在不同的世界中。 ​​​

12 :【蒜茸蒸大虾】鲜美的大虾，浓郁的蒜蓉，粉丝吸收了二者的香味，超级好吃。 ​​​

13 :【隆务寺】隆务寺依山而建，布局错落有致，装饰华丽宏伟。寺内珍藏各类艺术精品和珍贵文物，还有明宣德赐封的“弘修妙悟国师”牌以及明天启五年由明帝题赐的“西域胜境”匾额。还有众多造形精美的佛像、壁画、堆绣、唐卡等艺术品，浩瀚的佛教经卷典籍，成为省内又一处佛教艺术博物馆。 ​​​

14 :【生活百科】马尾辫让人显得青春有活力，颇受女性欢迎。但这种发型由于紧紧束起，牵拉头皮，久了会导致毛囊以及周围皮肤变得松弛，发际线处会长白头发，甚至引起脱发。建议马尾别扎得太紧，隔三差五放松下头皮，这样有利于头发正常生长。 ​​​

15 :来自日本手工爱好者吉井たまこ的一组超萌的手工羊毛毡喵咪。难以想象的创意手工作品，灵动的喵咪似乎是瞬间就被凝固在了细腻柔和的羊毛毡中，透着作者对着生活与喵咪的热爱。 ​​​

16 :不要轻易做男生的床！ ​​​

17 :一朋友去找小姐完事后点了根烟。他为了避免尴尬就想和小姐聊天问道：“你出来干这个你家人知道吗？”小姐：“那你出来干我你家人知道吗？” ​​​

18 :把老板的刁难当成自己进步的挑战，挑战和新奇是让人觉得精彩的重要元素。所以如果把刁难当成挑战,不但不会让自己愤怒沮丧，反而会让自己的精彩工作增添新鲜活力。 ​​​

