辉儿的微博耀 女/海外         加关注

生活只有在平淡无味的人看来才是空虚而平淡无味的。

还未成年的时候，爱情于我的生活就像是旅程中还未经过的随便哪一站。我忙不迭的欣赏现行的风景，没有时间去思考什么时候到站。因为还没到，但总会到的。 ​​​

1 :既然没本事就不要给我谈恋爱，既然做不到，就不要叫我等待。没本事没资本，请问你还能干吗? ​​​

2 :爱情就是当遇到一个更好的人，也依然和那个曾发誓共度一生的人在一起。 ​​​

3 :彩虹再美无非也就那几种颜色 ​​​

4 :原谅我不再回头不再深爱 ​​​

5 :四月上泰山，石屏御道开。——李白《游泰山》 ​​​

6 :何炅：“张亮你一北京人儿，怎么会做别的地方的菜呢”张亮：“因为我老婆喜欢” ​​​

7 :口中从来不说恶话，眼中从来不现怒火的人有福了。 ​​​

8 :每个人都缺乏什么我们才会瞬间就不快乐 ​​​

9 :成功之花，人们往往惊羡它出现时的明艳，然而当初，它的芽儿却浸透了奋斗的泪泉，洒满了牺牲的血雨。 ​​​

10 :生活中最大的满足就是意识到应尽的义务。 ​​​

11 :原来这里没有你，原来世界没有那么美，从前相依那天地，无奈已太泛味，都已失去生气。 ​​​

12 :董卓欲试手下忠心，召众臣会于室，使貂婵着黑衣胸涂墨舞于室中。忽，灯灭，目不及物，倾而，灯亮。卓视众臣手皆黑，唯吕布手白，卓欣然曰：布，忠臣也。布笑，露黑齿 ​​​

13 :我是幸运的，因为我在那座城市的某个角落里，拥有过一段时光，可是我忘记了那里是否还残存着我的痕迹？那棵刻下爱恋缠绵的青竹是否依然葱绿？我想会的，它们就是见证过我们彼此的幸福。 ​​​

14 :说说那些毁三观的异性恋~~ ​​​

15 :旧友也不见得会时常记起我 ​​​

16 :那么多的想当然，最终骗的还是自己 ​​​

17 :从未有过现在这样的执着，不需要承诺，无需誓言，只是想珍惜，仅此而已。 ​​​

18 :象一阵风偏这么永恒，象一个梦又那么真实，你低头沉思不语，我难以平静，我忍不住对你说你、你放屁先说一声！ ​​​

19 :我们班很难管班主任今天哭着在班里说为什么我明明比别的老师努力可成绩还是上不去我心疼她 ​​​

20 :卖虾米不拿秤——抓瞎（虾） ​​​

21 :城墙上的草——风吹两边倒 ​​​

22 :感情必须象蒸气一样，控制起来：一会儿放出一点点，一会儿又突然停止，让活瓣不断地开开关关。 ​​​

23 :陈谷做种子——难发芽 ​​​

24 :侈而惰者贫，而力而俭者富。 ​​​

25 :月考排名是吧期中排名是吧你丑排前面我帅我随便 ​​​

26 :因为喜欢你借着你的光瞧见了从未预见的世界。 ​​​

27 :从前有人在我空间里跑堂，不到两秒钟，嘎的一下就死了。 ​​​

28 :青青子矜，悠悠我心，但为君故，沉吟至今。 ​​​

29 :父亲对儿子说：“隔壁的张先生非常生气，问我你为什么打他儿子的眼睛”儿子回答道：“我不是故意的。”父亲点了点头：“嗯，这还差不多！”儿子又补充道：“其实我是想打他鼻子的” ​​​

30 :什么是天才！我想，天才就是勤奋的结果。——郭沫若 ​​​

31 :物是人非有些梦破碎的太完美 ​​​

32 :愿你是阳光，明媚不忧伤。 ​​​

33 :风扫杨花——下落不明；不知下落 ​​​

