汀筱源微博稚 女/湖北         加关注



沉沦于水渡平静遇等浪起一跃天. ​​​

1 :冬天的泡桐树——光棍一条 ​​​

2 :剪了头发体重都轻了~~~~~ ​​​

3 :忘不掉也要忘掉，做不到也要做到。 ​​​

4 :对你的爱不是一种谎言,相信我,我们就一起快乐。 ​​​

5 :一点浩然气，千里快哉风。 ​​​

6 :青春须早为，岂能长少年。 ​​​

7 :我只有用淡定这样拙劣的方式才能掩饰内心的慌乱 ​​​

8 :俭约不贪，则可延寿；奢侈过求，受尽则终。 ​​​

9 :我羡慕风，它从来没有留恋过任何人，就算有，也只是一瞬间。 ​​​

10 :你还一个人执著着，纠缠着，原地打滚痛苦地爱着。 ​​​

11 :不要对自己过于较真，过于苛刻，对自己和他人都抱有过高的期望。如果你能够学会放弃自己所有的期望，不再强求自己达到某个目标，那么你就会明白，真正重要的就是做你自己，活在当下。 ​​​

12 :曾经愚蠢的想过 ​​​

13 :他纵使有千般不好万般辜负可我还是爱他 ​​​

14 :只要内心足够强大,别人就伤害不了你 ​​​

15 :总之一句话，要成功先发疯~头脑简单向前冲！ ​​​

16 :八个老汉划拳——三令五申（伸） ​​​

17 :我感到百花齐放， ​​​

18 :这隐隐的萌感是怎么回事！ ​​​

19 :我们之间没有缘分，全靠我颜值死撑。 ​​​

20 :王侯无种英雄志，燕雀喧喧安得知。 ​​​

21 :你永远都不知道我为了你而哭的喘不过气的样子 ​​​

22 :晚上我坚持不睡觉,只是为了一天不这么结束。 ​​​

23 :公司是枪，员工是子弹，老板是扳机。老板一扣扳机，子弹指哪打哪，这种公司铁定有发展。 ​​​

24 :思念的硝烟随风散尽，海风的呐喊早已停止哭泣，我曾无数次在彼岸等着你的归来，却一次又一次地惊醒了烟尘封闭许久的红色的梦，望着空洞的黑夜，独自徘徊。 ​​​

25 :茅厕板上打滚——寻死（屎） ​​​

26 :我不是一个优秀的演员，不能微笑着旁观你们幸福。 ​​​

27 :回忆里擦不掉你留下的痕迹。 ​​​

28 :等待那么不容易，伤害却那么轻而易举 ​​​

29 :多少苦累不后悔，让失败化成灰 ​​​

30 :穷耐克,富阿迪,流氓一身阿玛尼。 ​​​

31 :家有贤妻，男人不做横事。 ​​​

32 :成长会让你失去很多,但得到的却没那么多 ​​​

33 :只想拥有他的爱，让我只做你一个人的爱人。 ​​​

34 :也许我们相遇太过于准时，所以彼此都是被照顾的对象；也许我们性格太过于相近，所以遇见是最美好的缘分。伤残流年，遇见你，你注定被我的文字勾画。 ​​​

35 :原先一直认为大话西游是喜剧后来才发现它诠释的是爱情悲剧 ​​​

36 :要是已经活过来的那一段人生，只是个草稿，另有一段誊写的人生，该有多好。 ​​​

37 :要哭就哭的痛痛快快，要哭就哭的竭斯底里// ​​​

38 :尊敬别人，才能让人尊敬。骄傲是愚蠢的亲戚。 ​​​

39 :你想成为幸福的人吗？但愿你首先学会吃得起苦。——屠格涅夫 ​​​

40 :毫无理想而又优柔寡断是一种可悲的心理。 ​​​

41 :在认识你之後...我才发现自己可以这样情愿的付出........ ​​​

