温橘1961 男/江西         加关注



任何人和事重复到一定次数之后就不会有激情，任何轰烈的事最终都会回到生活的平淡，因为平淡才是生活最初的模样。不是有人说过吗？——因为误解而在一起，因为了解而分开。 ​​​

1 :我曾路过你的心，不是我不想停留，而是你不肯收留。 ​​​

2 :永不言败，是成功者的最佳品格。 ​​​

3 :有的人，是拿来成长的；有的人，是拿来一起生活的；有的人，是拿来一辈子怀念的。 ​​​

4 :老师说一个错题就是一种财富，我看了看我的卷子，才发现原来我是土豪。 ​​​

5 :28.我一直对自己说，不用理会别人怎么说怎么想。 ​​​

6 :旋转木马是这个世界上最残忍的游戏。坐在木马上的两个人周而复始的旋转，距离那么近，却怎么也触及不到。 ​​​

7 :有时候为一个人倾尽一切，却比不过别人什么都不做。 ​​​

8 :【妙辞二则】《清稗类钞》：1某家藏古画，所绘为八仙之铁拐李，请文士某题诗。某题之云：“葫芦里是什么药，背来背去劳肩膊。个中如果有仙丹，何不先医自己脚？”2湖州有尼，与僧私通久矣，忽还俗，嫁张某。有人以诗讽之，云：“短发蓬松绿未匀，袈裟脱却着红裙。从今嫁与张郎去，赢得僧敲月下门。” ​​​

9 :二的代表 ​​​

10 :实在好喜欢最后的表情~ ​​​

11 :城门洞的行人——来去自由 ​​​

12 :尊敬别人，就是尊敬自己。 ​​​

13 :看着自己走过的路，尽是一片荒芜。 ​​​

14 :.其实，我和你也是邻居哦！只不过中间隔了几个房子而已！ ​​​

15 :他的父母告诉过他，如果他对一个人说不出什么美好的话，那就什么也别说。他相信他父母的教导。 ​​​

16 :一直以来，你为咱父子俩操碎了心，而有时我们还不怎么领情。如今想想，真是：老婆伟大，咱们该死。老婆大人，孩子他妈万岁。 ​​​

17 :父子不信，则家道不睦。 ​​​

18 :4、人的一生，都有一些说不出的秘密，挽不回的遗憾，触不到的梦想，忘不了的爱。对别人要求松一点，就不会总失望；对自己要求严一点，就不会总沮丧、 ​​​

19 :看着情侣头像标题说“看完就走不幸福”老子果断直接走，我们幸不幸福是你一句话决定的？ ​​​

20 :小脚婆娘过独木桥——摇摇摆摆 ​​​

21 :“不留痕迹就像从没有出现过一样” ​​​

22 :有些事，我不说，我不问，不代表我不在乎。 ​​​

23 :别跟我谈感情，多伤钱呐。 ​​​

24 :情话来不及寄给你，攒一大把都过了期。 ​​​

25 :喜欢发呆的人，心里一定有另一个纯净的世界。 ​​​

26 :过得很好吧没关系我过得也不错. ​​​

27 :你是一块美丽的彩石，有海的波纹，有珊瑚的美色，阳光下，正闪耀生命的光泽。 ​​​

28 :没有等待，也没有期待，只想静静享受安静的世界… ​​​

29 :男人找女人的时候很少精心思索，女人找男人时常苦心琢磨。对女人来说，一辈子听不烦的话是——我爱你；对男人来说，一辈子想不完的事是——我爱谁。 ​​​

30 :你觉得我最像神经病的时候其实是我最在意你的时候。 ​​​

31 :蚂蚁讲话——碰头 ​​​

32 :人生须有志向与日标，否则精力全属浪费。 ​​​

33 :黄连树下吹喇叭——苦中作乐 ​​​

34 :官老爷的衙门——难进 ​​​

35 :货有过期日，人有看腻时。你在我心里，能牛逼几时。 ​​​

