东志帜 女/云南         加关注



大面积的落地窗为这狭小的空间提高光源，拓展空间视野。加上白色窗帘点缀，削弱阳光直射的热度，提高空间的隐私性。 ​​​

1 :一个站台上演绎的离合，让春天变得格外漫长，又格外短暂。 ​​​

2 :你是我今生的专属，就让我们一起度过最美的年华 ​​​

3 :他为她做了一切能够做的，她知道却没做任何表示， ​​​

4 :你要不顾一切让自己变得更优秀即使是在那些糟糕的日子里 ​​​

5 :女子捆绑疑似情敌剪掉其胸部并剪烂下体。7月27日晚，前女同事蒙某闯入其租房内，将其捆绑，剪掉其胸部，并剪烂下体。28日上午，蒙某落网，她供述，因怀疑小琳与其丈夫韦某“有关系”而报复。鹤山警方昨日称，小琳的伤已经构成重伤，蒙某因涉嫌故意伤害罪被刑拘。 ​​​

6 :只要是你说的我都相信，只要是你的决定我都支持，只要是你需要的我都愿意做。 ​​​

7 :雪白的墙壁当中，玫红色的壁纸图案显得明艳动人。 ​​​

8 :我害怕又会落到一个跟他一样结束的下场 ​​​

9 :不能只想着吃，还得想着睡…… ​​​

10 :看到你和别人在一起，突然泪水止不住的流 ​​​

11 :真?相?了?！?原?来?汪?星?人?是?被?这?么?坑?的?。?。?。 ​​​

12 :一口吃个旋风——好大的口气 ​​​

13 :东海横秦望，西陵绕越台。——李白《送友人寻越中山水》 ​​​

14 :“欢迎喵星人大使访问地球！”“你好你好。”“久仰久仰！” ​​​

15 :也许你并不是为我而生，可我却有幸与你相伴。愿我在有生之年，年年为你点燃生日的烛焰。 ​​​

16 :有许多人是用青春的幸福作成功的代价的。——莫扎特 ​​​

17 :详细说明：阳台与与餐厅之间设计了一个小吧台作为隔断隔开，同时由台阶自然区分开，沿着餐厅形成了一个小小的吧台，主人可以在此小酌、上网等活动，更可以成为未来的亲子空间使用。 ​​​

18 :不要轻易去挑战或考验人性。人性禁不起这些。它需要的是保全，余地，推挡，遮盖。若你单刀戳入，必然破绽百出。不要尝试去击溃任何人。只有真正强大的心才经受得起真实和杀戮。若你有怜悯，应善待和接纳那些心灵的软弱和暗昧。 ​​​

19 :兔子不吃窝边草，可是青草不是这么想的！ ​​​

