艾米欢快落雁 男/宁夏         加关注



思念随风而逝，想起你的容颜，惬意舒心，可是那些都已远去，你已不在陪伴我，偶尔一丝丝落寞泛起涟漪，很想说：没有你的生活，我会想起你。 ​​​

1 :当你失败时，谁还会记得你的成功... ​​​

2 :我怕的不是我爱你，你不爱我，而是我爱你，你爱我，后来你不爱了，而我还爱着。 ​​​

3 :时间与记忆背道而驰，记忆被投递到虚无之中，开始成为无始无终。 ​​​

4 :有品位的女人，她会学学英语，练练书法，学习插花，练练瑜伽。她广泛的兴趣爱好，积淀了她的内敛的心灵。能凭自己的内在气质令人倾心的女人，是最有女人味的女人。 ​​​

5 :春水四泽是你的爱恋，夏云绕峰是你的缠绵，秋月扬辉是你的温柔，冬梅喜雪是你的情缘。 ​​​

6 :我们都知道有一种忙碌叫做空虚，有一种幽默是滑稽，有一种得到是失去。 ​​​

7 :经商之道，贵乎货物畅销，而不在乎以高价获得一次厚利。 ​​​

8 :见闻远胜书籍，经验远胜地位——他们都是最好的教育家。 ​​​

9 :稻草灰——随人捏 ​​​

10 :人的一生要疯狂一次，无论是为一男人，一段情，一段旅途，或一个梦想 ​​​

11 :内心充满忌妒，心中不坦白，言语不正的人，不能算是一位五官端正的人。 ​​​

12 :dongbo董波是好人【虾仁豆腐羹】1.准备食材2..虾仁用料酒、盐、生抽盐一下3.起油锅煸炒虾仁，变色后盛出4.放入豆腐煸炒，尽量把豆腐搅碎5.放入虾仁、豌豆6.放盐7.放点生抽、开水8.最后倒入水淀粉、撒上葱花即可。 ​​​

13 :他一直很用心的做自己,是个低调的人.喜欢他这个人[好喜欢] 卡萨帝美颜保湿洗脸机免费试用 ​​​

14 :一对夫妇进了餐馆，丈夫要了一盘蘑菇和一盘青菜。一开始，丈夫不动筷子，等太太把那盘蘑菇吃了一半时，太太问老公：“你怎么不吃？”老公这才拿起筷子吃，说：“这会儿能肯定蘑菇是没有毒了。” ​​​

15 :搭配要点：荧光绿长款图案T恤+黑色打底裤+白色运动鞋。 ​​​

16 :【苏梅岛上适合漫步的沙滩】查汶Chaweng海滩是泰国最著名的海滩之一，是一个4里长的新月型海滩，有白沙与清澈的海水，旅游设施及夜生活聚集于中央地带。也许之前你已经去过了清迈，到过了曼谷，看过了遗址，这份沉重的心情绝对能在Chaweng的海滩上得到释放。海滩，你向往吗？ ​​​

17 :【处好同事的关系】有利益冲突时，大家是会公平竞争，无论谁成谁败，都不要抱怨，如果在公司中能够与同事建立良好的人际关系网络，那么你的信息来源就会较多，就更容易掌握公司发展的趋势。 ​​​

18 :【女性易忽略的8个病痛】1.腰疼用南瓜油或檀香油泡澡；2.易怒，需检查甲状腺；3.经常头晕，进行体育运动，比如游泳；4.早上眼睛微肿，查一下肾；5.晚上腿肿，多吃蔬菜；6.手脚常抽筋，多吃奶制品、肝脏、海鲜；7.比往常多汗，可能是血管植物神经错位；8.大量脱发，心理压力、未治愈感染或不当饮食。 ​​​

19 :将阁楼设计成卫浴间，对于平日狭小的卫浴空间来说，已是宽敞至极，卫浴间配合着斜屋顶，做了梯形设计，卫浴柜宽敞具线条感，斜窗体下摆放的绿植很好的吸收着光照。 ​​​

20 :忍耐不是为了让你不去处理这件事情，而是为了避免在情绪失控的情况下，干出什么让自己丢脸的事情。 ​​​

21 :【不要有优越感】在你的工作中，用一种优越于任何事和任何人的态度去进行交谈那都是会使你很快陷于孤立,你会因此而失去较好的娱乐机会，那么你就成为孤家寡人了。 ​​​

22 :道理我都懂，但是节目还没播你们就刷屏 #火星任务# 是要闹哪样？ ​​​

23 :主任才送我的妞，美美的，喵喵 ​​​

24 :回答你离职的原因要真实.第一，在这个问题上不能含糊，因为只有真实的才符合逻辑。你回答可以不是真实的全部，也可以不是主要真实，但一定是真实的。第二，如果不真实，面试官也许从已知的事实中会判断出你在说谎。 ​​​

25 :【心理提醒】一个东西可买可不买时就不买呗，可买可不买说明还没那么需要，买回来还占空间。一个人可嫁可不嫁时就不嫁呗，可嫁可不嫁说明还没那么迫切，嫁过去还得凑合。凡是犹豫，必定还没好到让自己义无反顾。即使决定也是凑合，凡是凑合，必定是委屈了自己。不凑合，是珍惜自己，因为只活这一次。 ​​​

26 :【做好工作的小事】小事那也就是大事，你的现在所能做的就是小事，但你的上级和你的同事就是从这些小事中来认识和看待你的学习态度、工作态度、工作能力和工作方法，只有从“小事”做起，在以后才是能做“大事”。 ​​​

27 :他拍电影因道具出了差错而死，他临终前被送往医院时，他只告诉她要好好活着。他们都是演员，当出演到女孩纵身跳入悬崖时，孩解开了身上的安全带，奋身跳入悬崖，当她被送往医院时，她只说了一句话，我一直把他看成我的依赖，他走了，我去找他。 ​​​

28 :你发觉同事中有人总是跟你唱反调，不必为此而耿耿于怀，这可能是"人微言轻"的关系，对方以"老资格"自称，认为你年轻而工作经验不足，你应该想办法获得公司一些前辈的支持，让人对你不敢小觑。 ​​​

29 :【补充水分】夏日肌肤冒油其实是因为炎热天气让肌肤流失大量水分，出现了油水失衡。所以要从根本上解决，应为肌肤补充水分。首先将控油洗面奶换温和型，再用控油洗面奶，会让皮肤更干燥。其次吸油纸换保湿喷雾，吸油纸只能起到一时急救作用。另外也要多吃水果、放松心情、多喝水。 ​​​

