你是我的传说_d 男/云南         加关注



爱，使一切的存在合而为一。爱，可尝不可知。生活中有爱，人生就意义不凡，失去了爱，你将生趣毫无。 ​​​

1 :不用羡慕梁祝化蝶般的唯美，更不用迷恋为爱的人死去那种悲壮。你们是一个完整的圆，谁先离去都是宿命里的疼痛，所以一直要安好，每个人翻身的刹那都能感受到37度的温暖。 ​​​

2 :心病终须心药治，解铃还是系铃人。 ​​​

3 :与其卑微的流泪，不如高傲的笑。 ​​​

4 :没有人瞧不起你，因为根本就没人瞧你，大家都很忙的 ​​​

5 :有一天，团子请教东华帝君：“娘亲跟我说一定要做一个心地善良的人，只有心灵美以后才会有很多美人喜欢我。东华哥哥，你喜欢凤九姐姐，是不是因为凤九姐姐心灵特别美呢？”东华：“我喜欢她外表特别美。”顿了顿：“所以你要努力长得帅，这才是最重要的。” ​​​

6 :【培根金针菇卷】1.金针菇洗净切去尾部；2.培根切成两节用，不然太长；3.用培根卷上金针菇，用牙签固定；4.锅热油上平底锅煎熟摆盘；5.去掉牙签，撒上椒盐粉孜然粉和芝麻。 ​​​

7 :试着让自己专心地去做你手头上不得不干的工作。你要把这份工作想象成一件必需的任务，然后耐心坐下来完成它。这是专心与集中精神的问题——不要去想乱七八糟的事情，将你所有的注意力放在系统地完成手头的工作上。 ​​​

8 :真正的勇士，胖还贪吃，困还熬夜，穷还追星，丑还颜控。 ​​​

9 :你若是感觉有实力跟我玩，良辰不介意奉陪到底。 ​​​

10 :走不通的路你还要一路到黑死撞南墙不回头吗你傻吗你贱吗你够了吗@ ​​​

11 :如果你竭尽全力，你就没时间担心失败。 ​​​

12 :非不能也，是不为也。 ​​​

13 :幸福的事就是我刚把钥匙插进钥匙口，就听到你在门里边汪汪叫，等着迎接我了。 ​​​

14 :如果是玫瑰，它总会开花的。 ​​​

