用户5755469699 男/其他         加关注



锤子炒菜——砸锅 ​​​

1 :一个男人在需要行动的时候优柔寡断，有若女子，是比一个卤莽粗野的男性化女子更为可憎的。 ​​​

2 :第一次哭是因为你不在，第一次笑是因为遇到你，第一次笑着流泪是因为拥有你！ ​​​

3 :一年老一年，一日没一日，一秋又一秋，一辈催一辈一聚一离别，一喜一伤悲，一榻一身卧，一生一梦里寻一夥相识，他一会咱一会那一般相知，吹一会唱一会。 ​​​

4 :孤寂，是我们内心的独白。 ​​​

5 :好好饰演自己的脚色，做自己该做的事。 ​​​

6 :三连休的第一天，第二天，最后一天和节后上班第一天的状态——QAQ各种中枪喵了个咪。。。。 ​​​

7 :猪八戒的钉耙——倒打一耙 ​​​

8 :观音菩萨年年十八——妙龄（庙灵） ​​​

9 :跋子上台——立场不稳 ​​​

10 :悔不当初、我很无奈、也很迷茫、没有退路了。 ​​​

11 :深刻的记忆也许是伤痛留下的痕迹。 ​​​

12 :【职场心理资本】①希望：一个没有希望的人不可能创造价值；②乐观：乐观者把不好的事归结到暂时的原因，而把好事归结到持久的原因；③韧性：从逆境和压力中迅速恢复的心理能力.④主观幸福感：自己心里觉得幸福,才是真正幸福。 ​​​

13 :这个男人英俊潇洒，男人味实足。 ​​​

14 :【斐济】很多人第一次知道斐济，也许是在张小娴的面包树系列小说中，那个浑身带着阳光印记并有着天籁歌喉的女歌手葛米儿，就是来自这个遥远的岛国。书中描写的斐济，“每逢月满的晚上，螃蟹会爬到岸上，比目鱼也会游到浅水的地方，天与海遥遥呼应。 ​​​

15 :【20周年纪念动画美少女战士水晶首弹视觉图曝光】东映动画制作的「美少女战士」第20周年新作动画近日确定了正式标题为「美少女战士水晶」，动画的首弹视觉图已经公开，月野兔的手中是一枚水晶花。动画预计将在2014年7月由niconico动画向全世界配信。 ​​​

16 :不是我不爱你是我怕自私了自己 ​​​

17 :由魏晨词曲包办的100%原创情歌《只爱到一半》，再次展现了魏晨的创作功力，快来听听成熟大男生的“温情告白”吧~——《成人记》插曲《只爱到一半》 ​​​

18 :下雨泼街——费力不讨好 ​​​

19 :假如爱情可以解释，誓言可以修改。那么，生活就会比较容易。假如有一天，我终于能将你忘记。然而，这不是随便传说的故事。也不是明天才要上演的戏剧。我无法在我是生命中，就这么把你划去。 ​​​

20 :【7月新番「白银的意志」追加声优樱井孝宏、赤崎千夏等】7月3日放送的动画「白银的意志Argevollen」已经公开最新视觉图、追加声优情报以及人设。动画最早将在7月3日晚23点播出。声优追加了櫻井浩美、浜田贤二、手塚秀彰、赤﨑千夏、桥本千奈美、爱美、櫻井孝宏、速水奖。 ​​​

21 :没有记忆，没有伤痛，没有难过，没有曾经，多希望只有自己。 ​​​

22 :后悔是一种耗费精神的情绪。后悔是比损失更大的损失，比错误更大的错误。所以不要后悔。 ​​​

23 :阿狸的世界只有桃子，就像我的世界只有你。 ​​​

24 :朋友，小芳是我的！ ​​​

25 :在希望落空的时候，只有自己一个人品尝失落。 ​​​

26 :这个城市的秋天！ ​​​

27 :【提拉米苏冰淇淋】1.马斯卡彭奶酪室温软化后搅拌均匀2.牛奶和细砂糖混合略加热使糖融化3.将牛奶分次少量地加入奶酪中搅拌均匀，加入柠檬汁4.将淡奶油打发至出现纹路5.将奶酪糊和淡奶油混合均匀后，冷藏10分钟左右6.倒入提前冷冻的冰淇淋桶，搅拌20-30分钟7.装慕斯杯中冷冻8.洒可可粉装饰。 ​​​

28 :【同里古镇】江南六大古镇之一，位于太湖之畔古运河之东的苏州市吴江区。在这里，你可以欣赏退思园的独到，踏着脚下光滑的条石走过窄到只剩一人身宽的穿心弄，坐在南园茶社中品茗、聊天、听曲；走三桥，当是上天对自己的美好祝愿，坐游船，享受生活中的同里。一切都是鲜活而让人亲近的。 ​​​

29 :【波塞冬神庙】波塞冬神庙建于444BC，与雅典着名的帕特农神庙（Parthenon）同龄。它用本地Agrilesa的大理石建成。现存的16根pillars，都为有名的多利克（Doric）柱式。那是希腊三大经典柱式之一。公元前5世纪初开始建造的这座神庙，在它的建筑工程还没有完成的时候，便受到了波斯人战争的毁灭性侵袭。 ​​​

30 :【豉椒蒸土豆排骨】1.豆豉冷水泡5分钟，葱、姜、蒜、红尖椒切碎，与所有腌料（料酒、酱油、蚝油、盐、糖、胡椒粉、淀粉）混合拌匀。2.排骨洗净沥干水分，放入腌料中腌制1小时。3.土豆削皮切成小块，铺放在盘子底部。4.腌好的排骨放在土豆上面，上蒸锅中火蒸30-40分钟即可。 ​​​

31 :【职场攻略：八招快速克服职场压力】1.精神超越，价值观和人生定位；2.心态调整，以积极乐观的心态拥抱压力,3.理性反思，自我反省和压力日记,4.建立平衡，留出休整的空间；5.时间管理，自己安排自己的事；6.加强沟通；7.提升能力，最直接有效的方法；8.生理调节，保持健康。 ​​​

32 :【敬亭山】敬亭山东西绵亘百余里，唐代李白先后七次登临，留有“相看两不厌，只有敬亭山”的盛赞。随着谢李诗篇的传颂，敬亭山声名鹊起，直追五岳，历代咏颂敬亭山的诗、文、记、画数以千记，被称之为“江南诗山”，饮誉海内外。 ​​​

