Fe淘耿 女/安徽         加关注

人生的价值，并不是用时间，而是用深度去衡量的。

她喜欢他，天天跟在他后面。他觉得她好玩，就由得她。篮球赛，她不顾自己在生理期，跑前跑后为他[思考]加油。由于太累，她晕倒了，但他却没理她，连正眼都没看她。闺蜜骂她傻，说她不值得。她说：再累，再苦，再疼，也只是为了他能喜欢我，而已。 ​​​

1 :说一声我爱你，[去旅行]要有多甜蜜就有多甜蜜。 ​​​

2 :当心痛川流不息静听江[可怜]水的哭泣 ​​​

3 :是时候了，好好地做一个女人，穿裙子，扎辫子，不和别人吵架，不逃课，不说脏话，一日三餐一个不能少，十一点之前睡觉。。。其实这些，我做不到，[抱抱_旧]应该也没几个人做到了。 ​​​

4 :收拾好眼泪收住[偷笑]所有崩溃的难过爱你的人还有不要非他不可 ​​​

5 :我不要别人的拥抱那里[钱]没有你的心跳 ​​​

6 :哥俩并坐——亲[摊手]密无间 ​​​

7 :壹個人只要不再想要，就什麽都可[哼]以放下 ​​​

8 :希望我十七岁所爱[委屈]之人是我二十五岁所娶之人。 ​​​

9 :他就像一个月亮，旁边那么多星星，何曾[拜拜]有我的光芒。 ​​​

10 :宋江的军师[蜡烛]——吴（无）用 ​​​

11 :我知道强扭的瓜不甜[哼]，但是本人就是不喜欢吃甜瓜。 ​​​

12 :不洗澡的人[委屈]，硬擦香水是不会香的。名声与尊贵，是来自于真才实学的。有德自然香。 ​​​

13 :黄连树下喊上帝—[右哼哼]—叫苦连天 ​​​

14 :名节重泰[抱抱]山，利欲轻鸿毛。 ​​​

15 :王母娘娘坐月[舔屏]子——养起神来 ​​​

16 :人不好、嘴不甜、长得磕碜、還沒[坏笑]錢 ​​​

17 :这哥们也忒较真[哼]了吧！ ​​​

18 :曾经我们许下的承诺，到[good]现在已烟消云散。 ​​​

19 :先相信自己，然后别人才[生病]会相信你。--罗曼·罗兰 ​​​

20 :知过非难，改之[哆啦A梦微笑]难；言善非难，行之难。 ​​​

21 :爱一个人[左哼哼]是我的权利，恨一个人是我的选择 ​​​

22 :德不称，其祸必[心]酷；能不称，其殃必大。 ​​​

23 :做最好的自己，纵使所有的人放弃我们时，我们至少还拥[拜拜]有自己。 ​​​

24 :人是可以快乐地生活的，只是我们自己选择了复杂，选择了叹息恨，能挑起争端，爱，能遮掩一切过错。 ​​​

25 :我已不能再伴你久久因为你已走。 ​​​

26 :沧海的那一头，早已没有了等待…… ​​​

27 :时间在飞逝不得不承认我们已经变老 ​​​

28 :兵者，国家之大事，死生之地，存亡之道，不可不察也。 ​​​

29 :懂我的人不必解释，不懂的人何必解释 ​​​

30 :当我惯饮孤独不问世事时，别在肆意妄为 ​​​

31 :财宝如火，你认为它是有用的仆人，但转瞬之间他就摇身变为可怕的主人。 ​​​

32 :我曾这样落魄不堪如今光芒万丈只为了报复你对我的种种 ​​​

33 :一根头发劈八瓣——办不到；没法办 ​​​

34 :泰山顶上搭架子——越搭越高 ​​​

35 :青春的岁月何其漫长，谋生的过程又是这样艰难而无趣，那荏苒的寂寞时光像兽一样时常啮咬着年青的心。原谅我无法忍受住心里腾腾的火，就像野猫无法压抑住声音呼唤春天。我像飞蛾扑火般盲目扑向爱情，为此，祭奠出我处子的身体. ​​​

36 :我们忘记了那个可以彻夜为你排队买一张车票的男生，我们淡忘了那个可以斟酌后选择便宜的饭菜而把生活费省下来只是为了周末的时候可以供你一路逛一路吃的宠你的男生。他们的模样我们早已经淡忘。 ​​​

37 :吃了全家桶我们就[互粉]是一家人了 ​​​

38 :待人要丰，自奉要约[衰]，责己要厚，责人要薄。 ​​​

39 :书多阅而好忘者，[草泥马]只为理未精耳。 ​​​

40 :不习惯欠人[给力]东西~ ​​​

41 :不要[微笑]再为这“小事”而哭泣 ​​​

42 :祝你生日快乐，你的善良[抱抱_旧]使这个世界变得更加美好，愿这完全属于你的一天带给你快乐，愿未来的日子锦上添花！ ​​​

43 :带着真情的永恒。东风夜放花[囧]千树，更吹落、星如雨。众里寻她千百度，蓦然回首，那人却在，灯火阑珊处！无需再好的承诺吧，因为当你回头看时，我总是站在那儿…… ​​​

44 :劳资生[伤心]下来不是给你伤的待我强大之时你必死。 ​​​

45 :面对无奈的生活[吃惊]，只能笑着掩饰那些悲伤。 ​​​

46 :吾有一首无名诗，世上很少有人知。只有吾[围观]和傻瓜知，傻瓜正在读此诗。 ​​​

47 :带你装逼带你飞，带你住进垃圾堆。带你疯带你狂，带[弱]你框框撞大墙。 ​​​

48 :您的手机已经感染上[抓狂]“爱滋病毒”，为了安全，请您在使用时戴好口罩、手套及安全套！ ​​​

49 :花海的浪漫、神话的唯美、所谓的美丽的邂逅、也许只是[耶]童话对世人遥远的诉说、终是一场梦幻、湮灭在别愁伤絮、也许、只是彼此生命中的过客。 ​​​

50 :有时候女生不[生病]一定喜欢你才去跟你交往，而是跟你交往才去试着喜欢你。 ​​​

51 :烤好的[哈哈]鹅肉，怎能凭空飞到口中? ​​​

52 :我想去一个纯朴的地方，那里没有城市的喧闹，没有激烈的商业竞争，也没有推崇物质的夸张媒体。就单纯[挤眼]的，是个过简单生活的小村。然后日出而作，日落而息。 ​​​

53 :“脏话只是用来辅助我发泄情绪的一种语言助词跟我家教素质半毛钱关系都没有”[微笑][浮云] ​​​

54 :战守机宜，不可纷心。纷心则气不[话筒]专，神不一，力不足。 ​​​

55 :我输了[可怜]，输得够彻底。我还是输给了爱情。 ​​​

56 :肚货[衰]肠子一丈五——没变心 ​​​

57 :恋爱的指向是婚姻，可恋爱和婚姻之间，却又并不是一个顺接关系，恋爱不讲实际，[弱]婚姻则多少要讲求实际，恋爱的浪漫与婚姻的现实，对接起来，难免会有痛苦。 ​​​

58 :时间是送给我们的宝贵礼物，它使我们变得更[坏笑]聪明，更美好，更成熟，更完善。 ​​​

59 :洗脸[泪]的时候发现原来我嘴巴很小，也是樱桃小口嘛。 ​​​

60 :是不是这样无关系要[衰]就是你要的安好 ​​​

61 :在我的心里，还有一个女孩，永远的。也许成熟但不世故，也许复杂但不浑浊。该笑[可爱]的时候笑，该哭的时候哭，会愤怒，也会发傻气，永葆好奇之心，永远赞叹，期待奇遇。梦想不是一个目标，是一种气质。我是一个“老女孩”，我很幸运。——《老女孩》 ​​​

62 :诽谤者以诬捏手段[去旅行]，使不在场的人蒙冤，在明白真实之前，听信那谗言的人，也同等的有罪。 ​​​

63 :让我这个大骗子，[威武]骗你一世可好。 ​​​

64 :是我心冷还是你做的事[哆啦A梦花心]太狠 ​​​

