清芳思言快乐爱 女/内蒙古         加关注



【傻笑让血液循环增速21%】美国得克萨斯大学最新研究显示，那些看喜剧时由衷发笑的人，血液循环速度会增加21%，并且效果可以持续24小时之久。而当他们看严肃的记录片时，血液循环速度会下降18%。“所以，尽可能发现生活中的‘笑点’吧！”耶鲁大学预防研究中心主任大卫卡特兹博士说！ ​​​

1 :设计师妙招：敲掉过大的玻璃柜，同时挂墙式电视大大减少了机柜的占用空间，电视下方、墙上都打造搁架存放物品，大大增加空间的利用率，收纳美观两兼顾。 ​​​

2 :每一个职场中人都必须明白，对工作负责是每位员工的应有品质。社会学家戴维斯曾说："放弃了自己对社会的责任，就意味着放弃了自身在这个社会中更好地生存的机会,"同理，要是你放弃了自己对工作的责任，就表示你放弃了自己在企业中更好地发展的机会。 ​​​

3 :????昨日去酒吧，一妖艳女子勾引我，说：“帅哥请我喝杯酒呗！”我对服务员喊了一声：“来瓶二锅头。”女的说：“帅哥能不能来点高档的？”我就喊了声：“来瓶60度的二锅头。”妖女抬腿就走了。???? ​​​

4 :书房家具的颜色较重，虽可营造出稳重效果，但也容易陷于沉闷、阴暗，因此书房最好有大面积的窗户，让空气流通，并引入自然光及户外景致。现代家居若受空间条件所限，无法开足够大的窗子，那么在灯光照明上应该慎密考虑，必须保证有充足且舒适的光源。 ​​​

5 :恶作剧都是坏人！ ​​​

6 :【宝宝不要粑粑时粑粑该怎么做?】 一般说孩子能感受粑粑存在是在2岁左右，粑粑们别偷乐，以为可一身轻松。现在粑粑要做的是——“讨好”麻麻，因为这时宝宝和麻麻是共情的，麻麻就是宝宝安全感的基础。所以你要给母子全身心的呵护，要被LP“支配”。即使再有怒气，也不要让麻麻妈们生气。粑粑记住了? ​​​

7 :你瞧你吧！看背影急煞千军万马，转过头吓退百万雄狮。 ​​​

8 :他不喜好你了，哭有用吗？忧伤有用吗？要坚强的起来，这才是报复他的最好方法。 ​​​

9 :过去对于我来讲，不能回去，却绝对存在。你对于我来讲也是这样。 ​​​

10 :罐子里捣蒜——一锤子买卖 ​​​

11 :冬天,她悄悄走到他的身后,把冰凉的手伸进他的脖颈,然后哈哈大笑起来。他却没反应,她以为他生气了,心虚的准备抽回手来。他却抓住她的手说:“小笨蛋别动,手怎么这么冰,我给你暖暖。” ​​​

12 :【心理提醒】发生在个人生命中的所有事件皆有意义，都是上天特别的安排，只是看我们有没有足够的勇气，去发现那份属于我们独一无二的可能，又或者，我们是否有足够的智慧，去理解这份安排好要教导我们的教训。一个能把每个当下过好的人，就不会后悔。 ​​​

13 :【班夫镇】路上处处皆风景，雪山湖泊应接不暇。沿途经过的城堡山非常出名，是当地很多户外爱好者漂流、摄影爱好者拍照的佳选。更多适合户外爱好者、摄影爱好者的绝佳选择。光影错落间，城堡山棱角硬朗、层次分明，与流云密林湖水动静相宜，磅礴壮阔。 ​​​

14 :哈哈哈蠢萌蠢萌哒。 ​​​

15 :【你会选择如何分手？】你的他被吞进鲸鱼的肚子，你会如何救他？【A】从鲸鱼嘴巴爬进去；【B】向鲸鱼洒胡椒粉；【C】等待鲸鱼喷水；【D】剖开鲸鱼的肚子。 ​​​

