akiem徽 男/西藏         加关注



一个女人对男人所能显露的最深度温柔，是帮助他尽他的义务。 ​​​

1 :王八吃称砣——铁了心 ​​​

2 :我所有的千言万语全心全意截止在你不喜欢我的这句话。 ​​​

3 :石匠的凿子——专栋硬的克 ​​​

4 :经常说你胖的人，不会嫌弃你胖。经常说你矮的人，不会嘲笑你矮。经常说你笨的人，不会在意你笨。经常说你傻的人…你打他啊，给他惯的！ ​​​

5 :一句对不起，不足以被原谅。 ​​​

6 :dongbo董波是好人异样男人味妖异帅美男Cosplay. ​​​

7 :会打电话第一步是学会打电话,这是非常重要的。电话是公司的窗口，很多业务的第一次接触都是通过电话.电话中的礼貌用语是千万不可省略。接电话时一定要说'你好，这里是×××。” ​​​

8 :示范搭配：打底衫+条纹拼接长款毛呢大衣+围巾+黑色长裤+短靴+白色单肩包。 ​​​

9 :【祛痘小偏方：草莓葡萄汁】1.将葡萄粒洗净，去皮备用;2.将菠菜摘洗干净，切成长段;草莓去蒂、洗净，对半切开待用;3.将葡萄粒、菠菜、草莓放入果汁机中搅打成汁，再倒入杯中，加入蜂蜜、冷开水调匀即可。草莓和葡萄含有大量的维生素B和C，有抗氧化的功效，坚持服用能缓解痘肌炎症，美白润肤。 ​​​

10 :【薯泥培根芝士球】土豆蒸熟后压成泥，加鸡蛋、面粉、水和匀；加调料搅匀成薄薄的面糊状，培根、洋葱、马苏里拉芝士切成末；章鱼模刷油烧热后，倒入一半面糊；撒上培根、洋葱、芝士后再淋入剩余的面糊；用竹签将面糊往中间聚拢，成一个个球状，再不停的翻面煎到焦黄，随意搭配自己喜好的蘸酱食用。 ​​​

11 :【心理解析：梦见僧人】梦见僧人或和尚，吉兆，会有好运。梦见听和尚或僧人说教，自己的事业会走上正轨。梦见自己成为出家人，意味着新生活的到来。病人梦见自己出家，身体会很快康复，梦见僧人念经，是死亡的暗示。 ​​​

12 :【看动画的好处二：培养孩子的幽默感】滑稽、幽默是儿童动画片的基本要素之一，儿童受动画片的耳濡目染，就算学不会创造幽默，至少也可以学会欣赏幽默。 ​​​

13 :【用毛巾用力擦脸】洗完脸后，用干毛巾擦脸对皮肤的刺激也较大。建议将毛巾折叠好，轻轻拍打脸部吸附水分。此外，毛巾长时间挂在架子上或清洗时使用过量的洗剂都会让毛巾变硬，因此毛巾最好定期更换。 ​​​

14 :没有一个人一生只谈恋爱不做其他事情，也许就在你转身的时候，她离开了你，这样的事情是无法避免的，每天都在发生。不要相信那些爱情小说，因为我们是生活在现实中，而不是童话里，没有谁会等谁一辈子。现实告诉我们，生活中的错过实在太多，几多惆怅，几多无奈 ​​​

15 :我是一个很拘小节的人，不管我的目标多正确，多动听，我决不会为求目的而不择手段去做一些为非作歹的事。其实我很佩服你们，因为你们才是做大事的人，我也明白要打倒满清要千千万万的人抛头颅、洒热血、不怕牺牲。——《A计划续集》。 ​​​

16 :天蝎座最大的悲哀就在于长得一张机灵鬼的脸蛋，却生了一副大傻逼的心肠。这和大胸女的悲哀颇相似，人人都以为你是祸害人的骚货，实际上是被人人祸害的苦逼。我不说什么“请珍惜身边的蝎子”这样的话了，因为天蝎从来就没有被身边人珍惜过。 ​​​

17 :【甘肃张掖丹霞地貌】在方圆一百平方山地丘陵地带，有造型奇特，色彩斑谰，气势磅礴的丹霞地貌。丹霞是指红色砂砾岩经长期风化剥离和流水侵蚀，形成的孤立的山峰和陡峭的奇岩怪石。 ​​​

18 :彭德怀于1898年10月24日出生于湖南省湘潭县石潭镇乌石寨彭家围子，按族谱所排，彭德怀取名清宗，字怀归，号得华；原名得华，号石穿；他幼年读过两年书，因家贫辍学务农，下煤窑做工；15岁时参加饥民闹粜，被官府通缉，逃到洞庭湖当堤工。 ​​​

19 :【售价1.3万欧元，这款超跑只消耗盐水！】这款超跑叫Quant.e-Sportlimousine，全长5.25米，宽2.2米，高1.35米，重量达到2300kg。可乘坐4人。跑车有两扇令人印象深刻的鸥翼门，全车呈水晶湖蓝色。里面有通长的交互式仪表盘，木主题风格，以及基于Android的娱乐系统。 ​​​

