奋斗_NF6 男/广西         加关注



Not see your charming looks a week, really 07. In seven days, the ghost of you every moment to emerge in the sea of my heart! ​​​

1 :村里有个狗狗叫小芳，长的美丽又善良，哈哈。 ​​​

2 :it is alright for you to feel wronged or have a good cry,but you should not let others see your weakness。 ​​​

3 :【各国早教理念】1、德国：益智开发，从小让孩子"绘制地图"2、美国：释放潜能，让孩子在游戏和体验中学习。3、加拿大：动手为上，不提前教授写字和计数。4、小日本：培养独立人格，学会不给别人添麻烦。5、法国：注重气质，重视艺术教育。 ​​​

4 :刚哥们突然说要考我一个脑筋急转弯，我就说放马过来～问"强吻了女生会有两种结果，分别是什么"这让我百思不得其解，然后就问他答案。他幽幽的说"1.啪，2.啪啪啪" 哥默默吸了口烟感觉很有道理，尽无言以对。。。 ​​​

5 :【智慧父母五招打造独立宝贝】不要等到孩子长大成人，再去责怪他们缺乏独立性。殊不知，孩子的独立性，完全取决于父母对他从小的培养。第一式：启发他自解困难；第二式：解围不如学自救；第三式：教孩子权衡利弊；第四式：从失败中站起来；第五式：与同伴协商问题. ​​​

6 :【好妈妈每天尽量为孩子做到九件事】1.每天醒来一个微笑；2.自己做早饭；3.准备一套干净的衣服；4.送孩子到教室；5.接孩子时给孩子一个充满爱的拥抱；6.带孩子参与劳动；7.饭后散步；8.陪孩子玩一个小时；9.睡前看书讲故事。 ​​​

7 :“我不怕受伤难过，我怕自己没爱过。就算恨过、爱过、伤过，我也觉得很值得。” ​​​

8 :如果微博上所有人的真身都是一只喵的话.......哈哈党 ​​​

9 :【人到中年尤其要注意养生】人到中年，身体难以避免地开始走下坡[同意]路。很多现代人的生活方式在加速肾气的损耗，如沉溺酒色、纵欲无度、暴饮暴食、长期熬夜、用脑过度等。男性在40岁左右肾气衰落，女性则多在35岁前后肾气开始由盛转衰，表现为掉头发、牙齿枯槁、面色枯焦等。 ​​​

10 :5300年前冰人奥茨发现新纹身：平行线条似针刺. ​​​

11 :推荐理由：镜子的反射作用能在视觉上起到延伸空间的作用，在窄小的卫浴里[得意地笑]，能减少由于空间小二造成的幽闭感。 ​​​

12 :【致工作不满3年的朋友[左哼哼]】1、不要老想跳槽，哪个公司都有问题，哪个公司都有优点；2、跟对领导很重要,愿意教你的，放手让你做的；3、爱一行，做一行；同时必须要做一行，爱一行，哪怕你不喜欢它，先做好；4、系统学习，不要挑花眼；5、认真做好手头每一个项目，积累经验。 ​​​

13 :【香辣豌豆粉】1.烧开500ML水，加豌豆粉糊；2.小火加热15分钟，持续用勺顺时针搅拌；3.关火放凉后，用刀切块；4.加蒜泥、糖、盐、醋、香辣酱拌匀。 ​​​

14 :【萨尔斯[顶]堡盐洞】萨尔斯堡盐洞的岩盐自古就是当地教会与哈布斯堡王朝的经济来源。由山腹矿坑转变为盐洞旅游资源，至今还有一个盐矿在运作并对游人开放。盐矿业的发达促进了当地经济的繁荣，也为维也纳的皇室提供了大量财政收入。 ​​​

