羽翼干巴_74353 女/福建         加关注



她终于忍不住了，问他，“你.......喜欢我么？”他皱眉，看来他不喜欢我呢，“我想我知道答案了，打扰了。”她转身欲走，却被拉入一个温暖的怀抱，接着听到他用低沉的声音问“白痴，为什么现在才问。” ​​​

1 :入市乌龟——得缩头时且缩头 ​​​

2 :猪屁股上俩滴水,打一歌名。流着泪的你的脸。 ​​​

3 :有一种勇气叫放弃，放弃一个无缘相守的人，放弃一份爱，一段情。也许选择放弃是一种无悔的美丽。有一种寂寞叫想念，想念一个人，一段往事。一场相遇，在寂静的夜里，深深切切的想念，于是，深深切切的寂寞！ ​​​

4 :人是不会变的，只不过在不同的时候带着不一样的面具。 ​​​

5 :好胜人者，必无胜人处；能胜人，自不居胜。 ​​​

6 :我的人生哲学是工作，我要揭示大自然的奥秘，并以此为人类服务。我们在世的短暂的一生中，我不知道还有什么比这种服务更好的了。——爱迪生 ​​​

7 :不要抓着记忆不放，断了线的风筝，只能让它飞。 ​​​

8 :同样的两颗心，不同的两个温室，一些你所不知道的事。 ​​​

9 :Ａ：为什么在中国抢银行的这么少？Ｂ：因为我国枪管理严格呗。Ａ：因为中国堵车太严重，抢完了也跑不掉！ ​​​

10 :【国内9个绝美天堂】1、辽宁盘锦红海滩；2、新疆喀纳斯；3、内蒙古额济纳；4、苏州木渎古镇；5、西藏林芝；6、四川稻城亚丁；7、新疆塔克拉玛干沙漠；8、云南东川红土地；9、甘肃张掖丹霞地貌；你觉得哪里最美呢？ ​​​

11 :咿？怎么钻不出去！难道是我变胖了？ ​​​

12 :勃列日涅夫命令把他的电视讲话放在精彩的节目当中，在所有的频道中同时播送。几经播放以后，他问他的随从：“你们都听到了什么反映？”随从答道：“所有收看电视的人都对你的讲话非常满意。”“为什么？”“如果没有你的讲话，节目当中就没有时间去厕所了。” ​​​

13 :还是不要期望太高了…… ​​​

14 :【黄沙古渡】黄沙古渡位于银川市兴庆区月牙湖乡，紧靠203省道，距银川市直线距离25公里，与贺兰山遥遥相望。27平方公里的规划范围内，汇集了黄河、大漠、湿地、湖泊，田园为一体的自然景观。 ​​​

15 :【改装路虎新发现】STARTECH针对路虎发现进行了轻微的修饰性改装，在前杠加入了LED灯的运动化标志，全新的STARTECH宽五幅合金轮毂更显简单干练的气息。在内饰方面，STARTECH也为这款车加入了防滑踏板等装饰。 ​​​

16 :【12星座男中的灰太狼】冠军（天秤座：俨然一个完美的“灰太狼”，贴心地爱你）、亚军（金牛座）、季军（双鱼座）、第四名（摩羯座）、第五名（处女座）、第六名（天蝎座）、第七名（双子座）、第八名（射手座）、第九名（水瓶座）、第十名（狮子座）、第十一名（巨蟹座）、第十二名（白羊座）。 ​​​

17 :【五种东西少往床头放】①靠枕：易对颈椎造成压力，暗藏的螨虫、灰尘影响支气管；②闹钟：经常被闹钟惊醒会导致慢性压力，使人血压升高、睡眠质量下降；③绿植：夜间释放二氧化碳，影响睡眠；④小型电器，如充电器、收音机，辐射不可小觑；⑤毛绒玩具：表面极易隐藏灰尘、细菌和甲醛，影响健康。 ​​​

18 :JavierPerez又来了！创意就是这么简单！ ​​​

19 :【美白型化妆水：掌心温度促吸收】美白型化妆水在一般化妆水中添加了具有美白成分，如维生素C、维生素E、植物美白精华等，无论是什么方法都会有一定效果，但建议用搓揉手掌来提升掌心温度，用手掌覆盖全脸，利用掌心温度来提高产品的吸收力度。 ​​​

20 :MOTO推出的蓝牙音乐设备Stream，是一个十面体外形，将它与家中的立体声音响有线连接后，再通过蓝牙或者NFC与手机相连，即可用立体声音响播放音乐。它可以同时连接5个手机，并串流播放音乐。如果你不喜欢其他人的选择，可以打开“Heistmode”优先播放你的曲库。 ​​​

21 :【黄褐斑可以接受美容淡斑治疗】黄褐斑患者如果斑点时间过长，并且面积有所扩大的话，建议可以接受美容仪器的治疗，现在的激光祛斑方法已经被广泛使用了，所以大家可以考虑选择该种方法治疗，建议患者可以先去皮肤科或者是整形外科接受相应的检查。 ​​​

22 :没有什么是永恒不变的，人生，得失无常，再美好的，也无法拥有太久。再痛苦的东西也会离你远去。经历的，都是修炼；等走远了再回首，会发现这一切会让我们变得坚强和清醒。缘合则聚，缘灭则散；不执于苦，不执于乐；不悲过去，不贪未来，怀平和之心，恬淡活在每一个当下。 ​​​

