芯郎曹展尉 女/安徽         加关注

书籍是造就灵魂的工具。

爱是以无穷的光照亮[悲伤]他人。 ​​​

1 :做得过头，不等[鼓掌]于达到目的。 ​​​

2 :赖床是对周末最起[哆啦A梦微笑]码的尊重…… ​​​

3 :“故事的结局总是[污]和想象中有些偏差” ​​​

4 :你说的不一定全对但你说的我一[熊猫]定全听 ​​​

5 :思念是一[哆啦A梦花心]种美丽的孤独。 ​​​

6 :大多数男人骨子里是大男人主义者，他们[偷笑]不喜欢自作主张或多是的女人，懂事的小女人是他们的最爱，"野蛮"女友也只是他们看惯了太多温柔想换换口味罢了。 ​​​

7 :你那么爱他为什[拜拜]么不把他留下。 ​​​

8 :小缸里抓王八——手[生病]到擒来 ​​​

9 :给你点阳光你就灿烂，给你个笑容你就放电，给你件棉袄你就出汗，给你筐饲料你就下[蜡烛]蛋。下了个蛋蛋滚滚圆，我就祝你“圆蛋”快乐！ ​​​

10 :我所理解的深爱是无条件的死心塌地[抓狂]与深信不疑 ​​​

11 :金钱与时间是人生两样最沉重的负担。最不快活的就是那些拥有这两样东西太多，多得不知怎样[心]使用的人。 ​​​

12 :想我了就来找我不要死撑你[偷笑]知道我的脾气你一开口我就低头 ​​​

13 :硪唯一没有做好旳事就是说了[太开心]‘硪爱妳’ ​​​

14 :二个弧成就︵[弱]个圆,迩是属于珴旳那半个弧。 ​​​

15 :刀刃上抹鼻涕——难下手；下[钱]不了手；无法下手 ​​​

16 :爱情起着决定性的作用[嘘]，因为它通过这种柔顺驯服，维持着青春的永驻。 ​​​

17 :希望是坚[ok]韧的拐杖，忍耐是旅行袋，携带它们，人可以登上永恒之旅途。 ​​​

18 :“没必要刻意遇见谁，也不急于拥有谁，更不勉强留住谁，一切顺其[偷笑]自然，最好的自己留给最后的人。” ​​​

19 :自己到底再和谁较真.[微笑]折磨的只是自己 ​​​

20 :穷则思变，既[嘘]要变，又要实干。 ​​​

21 :苍蝇落在蜜盆里——[囧]沾上了 ​​​

22 :不是说现在都实行男女平等了，凭什[爱你]么哥就不能上女厕所。 ​​​

23 :那爱不过是[互粉]雨后天空的彩虹--是如 ​​​

24 :得有多失望才舍得放弃曾经[睡]那么在乎的人 ​​​

25 :老板，新年好，感谢你的关照。祝开心如意，财源滚滚！ ​​​

26 :活着需要勇气，想死需要实力。 ​​​

27 :第一个他，愿意在她冷的时候 ​​​

28 :谁的背后不是这样伤痕累累？再增加几个弹孔、再中更多的暗箭，也要挺直腰板，带上一抹微笑，昂首阔步，别让小人得逞。我的世界在前方，争气就是好样的。 ​​​

29 :鸡飞蛋打——一场空 ​​​

30 :从你忍心伤害我的那一刻起，我就知道我的感受，你一定从没考虑过。 ​​​

31 :翘二郎腿上课的女汉子 ​​​

32 :這不是悲傷，這是悲涼大陸上盛開的小小奇葩。 ​​​

33 :叶公好龙——口是心非 ​​​

34 :你喝的好醉眼角都是泪你说你好累良人不再归往后还爱谁 ​​​

35 :西瓜皮做帽子——装滑头 ​​​

36 :夫君子之行，静以修身，俭以养德，非淡泊无以明志，非宁静无以致远。——诸葛亮 ​​​

37 :别做个窝囊废满嘴我以为. ​​​

38 :茶喝三道，第一道，苦若生命；第二道，甜似[熊猫]爱情；第三道，淡若轻风。 ​​​

39 :只有懂得[去旅行]生活的人，才能领略鲜花的娇艳，只有懂得爱的人，才能领略到心中芬芳，祝你有一个特别的生日！ ​​​

40 :擦亮眼睛更敢[阴险]干——明目张胆 ​​​

41 :不信仁贤，[挖鼻]则国空虚。 ​​​

42 :做不到哗众取宠的有些东西归于[嘻嘻]天性我不愿改 ​​​

43 :如果某人走进你的生活，使你成为一个更好的人，那你永远都不要让他离开。我只是去怀念曾经，却忘[阴险]记了我们都已不再是曾经的自己了。 ​​​

44 :有些话说与不说都是伤害，有些人留与不留都会[微笑]离开的伤害。 ​​​

