蜡笔小小丹星 女/湖南         加关注



成功与否，我们赌的是坚持。在你坚持的时候别人也许就放弃了。你坚[拜拜]持的越久你就越容易成功。 ​​​

1 :当你孤独时，风儿就是我的歌声，愿它能使你得到片刻的安慰;[委屈]当你骄傲时，雨点就是我的警钟，愿它能使你获得永恒的谦逊。 ​​​

2 :老的树最好烧，老的马最好骑，老的书最[嘻嘻]好读，老的酒最好喝，老的朋友最可信赖。 ​​​

3 :告诉我，你看到[怒骂]了什么？！ ​​​

4 :两个B血型的人合作生产出的小孩是[阴险]不是2B血型? ​​​

5 :自以为永远说得不够的人，常流于太多言。——长舌与头脑[蜡烛]简单很少分得开。 ​​​

6 :原来结局早已注定，再挣扎也[威武]是徒劳。 ​​​

7 :我的苹果丢了好伤心，呜呜呜呜！喂，不就是苹果丢了吗有什么好哭的。你，，你不懂，我才[来]只咬了一口阿 ​​​

8 :如果突然离开了[太开心]会不会心疼 ​​​

9 :离开错[草泥马]的人才能遇见对的人。 ​​​

10 :无情不似多情苦，一寸还成千万[微笑]缕。天涯地角有穷时，只有相思无尽处。 ​​​

11 :世界上没有幸福，但有自由和宁[钱]静。——普希金 ​​​

12 :象一销毁便无[哆啦A梦花心]法恢复的光彩， ​​​

13 :青春再[哆啦A梦吃惊]怎么挥霍也逃不过一世炎凉。 ​​​

14 :没有人会视你如宝，只有自己[抱抱_旧]爱自己。 ​​​

15 :妈妈你的女儿长大了我也懂事了你放心吧没有我的日[摊手]子你要更加保重你自己！ ​​​

16 :也许真的会有这么一个[左哼哼]人，陪着你从天光诈破走到暮雪白头。 ​​​

17 :朋友圈越来越小，[二哈]剩下的越来越重要 ​​​

18 :纸元[笑cry]宝——肚里空 ​​​

19 :如果你不爱一个人，请放手，好让别人有机会爱她。如果你爱的人放弃了你，请放开自己，好让自己有机会爱别人。有的东西你再喜欢也不会属於你的，有的东西你再留恋也注定要放弃的，爱是人生[NO]中一首永远也唱不完的歌。人一生中也许会经历许多种爱，但千万别让爱成为一种伤害。 ​​​

20 :小明放学回家[微笑]，神气十足地对妈妈说：“我是我们班力气最大的学生！”妈妈问：“你怎么这样自信呢？”小明：“我们班主任说，我一个人拖了整个班的后腿！” ​​​

21 :不要把我逐出你[酷]的爱门之外， ​​​

22 :不敬他人[嘘]，是自不敬也。 ​​​

23 :谢谢你[微笑]给我的小爱恋,曾弥漫了我的人生. ​​​

24 :马群里的骆[哼]驼——突出 ​​​

25 :有些时候不是不懂，只是装不懂。如果把童年再放映一遍，我们一定会先大笑，然后放声痛哭，最后挂着泪，微笑[鼓掌]着睡去。有时我沉默，不是不快乐，只是想把心净空。 ​​​

26 :就算痛到心碎也[doge]要走出包围 ​​​

27 :学会放弃，才会让人生体会云淡心清[微笑]，做好自己擅长的事，快乐的事。学会放弃，才能让自己面对实际。学会放弃，才能保证所需的精力，学会放弃，才能让自己真正的梦想不被湮没。 ​​​

28 :“我从山中来，带着兰花草，种在小园中，希望花开早，一日看三回，看[猪头]得花时过，兰花却依然，苞也无一个，眼见秋天到，移兰入暖房?”---刘文正《兰花草》。 ​​​

