朱朝阳8000祖 女/黑龙江         加关注



我曾想过放弃你可是我的生活都是你[猪头]的影子 ​​​

1 :时间会把陪伴[拜拜]熬成最美的情话。 ​​​

2 :最是时光摧[思考]枯拉朽 ​​​

3 :人世间最珍贵的，莫过于真诚的友情，深切的怀念，像幽[来]香的小花，开在深谷。 ​​​

4 :道德面貌渺小的[doge]地方，不会有伟大人物出现。 ​​​

5 :最可怕的不是没有情人的情[猪头]人节，是前情人带情人来的情人节。 ​​​

6 :我爱的终究是不属于我的，陪你[太开心]到最后的，终究也不是我。 ​​​

7 :碎纸片打在[去旅行]脸上，心貌似狠疼狠疼。 ​​​

8 :我的退却我的圆滑都是源于吃一堑[NO]长一智 ​​​

9 :注意你很久了，跟我走一[害羞]趟。 ​​​

10 :他若爱你，他的朋友全认[微笑]识你。 ​​​

11 :城隍的扇子一扇[色]阴风 ​​​

12 :多言而不[悲伤]当，不如其寡也。 ​​​

13 :我给你买乐事章鱼小丸子不二家养乐多看吧我把我爱的都给你了你还[神马]忍心不和我玩吗 ​​​

14 :情执是苦恼的原因，放下情执，你[哆啦A梦花心]才能得到自在。 ​​​

15 :鱼鹰下洞庭——[给力]大有作为 ​​​

16 :接着葫芦挖籽——[阴险]挖一个少一个 ​​​

17 :回家的路上我哭了，眼泪再[互粉]一次崩溃了，无能为力这样走着，再也不敢骄傲奢求了。我还能够说些什么，我还能够做些什么？我好希望你会听见，因为爱你我让你走了。 ​​​

18 :德比代云布，心如晋[二哈]水清。 ​​​

19 :象有永生一样梦想，象明天就会[哼]死去一样生活。 ​​​

20 :贪得无厌的[蛋糕]人到头来总是会落得一场空。 ​​​

21 :男人靠征服世界来征服女人！女人靠征服男人来征服世[害羞]界！ ​​​

22 :在学校里总是装的跟三[可爱]好学生似的可只要一出啦校门口谁是班长都认不出来啦 ​​​

23 :很多东西都[偷笑]不再是记忆里最初的样子 ​​​

24 :恩原谅我最讨厌一种[哆啦A梦吃惊]叫背叛的东西; ​​​

25 :我会给你红色玫瑰你别拿一[囧]生眼泪相对你最珍贵。 ​​​

26 :谁抚我一丝秀发，谁[抱抱]欠我一生代价? ​​​

27 :用廉价的娱乐来消遣自己，也许会取代[囧]寂寞。 ​​​

28 :请不要拿和[喵喵]你身边的人比，根本就不是一个档次的。 ​​​

29 :看似那温柔的阳光，看[酷]似那幸福的格调。 ​​​

