傲气凝 男/湖北         加关注



我爱你像海不曾怀疑天的蓝 ​​​

1 :宁交一帮抬杠的鬼，不结一群嘴的贼。 ​​​

2 :未曾拥有也不懂等候 ​​​

3 :书籍把我们引入最美好的社会，使我们认识各个时代的伟大智者。 ​​​

4 :我这辈子最后悔的事就是分手那刻没甩你一巴掌然后甩头走。 ​​​

5 :用头发做猫耳的办法萌了个去好棒啊啊啊啊啊！ ​​​

6 :不管真的假的，能看清就是幸运的。不管苦的乐的，有未来就是难得的。 ​​​

7 :别为了男人哭，那样对不起你的父母。 ​​​

8 :看见题目，我和我的小盆友都惊呆了! ​​​

9 :青春没有彩排 ​​​

10 :有时候，上天没有给你想要的，不是因为你不配，而是你值得更好的， ​​​

11 :奋斗没有终点，任何时候都是一个起点。 ​​​

12 :整个城市都睡了，只剩我和我的心事不能寐，那个好久不见的你，又占据我的回忆。 ​​​

13 :貌美而无清明之心，无异发亮的玻璃眼珠，难辨世事的真假。 ​​​

14 :寂寞时抽抽烟，孤单时喝喝酒，一个人的世界才精彩。 ​​​

15 :情侣间最矛盾的地方就是幻想彼此的未来，却惦记着对方的过去。 ​​​

16 :你的眼泪，倒映着我忧郁的面庞。 ​​​

17 :暴风雨过后，一定会见到彩虹。 ​​​

18 :好多关于我的故事连我自己都没听过” ​​​

19 :丝绸面料的姜黄色打底衫美艳动人，搭配卡其色轻薄风衣，温柔优雅，黑色紧身牛仔裤青春动人。 ​​​

20 :每天都不要有憂愁，我們只要快樂！ ​​​

21 :任贤必治，任不肖必乱。 ​​​

22 :我告诉你，少瞧不起人了，我不但有车，而且还是自行的！ ​​​

23 :健康是一种自由——在一切自由中首屈一指。 ​​​

24 :避孕药:阻止人类大面积开花结果的冷血杀手。每场战事的残酷程度犹如斯大林格勒保卫战，面对两军的反复冲锋无法自拔。 ​​​

25 :这或许就是爱情的伟大，就算我忘记了你，但我的心只记得你一个人。当我看到你的第一眼，哪怕是下辈子，心也只会为你而跳动。 ​​​

26 :现在社会给人灌输的成功观念太单一，你们年轻人追求的无外乎是赚钱、成名，给自己贴上成功标签，千篇一律、千人一面，这是典型的唯结果论。 ​​​

27 :人生的故事是不是早已经写好了？就像一首歌，始终在回响，直到一天，人们终于清晰地听到原本属于自己的那一串音符。这一生，我们高唱的，是快乐之歌，还是离别曲？爱情这际遇，是宿命的，还是也有意志和抉择在里头？每一个抉择，都改变了后来的结果。 ​​​

28 :我的妹妹很萌很逼真黑猫萌COS欣赏。 ​​​

29 :我愿意俯伏着，跪在你的宝座之下，吻你的裙边、鞋儿；即使不然，那么我的心肝，我就吻你践踏过的泥土和灰尘…… ​​​

30 :一直觉得那个男生欠她一句道歉。真到再见到时，她也的确等到了那一句轻而易举的对不起。可她只是一笑而过，并没给予任何回应。经过这么多年，她其实早已经释怀，也过上了真正喜欢的生活。但那几年他曾给过的伤害，早就不是一句简简单单的对不起所能够弥补的。 ​​​

31 :清晨醒来，体验到斑斑驳驳的阳光洒进来。夜晚也可欣赏皎洁的月光。环顾室内木材与白色搭配的完美之感，怎不令人倍感温馨，倍感舒心! ​​​

