航菲辉_ 男/江苏         加关注

少年一刀毙命好吗我实在无法遍体鳞伤的站在你面前笑着假装什么...

这次我离开你，是风，是雨，是夜晚；你笑了笑，我摆一摆手，一条寂寞的路便展[色]向两头了。－郑愁予《赋别》 ​​​

1 :一篇作品内容丰富，而主题思想不[困]明确，这就好象是没有灵魂的行尸走肉。 ​​​

2 :人生就像一杯茶，不会苦一辈子，但总会[熊猫]苦一阵子。 ​​​

3 :楼梯两侧，[神马]白色的大理石可以将光线反射出来，室内奢华感得到很大的提升。 ​​​

4 :面对一段段忧伤的文字，才明白自己并不快乐。因为我也用虚伪的活着，也用虚伪在掩饰一些情感、掩饰一些忧伤，太多时候希望有人陪，因寂[doge]寞爬满心头。 ​​​

5 :I have t[来]o be funny, because looks aren’t an option. 我只能走搞笑路线，因为长相已经没得选了。 ​​​

6 :这个夏天，青春异常的[兔子]小印花短袖很热，减龄满满的，如果不想太装嫩，可以搭条黑色半身长裙，成熟点哦。 ​​​

7 :人生就像是一张清单，你要的，或是你想扔的，不必计算得太清楚，#电视剧火王# 换来的不过是烦恼无数和辛苦一场。有时候，迷迷糊糊也是一种幸福。 ​​​

8 :【苹果型身材怎么减肥】只要肌肉和关节没问题，可参加任何运动，如：打球、游泳、骑马等，有氧运动更好。但如果平时不经常运动，就不能突然剧烈运动。应该在做[话筒]每项运动前，先做做热身运动和体操，强化肌肉力量。注意营养均衡、适度摄食、少吃夜宵。 ​​​

9 :真理[害羞]前心毫无防备也没有爱恨之分。 ​​​

10 :拥有太多秘密的人是孤独的。拥有太多过去，没法放下的人也是孤独的。没有[酷]爱的人是孤独的。我们都有不同程度的孤独。喜欢喝酒的人也有两种：喜欢喝的和孤独的。───《我终究是爱你的》 ​​​

11 :深情是我们永远担不起的重担[左哼哼]，情话只是偶然兑现的谎言。 ​​​

12 :孔夫子的砚[草泥马]台——黑心；黑了心 ​​​

13 :▼_你说陪[舔屏]我到某年某月某天，却把我丢在某日某夜某街。 ​​​

14 :你错了，我只是把注意力集中在一点，以改变我以往对事物[围观]的看法！ ​​​

15 :在某些特定的情况下，抽签机制使考核者做到了基本上的公正，使方案的推行成为可能。这说明只有[二哈]管理者做到公平的对待所有员工，那样才能树立起威信，才能培养组织的凝聚力。 ​​​

16 :[你说你喝腻了烈酒你说你想尝尝白开水后来你走了.][威武] ​​​

17 :【如何防脱发】 ①洗发后涂抹啤酒可防止干枯[心]促进生长；②生姜和枸杞煮水，涂抹在头发上，可有效防掉发；③外涂蜜蛋油可改善头发稀疏；④喝花生衣红枣汤，头发不易干枯脱落；⑤吃黑芝麻枸杞粥可改善脱发；⑥早晨吃何首乌冰糖粥，不易脱发。 ​​​

18 :【职场女性应具备的[爱你]五种魅力】行动一：拥有权威声音；行动二：优雅的姿势；行动三：真诚的尊重；行动四：明智的大胆；行动五：吸引人的汇报。 ​​​

19 :【蓝毗尼】蓝毗尼，又译岚毗尼、腊伐尼、林微尼等，释迦牟尼佛的诞生地，佛教的主要圣地之一，在今尼泊尔境内。它处于尼泊尔西[微笑]南和印度交界处，在鲁潘德希县境内，距加德满都280公里。为尼泊尔政府保护的文化遗址。 ​​​

20 :我想在这里记下每一个爱[good]我的你。 ​​​

21 :春天，我陪你轻轻漫步在盛开的[猪头]百花之间； ​​​

22 :裁缝铺的衣服—[话筒]——套一套的 ​​​

23 :我会比及你真正的爱上我再慢慢的喜[去旅行]好你。 ​​​

24 :#我有一个动物头#择师不可不慎[围观]也。 ​​​

25 :如果你懂我苦衷[猪头]为何没一点感动。 ​​​

26 :#运动教室#失去你以后才知道你有多重要，只是后悔也没[左哼哼]有用了。 ​​​

27 :不能用成绩来判断孩子的[可爱]好坏。 ​​​

28 :世界上有两样东西无法自拔，一个是牙齿[喵喵]，另一个是暗恋。 ​​​

29 :真羡慕你[心]们年纪轻轻就认识了才华横溢的我 ​​​

30 :【4个特殊时期，健康饮食要混搭】1.生理期——能量搭配：鸡肉菠菜胡萝卜；2.繁忙的工作期——减压搭配：牛奶香蕉、豆腐玉米；健脑搭配：深海鱼白菜；3.排毒期——节欲搭配：巧克力绿茶；战痘搭配：[阴险]杏仁脱脂酸奶；4.恋爱期——荷尔蒙搭配：芝麻鹅肉红酒。 ​​​

31 :由OgilvyParis设计的提醒喝水的瓶盖VittelRefreshCap，它可以装在普通的塑料瓶上，只需拧动上面的计时器，[不要]每隔一段时间都会弹出一面红色小旗子，发出微小的声音来提醒用户喝水。 ​​​

32 :【雷蛇Razer杀入虚拟[飞机]现实领域！正打造VR界的“安卓”】CES2015展会于今日正式拉开序幕，全球知名数码设备厂商云集于此为我们展示最新的技术和产品，世界著名游戏外设公司雷蛇Razer展露了他们的野望--进军虚拟现实领域。不过雷蛇走得不是像OculusRift头盔这样的硬件路线。 ​​​

33 :【去下渚湖拍风中的尾巴[好爱哦]】芦苇俗称风中的尾巴,秋天的下渚湖,芦苇丛生,芦花如雪,美死了.下渚湖位于德清境内,从城站出发47公里.乘游船进入湖内,天蓝水清,水草丛生,水鸟游弋.湖中分布着芦苇岛、鸟岛和田园岛,登岛而行,大群的白鹭常年围绕山头栖息、飞翔,一派田园风光. ​​​

34 :最近发[失望]福了…… ​​​

35 :【男人一生会排多少精子】精曲小管是产生精子的地方，一生中产生的精子数可达1万亿个以[馋嘴]上。一生平均射精次数：7200次；每次射精的精液量：1-2茶匙；一生平均自慰射精次数：2000次；一生平均射精总分量：53公升；平均射精速度：45公里/时。 ​​​

36 :解读星座研究：一段恋情可以维持最长久的星座。第一名：天蝎座；第二名：处女座；第三名：金牛座；第四名：摩羯[给力]座；第五名：巨蟹座；第六名：狮子座；第七名：白羊座；第八名：天秤座；第九名：水瓶座；第十名：双鱼座。你的恋情呢？ ​​​

37 :Thereisalwaysso[失望]methingIhaven'tsaidtoyou.It'snotbecauseofotherthings,it'sbecauseIloveyou. ​​​

38 :【橄榄油嫩煎猪排】猪排用少许盐调味腌渍片刻，撒上切碎的百里香，然后帮猪排做一个按摩，使之充分入味；自己喜欢的蔬菜烫熟后调味成蔬菜沙拉，并摆盘；先小火烧热锅3分钟，倒入适量橄榄油，放入猪排煎制，煎2-3分钟，九分熟。（煎的时候撒洋葱碎和百里香叶子增香，出锅前撒黑胡椒提[蛋糕]味儿)。 ​​​

39 :【九寨】童话九寨这是一个让人充满幻想的地方，有时你身处其中，总觉得自己就在梦里，艳丽典雅的群湖，奔泻湍急的溪流，飞珠溅玉的瀑群，古穆幽深的林莽，连绵起伏的雪峰，色彩的变化多样无不充斥着你的幻想的底线，请保留好这[ok]份心态，去九寨沟吧！ ​​​

40 :【恋爱心理学】也许所有的初恋都一样，它只是为后来的恋爱做一个序幕而已，[左哼哼]可是到后来你才发现，你如果再想爱上一个人，是这样难这样难。 ​​​

