潮八vs潮人治 女/海外         加关注

活着，为的是替整体做点事，滴水是有沾润作用，但滴水必加入河...

安慰我的人很多站出来为我说话的却没有 ​​​

1 :卫浴室设置在走廊旁，干湿区分开，空间并不大，高效地使用房屋的水平空间，与房间的门形成一条直线，具有整体性。 ​​​

2 :溺私利者则伤名。 ​​​

3 :有一个地方，不管我怎样努力都进不去，那是你的心。 ​​​

4 :书籍是我的老师。 ​​​

5 :未来的路很长，自己一定要坚强 ​​​

6 :通常，每一个内心强大的女人背后都有一个让她成长的男人，一段让她大彻大悟的感情经历，一个把自己逼到绝境最后又重生的蜕变过程。一个拥有强大内心的女人，平时并非是强势的咄咄逼人的，相反她可能是温柔的，微笑地，韧性的，不紧不慢的，沉着而淡定的。 ​​​

7 :一分时间，一分成年。对科学工作者来说，就不是一天八小时，而是寸阴必珍，寸阴必事! ​​​

8 :“只是朋友而已。”他笑着说。后来他跟那个所谓的朋友在一起了。她难过，“你不是说她只是朋友么。朋友的关系也可以升级到女朋友，但为什么那个人不是我。” ​​​

9 :总觉得自己是个随时都可能被你放弃的人，一想到就只能不自觉的往后退。 ​​​

10 :29.电话费透支90万的判无期，撞死人的判3年；自动取款机恶意取款17万判无期，贪污几千万判10年。——精彩中国。 ​​​

11 :即便是海枯石烂兵荒马乱我也会一直陪着你。 ​​​

12 :每天肩上新增的不是痛苦，是沉稳的素养。 ​​​

13 :一时的失误不会毁掉一个性格坚强的人。 ​​​

14 :市面上有许多漂亮的电视柜，但造型大都类似，有追求新意，可以挑选一款造型较为独特的电视柜，案例中的立体三角体电视柜就十分不错，这种设计不仅稳当，正面侧面还与富含着不少收纳角落。 ​​​

15 :只要我们手牵手，散-就是一个遥远的字 ​​​

16 :朋友是抵抗忧愁、不愉快和恐惧的保卫者，是友爱与信赖的罐子。 ​​​

17 :虽说你是我的氧气，但没有你，我照样活得开心。 ​​​

18 :岂可金衣玉食就奉若君王，敝衣破帽就鄙视如贱民。 ​​​

19 :老公拿着结婚证，很惊讶的说：怎么结婚证换成这种的了? ​​​

20 :度过善于利用的一天，等于为持续的幸福提出了保证。 ​​​

21 :先处战地而待敌者佚，后处战地而趋敌者劳，故善战者，致人而不致于人。 ​​​

22 :胖版太极图... ​​​

23 :落魄江湖载酒行，楚腰纤细掌中轻。 ​​​

24 :海枯鱼亡七秒忆永存 ​​​

25 :小小的卫生间干湿分区，透明的淋浴房能扩大视野，让空间不显得窄小。白色的墙砖和洁具，是不是让你有了日式小清新的感觉? ​​​

26 :一切的和谐与平衡,健康与健美,成功与幸福,都是由乐观与希望的向上心理产生与造成的。——华盛顿 ​​​

27 :做大事的，眼光应当看到将来，力量需要用于现在。 ​​​

28 :写一本书好比生一个孩子，总得十月怀胎。那些在七八天里匆忙写成的书籍，我对它们的作者总是不无偏见。 ​​​

29 :当一个人沉醉在一个幻想之中，他就会把这幻想成模糊的情味，当作真实的酒。有些女人。会让人觉得，世界上无人舍得对她不好。然而，这个女人。就是得不到她一直盼望着的好。 ​​​

30 :失去了缘分的人，即使在同一个城市也不会遇见。 ​​​

31 :坐飞机打靶——高标准 ​​​

32 :女人美其名曰“征服世界”，实际情况只是要征服某个男人。 ​​​

33 :◎女人如衣服,但姐是你穿不出来的气质。 ​​​

34 :如果发生了核战争，请忽略这一事件。 ​​​

35 :长大一定要孝敬父母，要让别人羡慕沵的父母。 ​​​

36 :今生挥毫、描绘某某的天长地久 ​​​

