Huihui_Chenchen震飘征 男/辽宁         加关注



【美瞎了！日本男子学校举办最美“校花”大赛】一场别开生面的“校花”选拔大赛在日本东京的某男子学校盛大开幕，确实是男子学校！据悉，这所男子学校是位于东京世田谷区的Komaba高中，该校已经举办了好几年的“校花”大赛。比赛时间是每年的11月初，参赛男生不仅要穿上女装，还有梳妆打扮。 ​​​

1 :【凤凰】穿城而过的沱江水，花香两岸。吊脚楼旁织着花腰带的苗家少女。地道的柴火担子。草鞋、箩筐、鱼纹与鸟影泛动的石板。船工的号子。洗衣的棒槌声。悬在屋梁上的黄玉米。这里天人合谐，你感觉不到时间。苗家女子,眉似弯月，眼含秋波。 ​​​

2 :【“雪人”遗骸之谜】2011年12月，科学家们在尼泊尔发现一根神秘的手指骨骼，怀疑这是“喜马拉雅山雪人”的遗骸。这根手指被尼泊尔当地的僧侣当做“吉祥物”供奉起来。科学家将把它拿到伦敦一家博物馆进行DNA测试，以证实其是否是“雪人”的手指！ ​​​

3 :【农家小炒肉】1.肉片洗净后，倒入一小勺蚝油，加点生抽腌制10分钟2.青红椒切菱形片，葱;姜;蒜切片，锅中不放油，先煸熟青红椒，盛出备用3.油锅倒入腌好的肉片，炒至变色，放入葱姜蒜炒香4.倒入蒸鱼豉油，料酒，盐，倒入青红椒，炒匀放味精;香油即可。 ​​​

4 :【金沙湾】金沙湾位于风景迷人的大鹏湾畔，与香港平洲岛仅一箭之隔，是深圳东部的一处海滨旅游宝地。越来越多的旅游爱好者开始向往这一神奇诱人的美丽海湾。 ​​​

5 :对于不光彩的离职原因怎样拿捏？因情况而定，如果双方根本没有意向，也没有必要坦诚讲,一定要记住说出的是事实，但并不一定是事实全部。如果双方意愿确实都比较强，那么你就应主动坦诚。 ​​​

6 :【优质睡眠补充水分】优质的睡眠就是保正每天在11点的时候能够入眠，因为身体在每晚的11点开始进入排毒的阶段，超过12点睡觉就属于熬夜，熬夜会使得妹纸们脸上皮肤变得粗糙暗黄、长痘以及皮肤缺水等问题，而优质的睡眠其实是美容护肤中最好的帮手。 ​​​

7 :自由飞翔 ​​​

8 :【芦香扇贝】1.扇贝飞水后入味后抓少许淀粉，下60度油温抛油捞起备用2.绿芦笋用开水汆下捞出备用3.锅里下油下姜片红辣椒炒香下料酒，下高汤调鱼露，味精少许，白糖少许勾欠下扇贝和芦笋翻炒两分钟装盘。 ​​​

9 :【成为不可缺少的人】在公司里，老板宠爱的都是那些立即可用并且能带来附加价值的员工。管理专家指出，老板在加薪或是在提拔时，往往不是因为你本分工作做得好，也不是因你过去的成就，而是他觉得你对他的未来有所帮助。 ​​​

10 :最幸福的事就是：有人陪你一起无聊~~~ ​​​

11 :【糯米红枣】红枣洗净放入冷水中浸泡最少3小时以上。用小刀在枣子上切个口，将枣核取出来。糯米粉用温水揉成团，做成一个个比枣核略大些长球球，放在枣子中并捏紧，多余部分可以取下。约200ml左右的水里加入30-50克冰糖，放入夹了糯米粉的枣子，大火蒸10分钟，枣子就会变得圆润起来。 ​​​

