卢声迪nic0W12 女/海外         加关注

未来将属于两种人：思想的人和劳动的人。实际上，这两种人是一...

世界上最享受的事情，莫过于吃了睡、睡了吃、 ​​​

1 :骑马不带鞭——拍马屁 ​​​

2 :盖作文不在辞句之工，而在性情之正。 ​​​

3 :大匠诲人必以规矩，学者亦必以规矩。 ​​​

4 :ㄣ有些话，你不说，我未必懂得。 ​​​

5 :没有人一路单纯到底但请别忘了最初的自己 ​​​

6 :梦境再美终为幻珍惜眼前才是真。 ​​​

7 :拨开竹叶见梅花——分清白 ​​​

8 :抽烟是寂寞的身影。喝酒是伤心的放纵。 ​​​

9 :空气中有点呛，但他从不抽烟。 ​​​

10 :泥水匠招手——要吐（土） ​​​

11 :在人群之中寻觅着你，就彷佛在海边掬起所有的沙粒，急於发现你的踪迹，如果不从愿，但愿还有来生。 ​​​

12 :食客：喂，小姐，最近你们这里饭菜份量减少了很多。服务员：这可能是视差的缘故，先生。因为大厅的面积扩大了。 ​​​

13 :31.放得开的放不开的都要放开，过不去的过得去的都已经过去。 ​​​

14 :吾闻诸夫子，求益非速成。譬如远游客，日夜事征行。今年适燕蓟，明年走蛮荆。东观尽沧海，四涉渭与泾。 ​​​

15 :我喜欢爱笑的人,特别是我喜欢我喜欢的人笑 ​​​

16 :我可能不是我妈亲生的。 ​​​

17 :他特别钟情于读传记。 ​​​

18 :这世间有一种距离，是无论你怎么努力，也无法企及的。 ​​​

19 :浪费时间就是自杀，尤其是浪费休息的时间，直接威胁着生命。——徐特立 ​​​

20 :别人说时间就是金钱，为什么我觉得时间就是一屎，过一会儿就完了 ​​​

21 :对于多数男性来说，独立是一个迷人的特性，他们喜欢女性有自己的生活。男生享受女生的关注，但同时若是女生把她的男人当成了自己的生活重心则会显得太过粘人。 ​​​

22 :当金钱站起来说话的时候，所有的真理都沉默了。 ​​​

23 :谣言会把人们所恐惧的敌方军力增加一倍，正象回声会把一句话化成两句一样。 ​​​

24 :我没有什么不可能,只看你去不去做 ​​​

25 :抱着擀面杖当笙吹——一窍不通 ​​​

26 :松姿虽瘦，偏耐云寒霜晓。 ​​​

27 :人间情多，真爱难求，若不爱，当放手… ​​​

28 :真正有才学的人岂能无遇，总有发挥其聪明才智的地方，只要遇到挫折时不泄气、不停步，不断地丰富自己，不断地用行动去证实自己的实力，就一定能找到适合自己的位置，实现人生的价值。 ​​​

29 :读书好累，还要一天和周围的人玩心眼更累 ​​​

30 :她忧伤而美丽的面容，是我一辈子都读不厌倦的诗。 ​​​

31 :你不坚强，没人替你勇敢。 ​​​

32 :耳朵塞驴毛——装聋 ​​​

33 :我会记得你的名字，虽然我们的故事已经结束。 ​​​

34 :每天看那次对话.嘴角不自觉的往上扬. ​​​

35 :站在世界的某个角落，一个人看着日出日落。 ​​​

36 :你在雨中行走，你从不打伞；你有自己的天空，它从不下雨。 ​​​

37 :以后生个又帅又萌的娃娃，让我老公带他闯天下。 ​​​

38 :我是鳄鱼啊混蛋！！！不要这样！！ ​​​

