陈秋娜_o1 男/湖北         加关注



旧书不厌百回读，熟读精思子自知。——苏轼 ​​​

1 :狗狗的艺术照，你家狗狗有没有这么一组照片？ ​​​

2 :“能完整读出以下文字者聘为总经理特别助理。年薪20万。醭歙艽绱癀穑魍旃偬彘硪钚鲥。”3?15提示：这就是典型的虚假广告”? ​​​

3 :玉立清标消晚暑，胸中一段冰壶。 ​​​

4 :正是因为我们生性清冷，我们才会要彼此取暖，我们要看着对方的眼睛说话，我们要在夜深的枕边，一个温暖身体的依偎，熟悉的翻身动作，口腔气味，我们需要哭泣时依傍的肩头。 ​​​

5 :满巴掌的茧——磨练出来的 ​​​

6 :如果爱上了一个男人，不妨明确地告诉他，得到他一个明确的态度，不要用一种含糊不清的方式来界定你们的关系，也不要想用牺牲自己的身体来唤起这个男人的爱你和爱情，这一招，对男人而言求之不得，对女人而言，却是徒劳无益。 ​​​

7 :真实的东西是最不好看的。 ​​​

8 :棒打鸳鸯——难分开；两分离 ​​​

9 :妈跟儿子打电话：儿子，咱家电脑坏了，老是提醒我空间不足，我就从卧室搬到了客厅，可它还是显示空间不足、咋办啊？ 儿子：啊？那您让我爸搬到广场上试试！....... ​​​

10 :【国内9大暖冬旅行地】1、桂林?乌桕滩——诗意水墨；2、会泽?念湖——盈盈之思；3、漳州?云水谣——时光静好；4、南雄?坪田——暖意洋洋；5、浙江云和?梯田——最美日出；6、文昌?东郊椰林——椰风海韵；7、南涧?无量山——春意盎然；8、霞浦?滩涂——清新淡雅；9、北海?涠洲岛——仙岛别居。 ​​​

11 :不想放自己自由的话，就留一份爱给自己。学着爱自己。 ​​​

12 :【全新奔驰AMG C 63将于上海车展首发亮相】奔驰旗下全新高性能车型AMG C 63将于本届上海车展中正式亮相，新车基于全新一代C级打造，并将换装全新的4.0T双涡轮增压V8发动机，新车进入国内后将成为宝马M3等车型的强有力竞争对手。 ​​​

13 :因为有你让我掀起一片爱的涟漪！ ​​​

14 :二姑娘绣荷包——细功夫 ​​​

15 :可能我孤僻怪异，所以无人能留在我身旁。 ​​​

16 :如果你知我苦衷何以没一点感动谁想到这样凝望你竟看不到认同。 ​​​

17 :生活再累，我们也要试着去面对！ ​​​

18 :为什么从前的要一直幸福，走到最后却只剩下了祝你幸福。 ​​​

19 :对一些人来说，信任是很复杂的事情。有的人很盲目就能信任他人，而有的人则太难相信别人。要评估另一半的可信度，不只是基于TA给出的那些承诺或是希望，而是生活中一些扎扎实实的点滴行为中。 ​​​

20 :猫儿洞口等老鼠——目不转睛 ​​​

21 :你认识了一个人。然后你的人生就永远改变了。 ​​​

22 :别指望我谅解，别指望我体会。 ​​​

23 :如果人生是一段旅途，快乐与悲伤就是那两条长长的铁轨，在我身后紧紧跟随。 ​​​

24 :让火焰化为灰烬，朋友变成陌生人，把一切美好的事物都蹂躏殆尽。哪些淡泊的记忆，那些埋在心底的秘密，都会被湮没？如果我知道樱花般美好的开始是会有枯叶般萧瑟的结果，那么，我只能怪初见的那段懵懂，落得分离这般凄凄…… ​​​

25 :刷牙是一件悲喜交加的事情，因为一手拿着杯具，一手拿着洗具。 ​​​

