Ansoncoco徽汐隐 男/浙江         加关注



我们在一起或许是命运我会用命在乎你。 ​​​

1 :……疾驰的岁月却是窃取寿命的小偷：窃取后，头也不回地一个追着一个，匆忙逃走。——鲁特夫拉?木塔里甫 ​​​

2 :天才就是无止境刻苦勤奋的能力。——卡莱尔 ​​​

3 :前几天朋友说聚餐，我心想露一手吧～超市各种买，路过熟食区看见一条腊肉不错准备加个菜。排队结账的时候到我了收银说这边结不了，尼玛排半天不给结一气之下放下东西走人。临走前看见收银台有个牌子上面写到（回民通道）……尼玛现在想想都后怕。 ​​​

4 :你既然勾三搭四，我何必独一无二。 ​​​

5 :当你迷茫的时候，希望有人站出来告诉你，什么是对，什么是错。 ​​​

6 :想要找到一个坚强自信的男人，你就得展露自己脆弱、服输的那一面。想要一个呵护你、保护你的男人，你就得让自己不要无止尽的一再付出，因此而能接受别人的付出。想要个男人而不是男孩，你自己得做女人而不是女孩。 ​​​

7 :液水锅煮寿星——老熟人 ​​​

8 :諎濄ㄋ僦媞諎濄ㄋ，莈冇什庅岢苡値嘚留纞の。 ​​​

9 :醉后杀人——罪（醉）上加罪 ​​​

10 :情感方面。人际交往间的情感是丰富而微妙的，在异性交往中获得的情感交流和感受，往往是同性朋友身上寻不到的。这是因为两性在情感特点是有差异，女生的情感比较细腻温和，情感中富有使人宁静的力量。 ​​​

11 :那只是一场擦肩而过，何必记的那么清晰。 ​​​

12 :爱情永远比婚姻圣洁，婚姻永远比爱情实惠。 ​​​

13 :谁与谁的爱情最甜蜜？——水与冰糖。最甜蜜的爱情是在对的时间遇到对的人！ ​​​

14 :.东方不败，西方呢? ​​​

15 :我的影子叠在你身上，你的眼里折射出温暖我的光。 ​​​

16 :我已经相信有些人我永远不必等。 ​​​

17 :叫花子做驸马——受宠若惊 ​​​

18 :盲佬射箭——目的不明 ​​​

19 :风车，是否可以不停止转动。 ​​​

20 :为了成功地生活，少年人必须学习自立，铲除埋伏各处的障碍，在家庭要教养他，使他具有为人所认可的独立人格。 ​​​

21 :老王，你老婆快不行了~ ​​​

22 :怀助人的心，做舒心的事，做单纯的人，走幸福的路。 ​​​

23 :就算在别人眼，迩什么也不是，但请记住。迩还有我。 ​​​

24 :非逼了我给你扔床上摁住你操了你不要不要的你才知道老子爱你是吧？ ​​​

25 :我的爱为你开启，像白色的闪电划破天际；我的爱为你奔驰，像红色的血液充满身体…… ​​​

26 :有些人的口水管不住到处乱飞。 ​​​

27 :人逢喜事精神爽，月到中秋分外明。 ​​​

28 :天才只不过是最大的耐力而已。 ​​​

29 :真正的爱，应该超越生命的长度、心灵的宽度、灵魂的深度。 ​​​

30 :远而光华者饬也，近而愈明者学也。 ​​​

31 :君看金尽失颜色，壮士灰心不丈夫。 ​​​

32 :幸福、对于现在的我来说。只不过是，一个词、两个字。 ​​​

33 :现在是千年田八百主啊。（苏培盛） ​​​

34 :互帮互助多可爱~~~ ​​​

35 :拔了的闹钟——专做提醒人的事 ​​​

36 :我想给我爱的人珍惜我的权力，这多心酸。 ​​​

