靖席可盛鸿御 女/北京         加关注



待你长裙落地，我必短裙相配。以后的以后，除了你的爱人之外，我依然要陪你慢慢变老。 ​​​

1 :有一种路叫做浪漫，那里有你给我美好的未来。 ​​​

2 :优柔寡断的男人不值得我去爱。 ​​​

3 :誓言和谎言就象双胞胎一样，它们很像可却又很不一样的、 ​​​

4 :每个人的内心，都有属于自己的城堡。 ​​​

5 :许多故事，常常以美丽，快乐为开始，以悲伤做结束。是的，生命中一道道仓促的划痕都会成为我们刻骨铭心的记忆。 ​​​

6 :细数门前落叶倾听窗外雨声涉水而过的声音此次想起你被雨淋湿的心是否依旧。 ​​​

7 :知之者不如好之者，好之者不如乐之者。——孔子 ​​​

8 :两手托刺猖——碰到棘手事；棘手 ​​​

9 :铁耙搔痒——是把硬手 ​​​

10 :付出和接受都是一种债都无法还清。 ​​​

11 :在这的屌丝猖獗的世界里，你还装什么绅士。 ​​​

12 :dongbo董波是好人猫头鹰唱歌——瞎叫唤 ​​​

13 :#雷sir2梅# [红包飞]展现出不一样的青春魅力 ​​​

14 :透明的玻璃将淋浴区的位置区分了出来，没有多余的累赘装饰，让人感觉利落舒适。 ​​​

15 :【金沙江】金沙江自昆明市东川区象鼻岭入境，流经县属8个乡镇，境内流长138公里。山无定形，水无定势，江面忽开忽合，水道迂曲不定。开阔处，水洗金沙，江流漫漶，高天流云，田畴沃野，两岸村寨依稀，四季景观迥异。 ​​​

16 :我们最常犯的错误，就是陌生人惹我们生气，最后我们一不留神把气撒到最亲的人身上。 ​​​

17 :【孤岛余生之遗失的世界】一个暴风雨的夜晚，游轮在不安分的浪中摇摇晃晃。船板上两个神秘男子的对话使得这次航行抹上了一层迷雾，究竟这次目的地是何方？对话还未结束一个巨浪扑向游轮，还来不及反应游轮已下沉。幸存者在孤岛上醒来，故事也就这样开始了。 ​​​

18 :第一期节目就要上线了，我们火星人都要给力呀！#火星任务# ​​​

19 :马桶盖好滑！ ​​​

20 :伸手去拿爆米花时，在桶里不经意碰到姑娘的手，总是会有些尴尬的。尤其是假如你们两个并不认识，而她又不知道你一直在拿她的爆米花吃的话…… ​​​

21 :1928年6月4日清晨，皇姑屯一声惊天巨响，日本侵华的一次重大事件——刺杀张作霖。由于长期和日军合作的奉系大帅张作霖逐渐开始摆脱日方控制，更因为关东军内部石原莞尔等强硬派意图制造事端，策划了在张作霖回沈阳途中利用在关东军控制的南满铁路三洞桥处放置炸药，将张炸死途中的阴谋。 ​​​

22 :【唯一的王】游戏要在一个8X8的国际象棋棋盘上进行，游戏的基本规则和国际象棋一样，不过本作并不是一款象棋游戏。玩家在游戏中要结合国际象棋的规则按照顺序吃掉那些棋子，当除了国王之外的棋子都吃掉之后，玩家才可以吃掉国王。 ​​​

23 :【本田有望推出-高性能版思域】本田将基于全新一代五门版思域TYPER打造一款高性能三厢版车型，并且于2017年正式发布。本田全新一代三厢版思域TYPER将搭载一台排量为2.0L的直列四缸引擎，得益于涡轮增压技术的应用，这款全新引擎能够爆发出228kW的最大功率。 ​​​

