轩辕革元 男/西藏         加关注



谁能读懂，伪装疯癫的背后，掩藏着[去旅行]一颗受伤的心 ​​​

1 :上帝助[心]自助者。 ​​​

2 :我会[怒骂]陪你从校服到婚纱。 ​​​

3 :就算月亮再亮我[左哼哼]的眼里也只有星星 ​​​

4 :走到楼下，看到一男一女坐在草坪[抱抱]上谈恋爱，女的狂戳手机，男的无奈坐在旁边。我过去只说了一句“卧槽，有蛇！”那女的哇的一下就扑到男的怀里去了。哥们，我只能帮你到这里了。 ​​​

5 :亲爱的、我[舔屏]怎舍心让你输。 ​​​

6 :一些事，[坏笑]明白了，却无能为力。 ​​​

7 :天才是勤勉之[神马]果。 ​​​

8 :听闻后来[蜡烛]你混得风生水起，可我还是喜欢那个与世无争的你， ​​​

9 :牡丹树下死，做[话筒]鬼也风流。兔死弧悲，物伤其类。人为财四，鸟为食亡。 ​​​

10 :永远别以为[生病]敷衍很简单，它会让你把得到的变成失去的。 ​​​

11 :要看起来够坏自嘲才不会显得太狼狈愿我[泪]们都是迷人的混蛋 ​​​

12 :我是有多[话筒]努力，才忍住不去拥抱你 ​​​

13 :并不是天生是英雄，并不是[吃惊]挂彩不怕痛。 ​​​

14 :茫茫人海你已经被淹没[泪]在人群中 ​​​

15 :与其在别人的生活里跑[抱抱]龙套，不如精彩做自己。 ​​​

16 :“我们不能做邻居了”“为[偷笑]什么啊”“你家wifi已经设置了密码” ​​​

17 :醉过才知酒浓爱过才知情重你不能做我的诗正如[坏笑]我不能做你的梦。 ​​​

18 :男儿屈穷心不[心]穷。 ​​​

19 :最好的地方就是家。你最留恋的还是家……家是温馨的港湾；家是女人心灵的栖息地；家有着期盼等待[钱]你的亲人。即使有时出现波浪，但是都不能阻止你义无返顾地奔向它的怀抱。 ​​​

20 :刘皇叔[哈哈]哭荆州——拿眼泪吓人 ​​​

21 :骗子是最真心的人，是[伤心]真心真意骗妳。 ​​​

22 :惜然的微风慢慢的沉寂。过眼的云烟也渐渐消散。眼前，又恢复了夜中的景象。[爱你]没有了追逐的画面，也没有了相拥的缱绻。消散了，也看淡了。至于那滴落下的泪水，也不是想要再续决别的爱恋，只是有些单纯的想念。 ​​​

23 :虫吃沙梨——心[熊猫]里肯（啃） ​​​

24 :金长勋毕业于韩国暻园大学英文系，韩国职业歌手，有“韩国歌神”之称[委屈]。出道近20年时间金长勋的捐款数超过了80亿韩元，是韩国民众心中的头号慈善艺人。他的最新单曲《Someday》官网完整版MV，高恩雅出演。 ​​​

25 :分手后一句"你好"似乎从熟悉瞬间变[NO]得沉默起来 ​​​

26 :爱情是一部忧伤的童话，惟其遥远[爱你]与真实。 ​​​

27 :错过的时节，错误的言语，我们一[心]错再错，直到擦肩而过.. ​​​

28 :累了，[阴险]不爱了。倦了，你也走了。 ​​​

29 :我的撒娇你当做无理取[太开心]闹，那你的哀求我是否可以当做垃圾扔掉。 ​​​

30 :今夜月明人[微笑]尽望，不知秋思在谁家？ ​​​

31 :词源倒流三峡[来]水，笔阵独扫千人军。 ​​​

32 :有很[悲伤]多问题纠结着我,最严重的就是我最低爱不爱你 ​​​

