幸福的恩赐t_T 男/山东         加关注



倘若上帝没有眷顾着你恐怕你连一口气的没有了吧。 ​​​

1 :这世上除了出生，以及死亡，还有两件事是你控制不了的，一是你爱谁，二是谁爱你。 ​​​

2 :只要你记得我，我不介意整个世界都把我遗忘了。 ​​​

3 :懂我的人不需要解释，不懂我的人没必要解释。 ​​​

4 :我把刚才的梦原原本本地去告诉了他，以为他又是会只是默然地看我，不多说一句，但这一次，他偏偏立刻就笑了，还说：梦是反的，你在，我怎么会不见呢。原来，他一直都还是旧年里的他，温暖，懂得。 ​​​

5 :“你为什么会喜欢她”“一个大大咧咧的人突然有一天安安静静的坐在那里看着心疼” ​​​

6 :当你能够创造性的去生活，能够实际而不停地为自己的生活做出越来越多，越来越好的改变和调整的时候，成为一个能爱人的成熟个体时，你将得到比你想象和期待的还要多的爱。 ​​​

7 :你不要做需要男人的女人，而是做男人需要的女人。 ​​​

8 :爱情不是数着日子过去，它让每个日子都变得有意义。 ​​​

9 :回家看到老爸站在阳台上点着颗烟，紧缩眉头惆怅的望着窗外的乌云。我：爸，怎么了？老爸：要下雨了。（猛吸一口烟）我：……老爸：下雨你妈就不能出去溜圈了，然后她一定会输光我的欢乐豆... ​​​

10 :我爱你，在心里最细微的地方放肆蔓延。 ​​​

11 :如果发现一个人，一个地方，一件事，一本书，可以改变你的命运。一定要想办法跟他发生关系，否则，他就跟你没关系。 ​​​

12 :一场失恋就像剪坏烫坏的头发安慰只是温暖的废话 ​​​

13 :大多数人都有想要的我连想要的都没有也许有过被磨灭在了那片风景中 ​​​

14 :短不可护，护短终短；长不可矜，矜则不长。 ​​​

15 :我真的相信有些东西如果我不拍下来就没人会看见。——丹尼?阿勃斯 ​​​

16 :可否伴我常在予我温暖满怀; ​​​

17 :炕席上下棋——无路可走 ​​​

18 :被窝里养老虎——留下祸根；留下后患 ​​​

19 :失恋对一个男人来讲，并不算什么，听人常说，一个没有打过败仗的将军并不是一个好将军，一个没有失过恋的男人，他、并不完美。我不求自己有多完美，只求爱你、因为从未离开。 ​​​

20 :毁谁不是毁，灭谁不是灭。 ​​​

21 :我看着你，你却没看见我，你心里有我么？ ​​​

22 :.在这个世界活着，总有种走到房后茅坑儿的错觉，每天都遇见那么多一坨一坨又一坨的自以为是人的屎。 ​​​

23 :我们都喜欢正经里带着一点不正经的，但这一点不正经又不能耽误正经的那种；女孩都追求安稳，但是又不能太安稳，这安稳里带一点不安分，但这点不安分又不能破坏安稳。 ​​​

24 :假如女人是本书，很多女人只有3页：一页画着车子，一页画着房子，一页画着票子。 ​​​

25 :满载空欢喜朝你奔去后摔一跤途增悲喜。 ​​​

26 :如果喜欢是新鲜感爱是习惯我愿承受那种平淡 ​​​

27 :如果你不知道下一步往哪走，那就把手边的事情做好。所有你现在所承受的，都是过去你起心动念所造； ​​​

28 :好鬼死闷啊！你有乜搞啊？ ​​​

29 :真爱就像幽灵，人人都谈论它，可是从来没人见过它。 ​​​

