第三部落晖 女/河南         加关注

第一个青春是上帝给的；（名人名言 www.shszc.com）第二个的青...

如果幸福，那是因为我爱你，也被你所爱；如果不幸福，那是因为我不懂爱自己。 ​​​

1 :春花秋月何时了，往事知多少？小楼昨夜又东风…… ​​​

2 :人不犯我，我不犯人；人若犯我，礼让三分；人再犯我，我还一针；人还犯我，斩草除根。 ​​​

3 :你给的情，不知不觉，但足够一辈子。 ​​​

4 :容颜若飞电，时景如飘风。 ​​​

5 :互联网上失败一定是自己造成的，要不就是脑子发热，要不就是脑子不热，太冷了。---马云 ​​​

6 :我想你走了之后寂寞一直围绕着我，从未停歇 ​​​

7 :知道真相后不知道会是什么反应？ ​​​

8 :我的小说主人公基本上没干什么事，就这么混混沌沌过着。这就是生活。为什么一定要高于生活？ ​​​

9 :在五十年代是朱光潜“论敌”的李泽厚先生后来撰文回忆，当年朱先生曾在给友人的信中评价，李泽厚的文章是所有批评他的文章中最好的。在文革中，这两位“论敌”还曾偷偷小聚，把酒畅叙。朱先生曾说，人活在世上，不要看风行事，应该实事求是，说公道话，做老实人。 ​​​

10 :【豉香小鱿鱼】1.在鱿鱼身上划上几刀，不要切断2.锅里水烧开放姜葱，再放入鱿鱼焯烫一下捞出沥水3.油锅放入姜葱蒜，加入豆豉，鱿鱼翻炒4.调入盐、醋、生抽、蚝油、鸡精，最后撒入葱花即可。 ​​​

11 :【莺歌海】莺歌海，其盐场早已闻名海内外，如今又以其近海丰富的油气资源而传扬名天下。 莺歌海盐场位于，面临大海，背靠尖峰岭林区，是一片3000多平方公里的海涂地带。它东距天涯海角旅游点90公里，恰像镶嵌在干旱平原上的一面明镜闪闪发光。春天，周围一片青绿的野草。 ​​​

12 :人生之路不可能一马平川，生活本来就是矛盾的就是两面的，有哭就一定有笑，就像有人说上帝关上了一扇窗，也一定给你打开一扇门。有得就有失吗，就像快乐与不快乐总是相伴的，总是相对地存在。没有快乐，便没有不快乐；没有不快乐，便不知道何为快乐。 ​​​

13 :现实本是重口味，何必强颜小清新。 ​​​

14 :鹿晗，你回来好不好，奶包他想你了。 ​​​

15 :有些人错过了才知道珍惜真是悲哀 ​​​

16 :与其做无归的途人不如做个有梦的乘客 ​​​

17 :空酒瓶子——有口无心 ​​​

18 :雨过天晴终究会晴朗。——申宝峰 ​​​

19 :赶得猴急，你就有得挤。 ​​​

20 :尖底箩筐——不稳当；不稳 ​​​

21 :属木匠的——会砍 ​​​

22 :强盗的面孔——贼眉鼠眼 ​​​

23 :[不乱于心，不困于情，不畏将来，不念过往] ​​​

24 :刚刚好，看见你幸福的样子，于是幸福着你的幸福。 ​​​

25 :能为一个人等多久，说得最动听的是男人，做得最痴迷的是女人 ​​​

26 :最想的是你最不想打扰的却也是你。 ​​​

27 :我可以笑着听你讲道理，也可以翻脸告诉你什么叫规矩。 ​​​

28 :我不复杂，只要你一句温和的早安 ​​​

29 :男人应该是把伞，要撑起一遍天，而不是墙上的一幅画 ​​​

30 :你不一定能得到别人的爱，但是你一定能够得到自己的爱。 ​​​

31 :多一点快乐，少一点烦恼。累了就睡觉，醒了就微笑。 ​​​

32 :离开你我过得很好，假装一切都很好。 ​​​

33 :江南三月。草色青葱。虽是春寒料峭，仍挡不住予观柳之意。远观柳之窈窕，犹伊不及。心中正思，回首只见伊在身后。伊道“君所思乃何愿？”予笑言“携伊听曲江南景。” ​​​

34 :雪花坠落，碎了一地的天空。 ​​​

35 :你今天与他亲密无间，掏心掏肺说过的话，都有可能成为日后他戳伤你的利箭。不后悔做过的每一件事，包括蒙上双眼相信一个人。他日，若被万箭穿心，我认。但你要记得，伤害过后，再无原谅。 ​​​

36 :你掌心华丽的情色线条纠结进了谁的城池里欢声笑语。 ​​​

37 :失恋的女生们，坚强起来，嗨起来，霸气起来，忍着心痛告诉他，我不爱你了，别特么的一而再再而三的犯贱！ ​​​

38 :简直不敢相信自己的眼睛。 ​​​

39 :“你为什么这么黑?”因为我并不是一个肤浅的人 ​​​

40 :到了火车站——鬼（轨）多 ​​​

41 :断了过去让明天好好继续 ​​​

42 :回忆只是一种过时的美，期待只是一种假装的幸福。 ​​​

43 :所谓没时间知道全是胡扯，把时间用在思考上是最能节省时间的事。 ​​​

44 :把她想的那么好把我想的那么糟 ​​​

45 :船票还你，往后的苦和难，我一个人渡。毕竟这城市没了你，也照样车水马龙。 ​​​

46 :人生在世，不出一番好议论，不留一番好事业，终日饱食暖衣，不所用心，何自别于禽兽。 ​​​

47 :爱情，是女人生命中最璀璨的烟花。因为爱情，她们成长和成熟，寻找到幸福和安宁。没有一个幸福的女人是不相信爱情的，即使爱人来了又去，但爱情会依稀安在。 ​​​

48 :你当初给我的回忆，只能让他停在过去，想要过去。 ​​​

49 :只要你不放手我可以爱你好久好久。 ​​​

50 :人才有高下，知物由学，学之乃和，不问不识。 ​​​

51 :宁为玉碎，不为瓦全，那是骨子里的骄傲 ​​​

52 :你，从我的男友变成我的朋友，最终什么也不是了。 ​​​

53 :有些精彩只能经历一次，有些景色只能路过一回。人生就是这样，说着说着就变了，听着听着就倦了，看着看着就厌了，跟着跟着就慢了，走着走着就散了，爱着爱着就淡了，想着想着就算了……时间消磨着情感和记忆，温柔的，凌厉的。倏忽间，风物换了；眨眼间，人也变了 ​​​

54 :处处的幻觉让你们对我产生怀疑这里是天堂亦是地狱 ​​​

55 :要知道艺术家只有通过想象才能获得自然界的真实！ ​​​

56 :养由基射箭——百发百中 ​​​

57 :日日行，不怕千万里；常常做，不怕千万事。 ​​​

58 :如果做不了你的王子，就做你的骑士。 ​​​

59 :两个人相处，处得好叫故事，处不好就是事故。 ​​​

60 :“我最近每天晚上都会梦到你，想到我们在一起笑得那么开心，你对我那么好。” ​​​

61 :利害之端，常伏于思虑之所不到。 ​​​

62 :飘窗的融入，立显空间的宽敞概念又能拓展眼界，提高空间格调。外加白色窗帘的点缀，营造出一种浪漫唯美的舒适感。 ​​​

63 :你使得我的生活有情有爱,还有泪..... ​​​

