你在我的执念里渭 女/湖北         加关注



打算讨老婆的男人，应有如下的觉悟：权利将减半，义务将倍增。 ​​​

1 :不要和一个人和他议论同一个圈子里的人，不管你认为他有多么可靠。 ​​​

2 :黄色作家跟自己的读者一块儿犯罪，小市民作家却跟他的读者一块儿假充正经，而且阿谀他们的狭隘的德性。 ​​​

3 :都说一个成功的男人背后，常常有一个默默无闻的支持他的女人，那一个失败的男人的背后，是不是也常常有一个明明有闻的瞎捣乱的女人呢？ ​​​

4 :谁等待了一生最终成风，荒芜了的世界渺渺成灰 ​​​

5 :世界之大我却不知其折或远。人间既非天堂又非地狱末日尚远惟能维护着自己的天地。那些执念那样的旧时光一晃就过去了。生活依旧如此，它没有任何改变，在改变的是我们，随着时间飞快变化爱就是赋予某人摧毁你的力量，却坚信他/她不会伤害你。 ​​​

6 :现在我的生和死，快乐和痛苦，完全操纵在你的手中，你能够赐予我圣洁的爱吗？ ​​​

7 :如果一个人的感情得到了解脱，那么另一个人将走向可怕的地狱。 ​​​

8 :亲爱的，你，还欠我幸福。我多么想和你有一个深深的拥抱之后，转身离去。爱的时候，把朝朝暮暮当作天长地久，把缱绻一时当作被爱一世，终究差了那么一点点，幸福转眼消逝。从此一个人，日日自己关门，一个人熄灯。寒冷的夜里少了一个人的温暖，空许约，幸福永远未完成…… ​​​

9 :希望和青春是同胞兄弟。 ​​​

10 :什么才是“对”的人？古时讲求“门当互对”，今日则没有一定的标准可言。以世俗的现实眼光来看，女人要一个英俊、多金、有房、有车、有美好“钱”途，最好是没有双亲要奉养的男人；而男人要一个温柔、美丽、娴淑典雅的女人，她最好还能有份收入不错的工作。 ​​​

11 :失落的时候学会了用音乐疗伤。 ​​​

12 :不要总说等上天安排，上天的安排取决于你的行动。 ​​​

13 :我想在这里记下每一个爱我的你。 ​​​

14 :茅坑里的孔雀——臭奏 ​​​

15 :所有人类都具备两种性质，这就是本能和经验。 ​​​

16 :人生总是不会一帆风顺，但总是要乐观的活下去。 ​​​

17 :独眼看戏——一目了然 ​​​

18 :我想在你的生命里世界里心脏里猖狂一辈子． ​​​

19 :他生莫作有情痴，人间无地着相思。－况周颐《减字浣溪沙》 ​​​

20 :我会默默的站在你的身后爱你，直到你发现我对你的爱为止。 ​​​

21 :送上香甜的月饼，连同一颗祝福的心... ​​​

22 :你就是我那遥不可及的梦，梦里回不到过去，看不到未来，怎知结果如何呢？温暖忧伤忆往昔，那青春的岁月，哪舍得舍不得的留给回忆，没有委屈，我不会再挽留，就让它随风而去。 ​​​

23 :曾经有一位女生，她愿意为我失去生命，她意志坚定地说：“你再缠着我，我就去死。” ​​​

24 :被人喜欢和喜欢一个人对我来说都是极奢侈的事情。 ​​​

25 :没有一个人甘心比别人差，谁都希望自己的一切都是美的，无人可比的。我们想着王子公主天真的爱情，忘记了，我们其实是生活在现实中，很多事情必须建立在现实的基础上。 ​​​

26 :喝了御酒——有功之臣 ​​​

27 :做个勇敢的人学着去承受命运给你的每一个耳光。 ​​​

28 :你脸上有颗痣，有特点，我喜欢....不是吧！！！这么大的鼻屎，你也有！？ ​​​

