愛丶潮流gtr 男/湖北         加关注



有两种信息：你可以知道的信息和重要的信息。而你可以知道且又重要的信息在整个已知的信息中只占极小的百分比！ ​​​

1 :蓝精灵对着阿凡达唱：“长大后，我就成了你。” ​​​

2 :悄悄地去努力然后等变厉害之后蹦出来把曾经看不起自己的人吓一大跳才是你现在需要当作目标的事。 ​​​

3 :未来一片迷茫，我只好带上坚强勇敢去闯。 ​​​

4 :没几处伤口怎能叫做人生。 ​​​

5 :当眼泪流下来，才知道，分开也是另一种明白。 ​​​

6 :你敢爬我家窗户唱忐忑、我就跟你对唱甩葱歌＿ ​​​

7 :与朋友交，言而有信。 ​​​

8 :最动听的情话是你最爱的人把你计划在他的未来。 ​​​

9 :走在漆黑的夜里，没有说再见，怕你听到我呜咽的声音，没有回头，怕你看见我滑落的泪滴，漆黑的夜里我听见心碎的声音。 ​​​

10 :老王你这工作不错啊…… ​​​

11 :人生途中，有些是无法逃避的，比如命运；有些是无法更改的，比如情缘；有些是难以磨灭的，比如记忆；有些是难以搁置的，比如爱恋，与其被动地承受，不如勇敢地面对；与其在沉默中孤寂，不如在抗争中爆发。路越艰，阻越大，险越多，只要走过去了，人生就会更精彩。 ​​​

12 :我们一起走吧趁将来未来趁热情未冷。 ​​​

13 :看起来认识很多人，看起来很热闹。想说话的时候却没有人。 ​​​

14 :I want to be his favorite hello and his hardest goodbye. ​​​

15 :说说造型：民族风的开衫能遮胖之外, 和T恤，牛仔的男性西部风情很Match。 ​​​

16 :【鱼子酱饭团】1.锅里放少许油，放入虾皮翻炒；2.等虾皮微微泛黄后，加入胡萝卜继续翻炒片刻；3.将熟豌豆，炒好的虾皮，胡萝卜丁一起放入米饭中；4.再加适量的盐，将所有原料翻拌均匀；5.取一个梅花压模，将米饭填入其中压成梅花饭团；6.把鱼子酱放在饭团上即可。 ​​​

17 :【抗衰老】其实珍珠粉除了美白之外，对于抗衰老也有很强的效果，因为珍珠粉中富含了锰、铜、锌等三种微量元素是组成SOD的成分，能帮助抑制黑色素生成的同时，还能让超氧化物歧化酶（SOD）能够清除自由基，助于降低氧化的作用，因而可以延缓衰老。 ​​​

18 :宜家的设计风格果然很漂漂，这一款白、黑、蓝的卧室，小编一看到就觉得自己似乎掉进了一个宁静的北欧世界，连时间都似乎在这里停了下来。几块纯净的单品也一定会让你满意。 ​​​

19 :【汉拿树木园】建设汉拿树木园的目的是为了保护济州岛的自然生态环境並进行学习研究。1993年12月开放，位于肝列岳周围。这里有约909种济州岛的自生树种和亚热带植物。园內种植了506种树木和90种植物，温室內的亚热带植物室(105种)、自生植物室(103种)等室內共有208种植物。 ​​​

20 :今天回家，一辆面包车塞了14个人，后边一乘客说，你这是超载，被逮着要扣不少分呢，司机回头淡定冷笑，扣分，那得有驾照，顿时，无数倒抽冷气得声音，弥漫在车厢。。。 ​​​

21 :时尚点评：这是今年的潮流搭配，格子衬衫的色调稍微呼应了一下橄榄绿细围巾，和谐又有层次! ​​​

