口头缠荷花毓豪 女/浙江         加关注



Going to bed with a dream, waking up with a purpose. 带着梦想睡去，伴着目标醒来。 ​​​

1 :那个人,一定会在我累的时候伸出双臂,心疼的说宝贝抱抱；那个人,一定会在某个阳光明媚的日子，笑着对我说，宝贝，我们该有个家了。 ​​​

2 :天秤性格坚强可靠骄傲，做为都很诚实，对于依赖他的人即使牺牲自己也会妥善照顾对方。他天生就具有王者的气质，所以的确也能了解别人的痛苦。不过，有时候他又好似要忘掉寂寞与虚伪一般而沉迷于游乐之中。因有着脾气暴躁，顽固，以及不愿意妥协的个性，为人正直，颇具威严。对自己充满自信，近乎自恋。 ​​​

3 :【猪油渣豆腐羹】1.锅把水烧开，放入猪油渣煮开；2.先把豆腐切成小块，芹菜切成末，放入豆腐和芹菜末煮开；3.淀粉和水调好后，倒入汤里，一边搅拌一下，顺便放入盐和鸡精，起锅滴入几滴香油。 ​​​

4 :不是所有的梦都来得及实现；不是所有的话都来得及告诉！青春是一道算法。立志勤勉用加法，心存懒惰用减法，奋力拼搏用乘法，误入歧途用除法。日积月累，人生按几何系数增长；方向错误，归零重头再来。 ​​​

5 :这个世界很小，我们就这样遇见，这个世界很大，分开了就很难再见。 ​​​

6 :我并不失落，我也没有受伤，没有生气，我只是有点累了，我厌倦了付出太多，回报太少。 ​​​

7 :摩羯男人通常比较沉默寡言，也很少主动让人了解他，这跟他的个性有关，开朗天真的女生比较容易让他打开心门。他是固执而且传统的人，婚姻对他而言决非儿戏，所以他通常会选择“好妈妈”型的女人做妻子。一旦决心娶你，他肯定已经对你仔细观察，而且实际评估过。 ​​​

8 :【牛岛】牛岛，有珊瑚之岛、海女之岛、灯塔之岛等别名，是位于济州东部的一座小岛。整座岛屿状如卧牛，因此得“牛岛”之名。在这里可以看到济州海女、石墙路、石坟等济州岛特有传统文化及美丽的自然风光。登上岛上最高的牛岛峰，济州岛的风光便尽收眼底。 ​​​

9 :不放下恐惧，不逼自己一把，不敢迈出第一步，你永远不会成为你想成为的那个人！ ​​​

10 :【心理趣图】这是一张很有趣的图片，通常女性会先看到月亮，男性会先看到人脸。如相反，就表示你体内的异性荷尔蒙偏高。 ​​​

11 :【不做“狗仔队”都可惜的星座】冠军（白羊座）、亚军（巨蟹座）、季军（双子座）、第四名（天蝎座）、第五名（水瓶座）、第六名（狮子座）、第七名（射手座）、第八名（处女座）、第九名（金牛座）、第十名（天秤座）、第十一名（摩羯座）、第十二名（双鱼座）。 ​​​

12 :最大的遗憾是连离开都不能当面说清或许一个拥抱就能解决的事情最后却是没有任何解释的形同陌路。 ​​​

13 :【五味子桂圆粥】1.大米淘洗干净，桂圆去皮；2.五味子洗净，把大米放入锅内，加适量清水；3.放入桂圆、五味子，大火煮开，用文火煮至软烂。 ​​​

14 :【懒狮子的十大优点】1、不埋怨；2、不挑剔；3、懂宽容；4、较随和；5、会忍耐；6、好打发；7、不小气；8、不虚荣；9、少吵架；10、不出轨。所以和事业不懒，感情不懒的“懒人狮子座”在一起，我们会感到很愉快。 ​​​

15 :不起来。。。 ​​​

