kelvin小景孰 女/江苏         加关注



ヅ疑吢寎玙rì椇增，活ɡāι峩孤獨zんοnɡ老。ぺ ​​​

1 :我平凡我就一扎马尾穿帆布鞋家境不富裕的普通女生 ​​​

2 :实验——科学的皇后。 ​​​

3 :爱很难投入，但一旦投入，便更难走出。 ​​​

4 :他给旳承诺是谎言，我给旳承诺永远看不见。 ​​​

5 :大姑娘掌钥匙——有职无权；当家不做主 ​​​

6 :墨磨日短，人磨日老。寸阴是竞，尺壁勿宝。 ​​​

7 :他说：我讨厌你。她说：没事我喜欢你。她对他很好，可他却一直不为所动。直到有一天，她不再对他好了。他问她：为什么？她说：因为我讨厌你。他说：可我现在喜欢你。 ​​​

8 :管理好你，就是规划好我们的未来。你知道，这就是爱。 ​​​

9 :在你之后来过的每一个人我都不敢抱太多的期望这是阴影也是教训 ​​​

10 :分手后觉得更爱对方，没他就活不下去，这不是爱情是不甘心。你拼命工作努力做人，生怕别人会看不起你，这不是要强，而是恐惧。你要知道，很多时候被情绪控制，只敢抓住而不敢放弃，是很累的。 ​​​

11 :如果可以,我愿意用任何东西交换那不堪的回忆 ​​​

12 :驯马骑屁股——寻着挨摔 ​​​

13 :故事写在纸上总有一个结局，故事写在心里是无人知道的结局。 ​​​

14 :如果我能，我愿将心底的一切都揉进今日的分别。但是我不能啊！那么，就让我们以沉默分手吧！这是一座火山的沉默，它胜过一切话别！ ​​​

15 :我就是喜欢刷空间我就是多流量我就是任性. ​​​

16 :亲爱的你说陪我去首尔看黎明有白猫在流离 ​​​

17 :教学中所传授的是方法而非内容……是发挥，而不是灌入。 ​​​

18 :这个世界很小，我们就这样遇见。这个世界很大，分开就很难再见。 ​​​

19 :秦始皇修长城——千古奇迹；功过后人评 ​​​

20 :其实你并不知道，我故意放慢脚步，让你可以找得到。 ​​​

21 :麻布袋绣花——底子太差 ​​​

22 :喜欢一个人，是一种感觉。不喜欢一个人，却是事实。事实容易解释，感觉却难以言喻。我对你的爱也同样难以言喻，我爱你。 ​​​

23 :你错了，我只是把注意力集中在一点，以改变我以往对事物的看法！ ​​​

24 :你对一个人太好了,他就会得寸进尺不把你当回事 ​​​

25 :原谅我不懂得讨好学不会狗叫所以才会经常被你们咬到。 ​​​

26 :你可以允许自己堕落一阵，但是不可以从此沉沦，你还有梦明天还是要继续。 ​​​

27 :凡笑者，就表现着他尚有生活的胆和力。——德懋庸 ​​​

28 :裁缝师傅做衣服——有尺寸；千真（针）万真 ​​​

29 :自尊心是自己建立起来的。人格是自尊的副产品，若自尊一旦消失了，人格也就变质了! ​​​

30 :感情这东西最难的，不在于是不是两个人真的就爱了，难于爱的维持与持久。生活是很现实的，必然会经历种种考验，不单单是一句我爱你就解决了。我们总要经历一些事情，很多变化就在经历中发生了。 ​​​

31 :男人有性的要求不代表他坏，这可能恰恰是他喜欢上你的表现。男人会因为性而爱上一个女人。 ​​​

32 :刚开始分分钟都妙不可言谁都以为热情它永不会减. ​​​

33 :有机可乘的意思是：出门考察有飞机可以乘坐。 ​​​

34 :明媚的阳光，安静的诉说着我的忧伤。 ​​​

35 :许许多多婉约伤情的诗句似乎是为我们而写的。每个离别的夜晚都让我们觉得万般不舍与伤怀，只盼得时间能就此停滞不前，好留住你即将远行的步履，因为深知这匆匆的一别，留给我们的又是一个个遥遥无期的等待。 ​​​

36 :那一年，你拉着我，陪我走一条走不完的路。 ​​​

37 :对着镜子说话——自言自语 ​​​

38 :小幽默昨天一个人问我，问南京市长是不是叫“江大桥”，我说不是。他说那我坐火车在南京过江的时候怎么看到一个广告牌上写着：南京市长江大桥欢迎您! ​​​

39 :茶壶没肚儿——光剩嘴 ​​​

40 :七岁那年，抓住那只蝉，以为能抓住整个夏天。十七岁那年，吻过你的脸，以为能和你永远。 ​​​

41 :男人看手腕，女人看脸蛋。 ​​​

42 :先下手遭殃，后下手更遭殃_ ​​​

43 :一张报纸应该报道最多而评论最少。 ​​​

44 :我脾气暴躁我身体发胖对不起我不是你爱的她 ​​​

45 :我会在你身边伴着你的。 ​​​

46 :也许生命中最美的就是这种没有结果的感情, ​​​

47 :你眼睛真大睫毛真长腰真软腿真细你知道嘛苍蝇是长这样的. ​​​

48 :几对爱情过于重视的人，就要丧失他的财富和智慧。 ​​​

49 :生命里最重要的事情是要有个远大的目标，并借才能与坚毅来达成它。－约翰·渥夫甘·冯·歌德 ​​​

50 :如此安静，那就容许自己把所有的小悲伤、小烦恼暂时抛开吧；至少在当下这一刻试着去遗忘。有时候，人只有放下才能面对。 ​​​

51 :蚊子肚里找肝胆——有意为难 ​​​

52 :以前是太过于在乎舍不得放弃，现在都释怀了。 ​​​

53 :爱本身就有着伟大的意义。 ​​​

54 :当你出生的时候，你在哭泣而你身边的每个人都在微笑。过你自己的生活，这样当你离开这个世界的时候，是你正在微笑，而你身边的每个人都在哭泣。 ​​​

55 :互相体谅互相理解互相陪伴感情才会久 ​​​

56 :读书譬如饮食，从容咀嚼，其味必长；大嚼大咽，终不知味也。 ​​​

57 :我有什么缺点你尽管说.我听着.反正我也不会改 ​​​

58 :许多人往往疏忽或开玩笑时养成一种坏习惯，就是不知不觉间讲着或是做着不是他们心目中所要讲或所要做的事情 ​​​

59 :别拿我的真心当做筹码 ​​​

60 :新闻是庶民的教授。 ​​​

