宋婷118诚 女/海外         加关注



有些故人、有些曾经很要好的朋友，还有那几个深深地爱过的人，就是会跟人生的某个阶段一同过去，无可奈何却也如许真实。时光洗涤往事，到了后来，常常只剩下遥遥远远的回忆。要不要再见？抑或不见？有时候，留着那份想念或许更好。 ​​​

1 :知道自己要干什么，夜深人静，问问自己，将来的打算，并朝着那个方向去实现。而不是无所事事和做一些无谓的事。 ​​​

2 :不满是向上的车轮。 ​​​

3 :你是花丛中的蝴蝶，是百合花中的蓓蕾。无论什么衣服穿到你的身上，总是那么端庄、好看。 ​​​

4 :走过路过，见识更多也懂得了更多，风雨坎坷之后也明白了许多方圆之道。怀一颗平常心，看淡得失，超越成败，不为物欲所迷，不被烦恼所扰，明心见性，随缘自适。平常心，是一种人生态度，也是一种生活智慧。 ​​​

5 :换工作是件令人激动的事儿，但也会有些伤脑筋。你希望能够表现出色，脱颖而出，但又想一成为一个有团队精神的人，就需要把握好着中间的度的问题，你需要多多沟通。 ​​​

6 :你是有吃进去么请问？ ​​​

7 :许多潜意识觉得做不来而没去做的事情，都是我们对自己未知潜能的放弃。 ​​​

8 :在爱情世界里，似乎每一个人都在努力地追求属于两个人的天长地久，希望就一次能爱到尽头。有时候，觉得很傻，有时候，觉得很可爱。最终在爱情世界受了伤，才明白，原来是两个人的爱情失去了逻辑，丢失了信念。 ​​​

9 :不曾清贫难做人未经挫折总天真 ​​​

10 :芳藻春耀，不能离柯以久鲜；吞舟之鱼，不能舍水而摄生。 ​​​

11 :因为我觉得我们真的不适合当情人...你愿意当我老婆吗 ​​​

12 :自导自演、那肆意的心动。 ​​​

13 :一句对不起，让我们的爱败给了时间，输给了距离。 ​​​

14 :我抛弃了一切，唯独抛不下对你的思念。 ​​​

15 :独自走了这么多年，也没觉得什么，直到遇上你。你愿意陪我把剩下的路走完么？ ​​​

16 :我是人见人爱，车见车载，女去女还在。 ​​​

17 :马蜂的屁股——碰不得；摸不得 ​​​

18 :有爱或是无爱，都安然对待。缘分到了，你便去伸手抓住，缘份未到，那就让自己活得精彩。 ​​​

