冰红茶毓坤 男/河北         加关注



天蝎一生都要纠结于感情，除了爱情还有友情，他们对感情的认真超过了任何其他星座的人，以至于很少有人能够理解蝎子的执着，也正因如此天蝎座的人大都只能用装傻来掩盖不被理解的尴尬，久而久之，装傻的功夫真的炉火纯青，骗到所有人。但是，请相信天蝎如果说爱你，必定是真的爱你。 ​​​

1 :卧室，对于一个家庭来说更是需要精心装饰。选择格子地毯，铺在床的下方，显得柔和而温情。 ​​​

2 :娇艳美胸车模！ ​​​

3 :卧室转角：这个卧室是个儿童房，落地玻璃窗使整个空间的采光非常好，转角书桌利用窗户到床之间的距离，上面的空间当书桌，下面的转角空间可以摆放杂物或者是书籍，用来收纳。 ​​​

4 :【早教践行】很多父母整日想着从别人或书本中找到解决自己孩子问题的速效方法而一劳永逸，不仅徒劳无益，孩子也无法从父母身上学会如何独立思考和对自己负责。父母真正的成长是从他人身上寻求一种启示，拓展一种思维，让自己能静下心来，靠自己的思考，结合自己的情况，用自己的力量去解决自己的问题。 ​​​

5 :梅贻琦校长1931年在清华就职演说：“一个大学之所以为大学，全在于有没有好教授。孟子说：‘所谓故国者，非谓有乔木之谓也，有世臣之谓也。’我现在可以仿照说：‘所谓大学者，非谓有大楼之谓也，有大师之谓也。’” ​​​

6 :【肉末烧丝瓜】1.猪肉剁碎，丝瓜去皮切滚刀块，大蒜剁成蓉；2.锅内热1大匙油，放入猪绞肉编炒至出油；3.放入丝瓜及盐1/4小匙，加入清水100ml；4.煮至丝瓜软烂即可。 ​​​

7 :【腾讯即将公布TOBA新游复合玩法引猜想】腾讯游戏上线了一个神秘悬念站，TGC将至，这意味着腾讯或许又有大动作，从悬念站上虽很难看出游戏的真正身份，但从“玩竞技、射击、塔防、兽人、策略，TOBA也可以”、“新品类网游”等关键信息可以判断，该作会是一个拥有复合型玩法的客户端游戏。 ​​​

8 :【女性产后为何容易性冷淡】①分娩时阴 道损伤或做过侧切，担心引起伤口开裂、感染。②由于怀孕引起身体的一些变化，担心影响自己在丈夫心中的形象。③不能确定自己的排卵期是否恢复，害怕再次怀孕。④由于长时间禁欲，丈夫的心情比较急切，正好和妻子的心情形成反差。 ​​​

9 :【处女座本周塔罗牌面】处女（逆位）女教皇。心情不定的日子里，之前维护较好的关系圈，也想先放一放。面对自己要走的路，开始发自内心的去观察，去感受。无论幸福还是伤痛，都能很好的处理，并心生感恩。这份感恩也会在不久之后，帮助你获得很多意想不到的收获。幸运色：绿色；开运物：植物园。 ​​​

10 :【心理文摘】孤独和喧嚣都难以忍受。如果一定要忍受，宁愿选择孤独。 ​​​

11 :【柳州文庙】属AAAA级景区。文庙即文宣王庙，是孔庙的别称，是用以祭祀中国古代伟大的哲学家和儒家学派创始人孔子的纪念性建筑。景区以仿古形式修建，与周边的蟠龙双塔、“天山万里”摩崖石刻等文物古迹一起形成独特的人文景观。地址：位于柳州市中心、柳江之滨的夫子路。 ​​​

