荆棘鸟的回声1J00 女/海外         加关注

社会犹如一条船，每个人都要有掌舵的准备。

你不愿意种花。你说，我不愿看见它，一点点凋落。是的，为了避免结束，你避免了一切开始。 ​​​

1 :他不是一个你能左右的了的男人,你也不是一个能为了他放弃所有的女人。 ​​​

2 :靠山山会倒，靠水水会流，靠自己永远不倒。 ​​​

3 :我喜欢你，你就得跟我回家，我就是霸道，受不了你就滚！记得滚完一圈再滚回来。 ​​​

4 :终于看清了自己所饰演的角色，也终于看清了迩的心。 ​​​

5 :友情这东西，一旦玩真的，比爱情还刻骨铭心 ​​​

6 :你不能左右天气，但你能转变你的心情。 ​​​

7 :生命对某些人来说是美丽的，这些人的一生都为某个目标而奋斗。 ​​​

8 :只想陪在你身边用什么方式都可以 ​​​

9 :希望是生命的灵魂，心灵的灯塔，成功的向导。 ​​​

10 :想做善良温暖能带给别人微小正能量的人最后还想做你喜欢的人。 ​​​

11 :逼出来的口哄——信不得 ​​​

12 :最坚固的捆绑是习惯。 ​​​

13 :亲善产生幸福，文明带来和谐。 ​​​

14 :那些素面朝天的城市，那些洗尽铅华的容颜。 ​​​

15 :本来打算告诉你当你不在我身边的这段时间里,我遇到的所有糟糕的事但最后,我只想告诉你,我很想你。 ​​​

16 :少年时代，青春记忆，我们都会有个某某某；我们也都期待着有一个终极答案，行还是不行，成还是不成，好让我们死心。死了一次心，以后才能安心珍惜生活和眼前人。 ​​​

17 :最适合十二星座一起慢慢变老的星座白羊女—双子男；金牛女—处女男；双子女—金牛男；巨蟹女—天蝎男；狮子女—巨蟹男；处女女—射手男；天秤女—双鱼男；天蝎女—魔羯男；射手女—狮子男；魔羯女—水瓶男；水瓶女—白羊男；双鱼女—天秤男。 ​​​

18 :回忆就像照片一样，不停不停的翻阅着。 ​​​

19 :羊羔们的乱入~~卖萌君。 ​​​

20 :你的影子就像抹不去的伤疤，深深的印在我的心里。 ​​​

21 :当我说我想永远和你在一起时，我希望永远从现在就开始算起。 ​​​

22 :你看到的，就是最真的我！一种永无止尽的感动！感动这世界有你与我这最美的存在。 ​​​

23 :以奉承为能事者，必为伪善之徒。 ​​​

24 :兔儿爷-九蛇女帝【念君千里尤旦暮】。 ​​​

25 :去年今日此门中人面桃花相映红。人面不知何处去桃花依旧笑春风。 ​​​

26 :很多时候，看的太透反而不快乐，倒不如幼稚的没心没肺 ​​​

27 :祝福中秋节快乐月圆人圆事事圆满 ​​​

28 :藉着温和与耐心，藉着安宁之道；首先寻求对于你俩双方都蒙受益处的事物，你自会建立起一个快乐美满的家庭。 ​​​

29 :爱你，很久了!等你，也很久了!现在，我要离开你了，比很久很久还要久。 ​​​

30 :“瑞雪兆丰年”。愿片片洁白美丽的雪花，带着我良好的祝愿，飞到您的身边，祝您新年如意，事业发展! ​​​

31 :有了他，就有了一份爱恋，就可以让你书写思念，可以让你无限的幻想，可以让你不再寂寞孤独。可以让你在每个夜晚有了很多的牵挂，可以让你更加健康快乐地活着。 ​​​

32 :任何时候宁愿不听你任何消息，只需要爱到底，其实相爱没那样容易 ​​​

33 :因为我曾经掏心掏肺的去爱你，所以我如今只能没心没肺的放弃你。 ​​​

34 :我认为，我所学到的任何有价值的知识，都是由自学中得来的。 ​​​

35 :被很多人喜欢的东西不一定就是好东西。 ​​​

36 :别用你的狗眼看不起我，我有你想象不到的强大。 ​​​

37 :踏进社会你要懂，你从此什么都会拥有，但拥有不了一个稳定的将来。 ​​​

38 :ヽ笑出来的就是阳光。っ ​​​

39 :生活是自己的，不要为他人的眼光而活。 ​​​

40 :在这个城市里，诚如劳力士是物质的奢侈品，爱情则是精神上的奢侈品。可是生命脆弱无比，根本没办法承受那么多的奢侈。 ​​​

41 :你觉得我对你很残忍，却没想到，伤你一分，我自己痛十分。 ​​​

42 :海上升明月，天涯共此时！ ​​​

43 :即使身处欢声笑语处却依旧孤独的像站在黑洞中* ​​​

44 :善良的你说狠话的时候明明不是真实的想法声音却没有一丝犹豫。 ​​​

