Santos_欢财棉 男/广东         加关注

一个不注意小事情的人，永远不会成就大事业。

【妙辞二则】《清稗类钞》：1某家藏古画，所绘为八仙之铁拐李，请文士某题诗。某题之云：“葫芦里是什么药，背来背去劳肩膊。个中如果有仙丹，何不先医自己脚？”2湖州有尼，与僧私通久矣，忽还俗，嫁张某。有人以诗讽之，云：“短发蓬松绿未匀，袈裟脱却着红裙。从今嫁与张郎去，赢得僧敲月下门。” ​​​

1 :本款采用基础款圆领设计，舒适好穿，涂鸦花样短袖T，潮流易造型。 ​​​

2 :【职场礼仪之电梯礼仪】1.伴随客人或长辈来到电梯厅门前时，先按电梯按钮；2.电梯到达门打开时,可先行进入电梯，一手按开门按钮，另一手按住电梯侧门，请客人们先进；3.进入电梯后，按下客人要去的楼层按钮，电梯虽小，礼仪事大。掌握电梯礼仪，做职场达人。 ​​​

3 :?  炿泫憐 ​​​

4 :傻瓜伸脑壳——呆头呆脑 ​​​

5 :今晚月圆夜，何似在人间！亲人，朋友，桂花，美酒，人生何乐也！ ​​​

6 :★只有真心相爱，才是永恒的。★╰☆╮爱我所爱！无怨无悔！╰☆╮ ​​​

7 :一念起，千山万水。一念灭，沧海桑田。 ​​​

8 :魔术师的本领——弄虚作假 ​​​

9 :我的小宝贝，咱俩是一对，mua！ ​​​

10 :如果有一天我屏蔽了你的朋友圈请不要问我为什么我只是买不起你卖的东西。 ​​​

11 :学者不宜志小，气轻志小则易足，易足则无由进。 ​​​

12 :目前我的心又因你而难熬难过，由于你的心不只为我温顺。 ​​​

13 :三十年后，如果世界上还有坚持这个词，我希望它属于我；三十年后，如果世界上还有感动这个词，我希望它属于你... ​​​

14 :我还是喜欢你，像天气预报说明天有雨我都能听成有你。 ​​​

15 :沙锅里煮皮球——滚蛋 ​​​

16 :赶中下崖——硬往死里逼 ​​​

17 :如果有一天我不再烦你，如果有一天，你的生活中没有了我，没有了每天的电话，每天的留言，每天的关心，每天的小脾气。我把一切一切都表现了出来，你知道了，清楚了，了解了，最终感动了，可是我却离开了。 ​​​

18 :说句自私的,我不喜欢我喜欢的人被太多人喜欢 ​​​

19 :关系虽然不再一样，关心却怎么能说断就断 ​​​

20 :如果我们相见恨晚,不如说是我们不够勇敢.! ​​​

21 :当真命天子出现，我突然就明白，从前喜欢过或是以为自己爱过的那些人，不过是历练，使我长大和蜕变，一切一切，都是为了恭迎你的出场。你早已经在时间的另一端等着我。我们的相逢，天意常在。 ​​​

22 :有些话埋藏在心中好久，没机会说，等有机会说的时候，却说不出口了。有些爱一直没机会爱，等有机会了，已经不爱了。人生有时候，总是很讽刺。 ​​​

23 :不出现不打扰是我最后爱你的方式。 ​​​

24 :人生自古谁无死，早死晚死都得死 ​​​

25 :快乐的笑容是室内的阳光。 ​​​

26 :惯喜欢的食物和品牌，他只对在乎的人别扭，一吃醋就恶声恶气让他去找那人，甚至知晓他左胯骨上有颗红色的痣，ML时最喜欢自己咬住他肩膀。他笑着，泪流了满脸。 ​​​

27 :肉包子打狗——有去无回 ​​​

28 :劝君更尽一杯酒，西出阳关无故人。 ​​​

29 :耗子登风车——尽走回头路 ​​​

30 :如果做某一件事能给我带来好心情，那么无论遇到什么样的挫折，我都会竭力去做。 ​​​

31 :美好的家庭里有许多财宝，那就是：仁爱、信义、智慧、忠恕和平安。 ​​​

32 :在我们四周的大社会中，如经仔细分析，便可发现很少行动是自发的。几乎一切全是习俗及总体的意义。 ​​​

33 :双子座的孤独无药可医，他们的单纯使他们经常把很多事放在感性的放大镜下观看。有人说孤独每个人都有，但双子的孤独只有自己知道，那是没有可能治好的绝症。因为双子天生就是两个心，两颗脑，他们的感受，他们的所思所想都是双倍的。但他们却只有一个躯体，一个世界~ ​​​

34 :儿子真是难为你了…… ​​​

35 :什么是浪漫？就是明知她不喜欢你，依然送99朵玫瑰花给她。什么是浪费？就是明知她喜欢你，还送99朵玫瑰花给她。 ​​​

36 :迷于利欲者，如醉酒之人;人不堪其丑，而己不觉也。 ​​​

37 :你说我没原则，没主见，却忘了并不是每个人都有资格让我如此卑微。 ​​​

