蝉羽憔悴_22774 女/福建         加关注



无论你变[弱]成什么样子我都一样爱你。 ​​​

1 :黑灯瞎火[挖鼻]跳舞——暗中作乐 ​​​

2 :一年后他们都回到了原来的开朗乐观，分手的事也随之提上议程[心]。他问她分手后有哪些打算，她笑了笑：找个男人继续治疗情伤。“不是好了么？”“上次的伤好了，这次的才开始。” ​​​

3 :所谓幸福的生活，是指依[哈欠]据道德而生活。 ​​​

4 :你的不理不睬，痛的心里，伤在[阴险]骨里。 ​​​

5 :女人，何必[可爱]太执着，男人不止他一个。 ​​​

6 :这么[兔子]不把我看在眼里，你不过是仗着我喜欢你。 ​​​

7 :让你崇拜的男人，虽然同样会让你心动[拜拜]，但是同时也会让你自卑，会觉得自己这里也不好，那里也不行，怎么都觉得配不上他，爱情中女人如果缺乏了自信，那你们是走不长的。 ​​​

8 :如果你是一个正常健康的自然人，那么就脚踏实地，一步一步，该有的到时候总会有的，不可能没有。何必要在急切追求所谓稳定生活的过程中迷失了自己。与[神马]其去思考怎么能获得更多的金钱，不妨去想想，我想去做什么。 ​​​

9 :羊臼里关狼——自招祸灾 ​​​

10 :燕子声声里，相思又一年。 ​​​

11 :贵有恒何必三更眠五更起，最无益只怕一日曝十日寒。 ​​​

12 :走不进的世界就不要硬挤了，难为了别人，作贱了自己，何必呢？ ​​​

13 :仁者不忧，智者不惑，勇者不惧，内心的强大可以化解所有的遗憾。 ​​​

14 :我把对你的思念写在纸上/被风给吹走了/我把对你的思念写在沙滩上/被海浪卷走了/我把对你的思念写在墙上/我被警察带走了 ​​​

15 :谁叫我是发自内心的呢？ ​​​

16 :有时候，你最想得到的人，其实是你最应该离开的人。 ​​​

17 :有时候，有些事还是装作不知道的好！ ​​​

18 :两个死心的人，在一起希望彼此能够取暖，却因为彼此的寒冷，只感觉到越来越冷。 ​​​

19 :57.一首忐忑让多少五音不全的孩子得到了自信 ​​​

