嚴重慢半拍c点h 男/其他         加关注



看清一个人何必去揭穿；讨厌一个人又何必去翻脸。活着，总有看不惯的人，就如别人看不惯我们。 ​​​

1 :客厅的电视墙这边放了一个超级时尚的中式风格扶手椅，很有现代时尚感呢，这样看整体效果更有味道了呢。 ​​​

2 :告诉我？你有没有那么一秒钟是爱我过的？ ​​​

3 :残忍也不是慈悲这样的关系你说多完美 ​​​

4 :一直以为幸福在远方，到后来才发现，那些拥抱过的人、握过的手、唱过的歌、流过的泪、爱过的人、所谓的曾经，就是幸福。在无数的夜里，说过的话、打过的电话，看过的电影、和那流过的眼泪…… ​​​

5 :装逼挨雷劈，从头劈到逼。 ​​​

6 :有时分在乎的太多，对本人也是种熬煎。 ​​​

7 :我回过头去看自己成长的道路，一天一天地观望，我站在路边上，双手插在风衣的兜里看到无数的人群从我身边面无表情地走过，偶尔有人停下来对我微笑，灿若桃花。我知道这些停留下来的人终究会成为我生命中的温暖，看到他们，我会想起不离不弃。 ​​​

8 :当你开始学会把说话变成一种推销图片的资本时，你一定能发现其实成功并不像人们所想的那样艰难。 ​​​

9 :空箱里取物——无中生有 ​​​

10 :有一种游戏，女人经常玩，但男人从来不玩，甚至深恶痛绝。那就是分手的游戏。男人总是不明白，女人的肠子为什么打了十八个结，喜欢搞声东击西的把戏。女人也很生气，哀怨男人不明白她那颗像甲骨文一样难懂的心。 ​​​

11 :汝若化蝶永相随，吾愿伴蝶变成花。 ​​​

12 :脖颈上拴头驴——不是正庄（桩） ​​​

13 :你所在的城是我思念的源泉。 ​​​

14 :忧他人之忧，乐他人之乐，你那善良、热忱、无私的品性，永远铭刻在我心怀。 ​​​

15 :美存在于任何地方，即使在我们面前也绝对不缺少，只是我们的眼睛看不已。 ​​​

16 :沉睡的狮子苏醒后依旧是王 ​​​

17 :【造城记】玩家的目标就是通过六边形的建筑瓷砖把一个小城市打造成一个繁荣的大都市。在此期间，玩家要从旅游收益的角度来平衡居住、商业、文娱和工业领域之间的关系，因此，人口数量一定要控制好，这也是取胜的关键所在。 ​​​

18 :【香烤黄花鱼】黄花鱼收拾干净，加芝麻、盐、黑胡椒粉、辣椒面、孜然面，让鱼里外都均匀粘上。腌一小会，平底锅烧热，加花生油，六成热时加入鱼，摆好，不要经常翻动。待一面煎出颜色再翻面，一次性出锅就好了。前后几分钟，轻松吃烤鱼。喜欢刺激性味道的就在锅里加入胡椒粒更香。 ​​​

19 :【罐装果汁】每天喝一罐500ml，热量255cal，一年发胖12公斤，用果汁来代替水果并不能摄取足够的矿物质和维生素，这是因为水果在做成果汁的过程中，许多矿物质和维生素都已经流失。如果您认为喝果汁比较营养而天天来上一罐，果汁里的高糖分会让您在一年之后增加12公斤的体重。 ​​​

20 :【自体脂肪移植微整形后遗症】相较于其他填充物来说，自体脂肪移植的安全系数较高，因为是本体组织，所以一般不存在排异反应。自体脂肪移植术一般用于填充塌陷的双颊以及丰胸等项目，需取用大腿或腿部的脂肪组织经由超声波乳化之后注入需要改善的部位。 ​​​

