整素间共o_Q 女/湖北         加关注



让对方和自己永远都在一起。所以，女孩的善解人[拜拜]意最终将男友溺爱成一个不懂爱、不会爱的情场低能儿，从此，他不再有能力追求别的女孩，只能不断回到她的怀抱。 ​​​

1 :在我眼里他是那么的干净美好，可是最终只是一场无疾而终的，我为他哭过，笑过，想念过，心疼过，甚至背叛过，可是我还[左哼哼]是我，失去你我还会继续生活，而且那只是我一个人的爱情而已，在青春里，不叛逆，不早恋，不顶嘴，不逃课，不颓废，那还叫青春吗？ ​​​

2 :书是人类进步的[思考]阶梯。——高尔基 ​​​

3 :不要过多的去计较得到了些什么，而应[钱]该多问问自己付出了些什么。守候的本身，便是爱情，不需要任何的结果。 ​​​

4 :往事就像放屁,[抱抱]就跟你说话一样 ​​​

5 :打铁的拆炉子——散伙（[抱抱]火） ​​​

6 :女人不要太好强，有的女人自尊心过强。别人的错她态度很强硬，自己的错她同样态度很强硬。她总以为去求别人是下贱的表现，她是永远不会求男人的。这样的[摊手]女人很令人头疼。 ​​​

7 :猪八戒喝[耶]磨刀水——内锈（秀） ​​​

8 :要让每一天都有所[草泥马]值。 ​​​

9 :外语不及格[闭嘴]，证明你爱国；整天乱摆阔，其实没老婆；长个小肚子，楞装弥勒佛；到处喳喳叫，象个大蝈蝈。 ​​​

10 :梦里吃[悲伤]蜜——想得甜 ​​​

11 :喜欢一个人，是不会有[悲伤]恨的；爱一个人，却也许会恨他。 ​​​

12 :人前做得出的方可说，[哈欠]人前说得出的方可做。 ​​​

