乐乐宝贝微博睿 男/四川         加关注



清一色的粉色诱惑！ ​​​

1 :由Ariel Rojo 和Andres Lhima 设计的墨西哥摔跤手开瓶器，一共推出夹头、十字固定和原爆固定三种摔跤姿势版本，每款又分为红、蓝、黑三种颜色，配色和造型都极酷。 ​​​

2 :我们的爱情，一直在十字路口上徘徊。 ​​​

3 :笑着笑着就哭了，哭着哭着就笑了，这就是爱情的可爱与可恨吧？ ​​​

4 :【少用化妆品】具有讽刺意味的是，用来掩盖皱纹的化妆品实际上会加速衰老进程。用于个人护理用品和药品中的对羟基本甲酸酯(一种防腐剂和灭菌剂)会成为雌激素的干扰物，致使女性提早进入老化状态。 ​​​

5 :挑水的娶了个卖菜的——人对桶也对 ​​​

6 :【吃完粥去锻炼小心伤胃】很多人认为，早上喝个粥就出去锻炼，没什么问题。这其实是不对的。上了年纪的人本身的脾胃功能就有所下降。吃完早餐直接锻炼对脾胃消化是不利的。 ​​​

7 :请赐予我无限撩与被撩的机会，让我能安心不被抛弃 ​​​

8 :为了要达到一定的成就，一个人必须保持某种程度的无知。 ​​​

9 :刚刚和一群朋友在宵夜，其中有对夫妻，我们正边吃边聊，我那哥们正抽着烟，这时隔壁桌过来个女的，直接走到我哥们旁边看着他说：“我怀孕了。”当时我那哥们媳妇愣了三秒然后对着我哥们就是一大嘴巴，然后就趴桌子上哭了。你以为这是GC，错，这时那女的又说了句，请把烟掐了，我怀孕了，谢谢。 ​​​

10 :借冰冷的文字，寄托自己难以割舍的感情。 ​​​

11 :适合婴儿床栏边悬挂的，应选择颜色鲜艳的各式玩具。 ​​​

12 :我希望你幸福，因为那是我最大的心愿。我又怕你幸福，因为那样你就会忘了我。 ​​​

13 :【你是天蝎座闷骚派吗？】有种人，初次见面，觉得他特别安静腼腆，遇到心仪的更是害臊，等到互相熟知了，才发现骚得狠，如果来兴致，就是个话篓子，甚至机智幽默，让人刮目相看。 ​​​

14 :青春，教会我们悲伤，学会逞强，强颜欢笑。 ​​​

15 :【批评孩子】1、避免情绪化。只在心情平和时批评；2、注意时间和场合。人前、清晨、吃饭时、睡前等不批评；3、对事不对人。多描述，少评价；4、不借助他人权威。如爸爸、老师等；5、增加身体接触。如搂着肩或拉着手说；6、要给孩子申辩的机会；7、批评过后要表达对孩子的感情依旧。 ​​​

16 :.在你面前我是一个什么样的人? ​​​

17 :甜美的粉色与清爽的白色打造的房间，充满了浪漫的气息。简约的家具，壁炉装饰，让房间充满了童话般的感受。 ​​​

18 :遇见彼此，不枉此生。 ​​​

19 :所有的忧伤都是过往，当时间慢慢沉淀，你会发现自己的快乐比想象的多得多。 ​​​

20 :【醴泉寺】醴泉寺风景区位于邹平县境内西南长白山中。始建于南北朝时期，唐中宗时，寺僧仁万重建寺院，时东山有一泉涌出，中宗赐名醴泉，醴泉寺即由此得名。醴泉寺建于群山环抱之中，坐南面北，环境优美，山峪纵深，古木参天，为一方之名胜。寺内曾有文昌阁、大雄宝殿、释迦牟尼石像等。 ​​​

21 :环境永远不会十全十美，消极的人受环境控制，积极的人却控制环境。 ​​​

