青岛理工大学区规151微博平台8_3 男/陕西         加关注



没有礁石，就没有美丽的浪花；没有挫折，就没有壮丽的人生。 ​​​

1 :洞庭湖里捞针——想得到，办不到；白日做梦 ​​​

2 :记忆像是倒在掌心的水，无论你摊开还是握紧，总会从指缝中，一点一滴流淌干净。 ​​​

3 :不过是为了一个希望，何必把自己弄得遍体鳞伤. ​​​

4 :93.没有太多不的不舍，只有淡淡微笑的目送你的离开。 ​​​

5 :精灵耳环，戴上一秒变身小可爱。 ​​​

6 :会有一天,我们一起起床,一起刷牙,一起拉着手走出家门 ​​​

7 :我命由我不由天、天欲灭我我灭天。 ​​​

8 :记住，爱笑的男生不会差，逗你笑的男生更不会差。 ​​​

9 :谁为谁画地为牢。谁又为谁桑海仓田。 ​​​

10 :时间带不走记忆带不走默契，不会改变我和你。 ​​​

11 :暗恋一个人的心情，就象是瓶中等待发芽的种子，永远不能确定未来是否是美丽的，但却真心而倔强地等待着。 ​​​

12 :马蜂叮屁股——痛不可言 ​​​

13 :你没那么多观众，别那累。 ​​​

14 :喜欢自己才会拥抱生活 ​​​

15 :ˇ?当往事随风呼啸而过、才忽然醒了。 ​​​

16 :亲爱的朋友请握一握手，从此以后要各奔西东。 ​​​

17 :时光偷走的永远是眼皮底下看不见的珍贵 ​​​

18 :如果我没有遇见你，我怎么会知道自己还会掉眼泪，那天的约会，红酒杯里的戒指真的很美。如果我没有遇见你，那我的回忆也许就不会那么长。如果我没有遇见你，我现在会怎样，是幸福还是悲伤。 ​​​

19 :有的人虽然了解至深，却怎么也喜欢不起来。有的人，即便是初次邂逅，便已无法自拔。我不相信一见钟情，但是对你的感觉，我却是深信不疑的。我爱你，并不需要去很了解你，她们使的我心动，而你，却是让我动了心。 ​​​

20 :若问闲情都几许？一川烟草，满城风絮，梅子黄时雨。－贺铸《横塘路》 ​​​

21 :无论你多么讨厌你的学校，当你离开久了，还是会想念它。 ​​​

22 :希望有一天牵着你的手陪你一起散步，浪漫。 ​​​

23 :我的心只给爱我的人我的手只给最后也不会放弃的那个人。 ​​​

24 :当空烈日久骄阳，追随我人必封王。 ​​​

25 :闭着眼睛往前走 ​​​

26 :如果上帝要毁灭一个人必先令其疯狂.可我疯狂了这么久为何上帝还不把我毁掉. ​​​

27 :祝你一帆风顺，二龙腾飞，三羊开泰，四季平安，五福临门，六六大顺，七星高照，八方来财，九九同心，十全十美 ​​​

28 :我也曾是富可敌国的土豪，你们不要太羡慕我！ ​​​

29 :棉纱线牵毛驴——不牢靠 ​​​

30 :萌属性草莓百合少女私影欣赏。 ​​​

31 :如望事事能成功，必须付代价——工作。 ​​​

32 :用最多的梦面临将来。 ​​​

33 :皮裤套棉裤——必定有缘故 ​​​

34 :我们曾经为欢乐而斗争，我们将要为欢乐而死。因此，悲哀永远不要同我们的名字连在一起。——伏契克 ​​​

