feeily_8N 男/西藏         加关注



脑袋陷进泥塘里——糊[爱你]涂到顶了 ​​​

1 :一命抵一命，[话筒]反正我又不怕死，我有保险。 ​​​

2 :我很喜[阴险]欢逗号，因为它永远也不会结束! ​​​

3 :我也许[舔屏]不完美，但我一直在做自己。 ​​​

4 :骄傲长在骨子里烧了还有一[ok]把灰. ​​​

5 :蒺藜拦麦鼓子—[钱]—不是好料 ​​​

6 :他与她本是青梅竹马，转眼间10年过去，她家道中落，无奈去找他时，他将她挡在门外“以后别来了，很烦人的。”疏离的神情，傲慢的姿势。她突然间明白，什么叫青梅竹马，不过是酸酸假假。青梅是酸的，[互粉]竹马是假的，和在一起，就起是酸酸假假。 ​​​

7 :一沙一世界，一花一天堂。把无限握在你的手掌，永恒在刹那间收藏。有时候，我们做错事，是因为该用脑子的时候却动用了感情。一些该[哆啦A梦微笑]拿起的要拿起，一些该舍弃的要舍弃。因为，只有让该结束的结束了，该开始的才会开始。 ​​​

8 :你勇敢过吗坚强过吗无敌过吗厉[泪]害过吗狠心过吗深爱过吗？ ​​​

9 :名誉分享到清晨的美丽和清新。它里面有[ok]着玫瑰的芬芳、好缎子的柔和和青年面颊上的色泽。 ​​​

