后的见多识广蓓 男/内蒙古         加关注



夜半三更，朦胧间看见她坐在窗前， ​​​

1 :親愛旳成成,我閅會有未来嘛？ ​​​

2 :因为没有，从不担心失去；因为想要，才会患得患失。 ​​​

3 :故事都会结束，只是有人欢喜有人忧。 ​​​

4 :骗就骗把，莪无所谓至少莪还知道沵要花心思来编造谎言。 ​​​

5 :你像一片轻柔的云在我眼前飘来飘去，你清丽秀雅的脸上荡漾着春天般美丽的笑容。在你那双又大又亮的眼睛里，我总能捕捉到你的宁静，你的热烈，你的聪颖，你的敏感。 ​​​

6 :恋爱的时候男人对女人的呵护所有都说女人太幸福了， ​​​

7 :人们明理懂事就是快乐的泉源。 ​​​

8 :胸前害疮，背后流脓——坏透了 ​​​

9 :戏台上喝酒——不见得有 ​​​

10 :月缺不改光，剑折不改刚；月缺魄易满，剑折铸复良。 ​​​

11 :所谓的高冷其实就是一个听力差反应迟钝视力不好的人 ​​​

12 :与其察看老战场，不如准备未来。 ​​​

13 :爱情不是一种虚荣，要拿出来在众人面前炫耀；爱情不是一件美丽的衣裳，要穿在外面给大家欣赏；爱情不是一项任务，要对亲朋好友有个交待。爱情是你一个人的事情，你幸福或者不幸福，只有你自己知道。 ​​​

14 :叫花子炒三鲜——要一样没一样 ​​​

15 :只是枯枝依旧枯等得路人不驻途 ​​​

16 :我要骄傲的活 ​​​

17 :雪山日出——天明地白 ​​​

18 :每天工作完，在这个休闲的小角落眺望一下城市的风景，实在是惬意。复古的箱子混搭现代风格的桌椅，十分和谐。窗口的植物透着令人愉悦的生机。 ​​​

19 :“我能想到最浪漫的事，就是和你一起慢慢变老，直到我们老得哪儿也去不了，你还依然把我当成手心里的宝。”所谓浪漫的爱情，是在平凡真实的生活中才能体现出来。 ​​​

20 :斧头劈水——白费力气 ​​​

21 :人生如旅，亦哭亦歌，曲终人散时，不过是痛者自痛，伤者自伤。一场梦境，一场繁华，荣华谢后，一切随风。我用一转身离开的你，我用一辈子来忘记。 ​​​

22 :铁人不怕棍——身子硬 ​​​

23 :我会好好的生活，不为别的，就为这些年我亏欠自己的。有时候可以看得很淡然，有时候却又执着得有些不堪，不管发生什么，都不要放弃，坚持走下去，肯定会有意想不到的风景。 ​​​

24 :-你的笑你的泪是我筑梦路上最美的太阳。 ​​​

25 :总有一天我会从你身边默默地走开,不带任何声响.我错过了很多,我总是一个人难过。 ​​​

26 :看到你的背影，我想犯罪。看到你的侧影，我想后退，看到你的正面，我就想自卫！ ​​​

27 :有时候需要狠狠摔一跤，你才能知道你现在的位置。 ​​​

28 :水不试不知深浅，人不交不知好歹。 ​​​

29 :融凝冰柱之谜——融凝冰柱看上去非常像冰矛，主要存在于高山冰川，它在尺寸上具有多样性——从几厘米高至5米高；随着微凹的逐步加深，深深的一个凹槽便形成，最终形成像耸立的冰矛结构。 ​​​

30 :我是你菜里的盐，没有我一切就失去了味道。我是你冬天里的太阳，夏天里的冰棒，阴天的大雨伞。 ​​​

