vbersoft冰 女/海外         加关注

积极者相信只有推动自己才能推动世界，只要推动自己就能推动世...

つ没有人能取代、一个圆的另一半 ​​​

1 :崔鸯驾送张生——一片伤心说不清 ​​​

2 :整个榻榻米正对户外光线，敞亮而且没有楼层遮挡。 ​​​

3 :关门挤鼻子——碰了个巧茬 ​​​

4 :水鬼插袂——怪哉（栽） ​​​

5 :流水若有意，告与仙源知。 ​​​

6 :叶子的离开，是因为风的追求，还是树的不挽留。 ​​​

7 :关上身后那扇恐惧之门，你就会知道面前那扇成功之门打开的速度有多快。——拿破仑?希尔 ​​​

8 :总以为我们很爱某个人，会一生一世爱下去。直到沧海变色，海枯石烂。当所有人都告诉我们，不要再去执迷，他其实并没有你想象的好，但我们，宁可相信自己给自己编织的童话，也不愿相信身边的人所说的话。 ​​​

9 :爱情，就以某种匆促的姿态完成了结局，平淡的现实的结局，把所有曾经挣扎过的叛逆和激情，全部地淹没了。 ​​​

10 :人多以老成，则不肯下问，故终身不知。 ​​​

11 :快要倒塌的房子——危在旦夕 ​​​

12 :千日管子百日笙——练出来的 ​​​

13 :战乱爆发了，足足打了半月。他作为主将前去伤兵营查看，他蹲在一个面黄肌瘦的孩子身前，军医正要拔出孩子腿里的断箭。他不忍伸出手指“疼就咬着吧！” ​​​

14 :刀刃上抹鼻涕——难下手；下不了手；无法下手 ​​​

15 :只为留名~ ​​​

16 :支支灿烂的烛光，岁岁生日的幸福。幸运的你，明天会更好！ ​​​

17 :快乐的时候，我就奢望能永恒存在。 ​​​

18 :知足是人生在世最大的幸事。 ​​​

19 :凤姐都那么自信了，我们还有什么自卑的。 ​​​

20 :握着情人手，温柔随我走；握着小秘手，美味如烈酒；握着野鸡手，刺激又颤抖；握着老婆手，左手握右手。 ​​​

21 :最快乐那一年的你为了她的生日四处奔波却悄悄不让她知道；最快乐那一年的你跟她煲电话粥聊天聊到天亮其实你早就困到眼睛都睁不开了；最快乐那一年的你送她回家她对你说我们会是一辈子的好朋友对不对，却把你的表白给憋了回去。 ​​​

22 :“我凝望着你隔着玻璃窗，雪花落在我身上，我呵护着你手绝不会放，在我手心上，漫天风雪的日子有了你我不再慌张?”---电影《空姐》主题曲《陪你》。 ​​​

23 :迈向自我塑造的第一步，要有一个你每天早晨醒来为之奋斗的目标，它应是你人生的目标。远景必须即刻着手建立，而不要往后拖。你随时可以按自己的想法做些改变，但不能一刻没有远景。 ​​​

24 :腊月里吃黄连——寒苦 ​​​

25 :何炅：“张亮你一北京人儿，怎么会做别的地方的菜呢”张亮：“因为我老婆喜欢” ​​​

26 :心若定，何须追逐；心若安，何须浮躁；心若净，何须飘摇。 ​​​

27 :生活中，特别是在恋爱的时候，我们往往都是在感性的时候却理智，在该理智的时候却感情用事。其实，有时我们也要像傻瓜一样去爱，因为只有当爱成了一件简单的事才能持久和深刻。 ​​​

28 :扯淡的人生，彪悍的扯淡。 ​​​

29 :不求你深深记着我一辈子，只求你别忘记你的世界我来过 ​​​

30 :事亲以敬，美过三牲。 ​​​

31 :挑水骑单车——武艺高；本领高 ​​​

32 :菇凉我天生傲骨，怎会认输。 ​​​

33 :戏子的脸蛋——要哭就哭，要笑就笑 ​​​

34 :树上的百灵鸟——说的比唱的好听 ​​​

35 :流星，注定一闪而逝；浮萍，总是随波逐流；白云，只能在天空漂泊流浪。真实的世界不是一部温婉的童话，或许这些往事会化成最美的那朵云，停泊在记忆里，得到和失去会在这同一源头回响。 ​​​

36 :远方除了遥远一无所有 ​​​

37 :莎士比亚说：玫瑰是美的，但更美的是它包含的香味。 ​​​

38 :你开心了做梦我都会笑醒 ​​​

39 :希望你过得尽兴，而不是庆幸。 ​​​

40 :很诧异的爱情，至少世俗是这么觉得的。两人依旧义无反顾。 ​​​

41 :唉，这人要一没正形，连头痛都是偏的 ​​​

42 :我突然觉得自己在死一般地活着，身边的人和事没有意义地出现在我的生命里。 ​​​

43 :请你来喝满月酒? ​​​

44 :虽然我不坚强，可也没你想的那么弱不经风 ​​​

45 :﹏那x1ē‐⒉频率╮早已成ゐ玍活旳＼必經．︶ㄣ ​​​

46 :国之需贤，譬车之恃轮，犹舟之倚楫也。车摧轮，则无以行；舟无楫，则无以济；国之乏贤，则无以理。 ​​​

47 :奶娃娃张口——光等吃 ​​​

48 :专门做了一个大隔断，做房间里做出来一个更衣间，卧室十分透亮，满墙都是爱子的照片。 ​​​

49 :我一生最大的幸福，就是能在每个夜晚轻轻拥你入睡，能在每个清晨拥着你醒来夜晚轻轻拥你入睡，能在每个清晨拥着你醒来 ​​​

50 :干手粘芝麻——不上手 ​​​

51 :我们连开始都没有，怎么会结束，你至始至终都没真心说过爱我。 ​​​

52 :酒窝并不天生就有，笑得多了就自然有酿酒的窝了。 ​​​

53 :闻誉我而喜，闻毁我而怒，只是量不足。 ​​​

54 :随光阴流转的是岁月，随岁月流逝的才是人生，而随人生流动的是风景。 ​​​

55 :天籁使者Enigma英格玛迷幻单曲《TheSameParents》，语言产生障碍，而音乐在另一方面，是无限的，它是人类不可缺少的，因为它会产生振动，震颤，情绪。 ​​​

56 :没有诚实何来尊严。——西塞罗 ​​​

57 :我们时常抱怨：为什么总是有人会欺负我，和我作对，害我每天很是烦恼？其实真的害你烦恼的正是你自己，心态平和的人历经沧海桑田也能安然度过，而心态敏感的人既便遭遇一点点风声都会千疮百孔。 ​​​

58 :你很幸运能和别人不一样，不要改变你的特别。 ​​​

59 :女孩儿~你要深深相信，会有那么一个人用尽全力爱上你的全部。你的哭，你的笑，你的任性，你的温柔，你的依赖，你的自私，你的天真，你的粗心，你的疯狂，你的安静，还有你同样用尽全力爱上他的全部的那颗心。 ​​​

60 :你是我的肠你是我的胃，你是我心里的红玫瑰。 ​​​

61 :饿虎吃樱桃——馋红了眼 ​​​

62 :自送别，心难舍，一点相思几时绝。凭阑袖拂杨花雪。 ​​​

63 :正如玫瑰逗人喜爱，愿你的生日带给你愉快，因为你是最可爱的妹妹，祝生日快乐！ ​​​

64 :我要的飞翔不是借双翅膀，自由是一个不能代替的方向。 ​​​

65 :在爱的世界里，没有谁对不起谁，只有谁不懂得珍惜谁。 ​​​

66 :说多了都是泪，请允许我做个悲伤的表情。 ​​​

67 :半空中盖房子——没处落脚；落不得脚 ​​​

68 :每次看到这种图我都想说：混蛋，你考虑过孩子的感受吗！！！ ​​​

