柠檬小姐失心疯d7c 女/甘肃         加关注



我想做那个你难过时第一个想起[蛋糕]的人 ​​​

1 :委屈就像卡在喉咙里的鱼刺，要么吐出[熊猫]来，要么自己咽进去。 ​​​

2 :海绵宝宝的[可爱]悲伤是藏在微笑里的 ​​​

3 :我忍过的泪让你咽下去[围观]恐怕要撑破你的胃. ​​​

4 :窗台[可怜]上种瓜——长不大 ​​​

5 :有些人适合做夫妻，有些人适合做恋人，而有些人只适合做朋友。在婚姻之内[鼓掌]，你是相互扶持相互忍受。愿意帮你的人是朋友，能让你冲动的人是恋人，而只有愿意忍让你的人才可以结婚呀。 ​​​

6 :祝你一路顺风，半路失踪；祝你笑口常开，笑死活该；祝你天天开心，[抓狂]两腿抽筋；祝你万事如意，处处碰壁。 ​​​

7 :她的冷漠刻薄我全都忘了，我唯独记得[睡]，她的笑容。 ​​​

8 :好朋友只是朋友[抓狂]还是朋友不能够占有。 ​​​

9 :如果我说一句我不难过，我就[闭嘴]真的不难过就好了。 ​​​

10 :姑娘，一[互粉]个人，没啥，拼的就是坚强 ​​​

11 :◇◆╮:摔碎的心，无论如何粘补，都会[闭嘴]有裂痕。 ​​​

12 :炸油饼的卖冰[围观]棍——冷热结合 ​​​

13 :你要像一棵树栽在溪水旁按时候结果子[太开心]叶子也不枯干凡事做尽都顺利。 ​​​

