我是香丽开 女/黑龙江         加关注



我们之间唯一的羁绊，叫做刻骨[生病]铭记 ​​​

1 :木秀于林,风必[二哈]摧之。(旧唐书) ​​​

2 :一段情续写[伤心]雨漫年华 ​​​

3 :庄家做完一只股票后说：赚得不少了，可以休息半年，出去旅游了；散户：才赚了这[浮云]么一点点，立马重杀入股市。 ​​​

4 :永远唔认输,[哆啦A梦微笑]俾人当野猪,恭喜,恭喜！！ ​​​

5 :你知道就算大雨把这座城市颠倒[挖鼻]开学我也得滚回学校. ​​​

6 :老公就同脚上的鞋子，舒服只有自己知道！鞋子节日快[钱]乐！ ​​​

7 :在这个一炮就走的年纪[ok]愿你我都嫁给爱情? ​​​

8 :我真的害怕有个人跟[熊猫]你表白你就答应了. ​​​

9 :【6点教你如何启发孩子想像力】１.孩子不可能知道天下所有的事情。２.当孩子一个人安静地玩或者看书时，不要打扰他，也许他在编一个令人惊奇的故事。３.侧面回答问题是个好方法。４.留些空白让孩子去填充，他总能运用自己的想象。５.多绕几个弯并不会搞乱孩子的头脑。６.大自然是孩子最好的想象天地。 ​​​

10 :【能够辨别出你的味道】把一束芬芳的玫瑰和一件你出了汗且被牛奶泼过的T恤给宝宝从中选择，每次他都会选择衣服。即使是只有一周大的孩子也会把头转向浸透了母亲乳汁的胸垫。对新生儿来说，没有什么比你的气味更甜，他能够准确的辨别出你的味道。 ​​​

11 :我收拾房间，不小心把客人杯子弄打了，因客人不在，我就把道歉的纸条和赔偿的20元钱压在杯子下面。客人回来，说啥也要把钱退给我，正推让中恰被经理看到，他盯着我问：怎么了？我一下慌了，正不知如何回答，客人说：没事没事，我看她服务挺好，想给点小费，你看把她吓的，说啥都不要！ ​​​

12 :他抛得了爱情，却斗不过相思。他想她，一直。——闫红《从尊敬一事无成的自己开始》 ​​​

13 :【K】巴西妹子Witchiko萌萌Cosplay猫酱。 ​​​

14 :【2016奔驰SL改款渲染图曝光】近日，国外媒体曝光了2016奔驰SL改款渲染图。据最新相关报道，全新奔驰SL改款将在12月接受预定，这意味着新车有望在10月亮相，而消费者在明年3月将有望提车。 ​​​

15 :【奔驰将推全新GLC燃料电池车】近日，从车迷世界Worldcarfans了解到，奔驰计划在明年发布一款全新GLC燃料电池车，新车续航里程可达600公里，起售价格预计将超过5万英镑。奔驰全新氢燃料电池车将基于GLC打造，将命名为GLC F-Cell。 ​​​

16 :【林肯新SUV下月上市】近日，从林肯官方网站获悉：在华销售的MKX除了已经发布的三款车型外，还新增一款总统版车型。其中，2.0T高配版、2.7T全系以及总统版都将搭载全时四驱系统，在行车通过性方面得到进一步加强。 ​​​

17 :【奥迪发力SUV领域 十年内销量占比增至50%】随着 “Q”系列车型的不断增加，奥迪品牌的SUV产品销量在未来几年里将大幅上涨。据了解，奥迪旗下的SUV车型到2020年将有望增至8款，而其销量占比在几年内或达到总体销量的一半。 ​​​

18 :知名金刚狼Coser Lonstermash最新Cosplay. ​​​

19 :黑执事（Black Butler）：Yes,my lord.美图赏。 ​​​

