upholdsmile嘉 女/湖南         加关注



你只有一张脸，也只有一个表情，却有365副面具。 ​​​

1 :你连叹息都可以美得像是在微笑.这样要我怎么画出悲伤的你. ​​​

2 :欢愉不是因为具有的多而是算计的少。 ​​​

3 :你喜欢我，你是我的。你不喜欢我，也是我的。只要我喜欢你，你他妈必须是我的。就这样。 ​​​

4 :︶ㄣ我曾經以為我得勇氣足够陪妳走向天荒，却連一聲再見都説的哽咽。 ​​​

5 :青年人已在大学里面受到了彻底的教育，他们便象一株结了果实的树木，我们需要果实的时候就可以去摘取了。 ​​​

6 :火烧栗子——气崩了；气炸了 ​​​

7 :愛不是壹時歡愛的紅顔，而是相知相守的白發。 ​​​

8 :我不要声嘶力竭的情歌，来提示我需要你的时刻。 ​​​

9 :原谅我不该得寸进尺不该越靠越近不懂得适而可止让你越走越远 ​​​

10 :爱心是一缕阳光,使饥寒交迫的人感到人间的温暖 ​​​

11 :欧式风格美术馆临湖而建，三两建筑分边而排，潺潺流水中间而过，演绎水中小城的浪漫。波光粼粼的湖面上光影交错，绽放光彩，加之蓝天白云、大树相伴，勾勒出静美画面，唤醒游人无数的艺术细胞。 ​​​

12 :53、要了解一个人，只需要看他的出发点与目的地是否相同，就可以知道他是否真心的。 ​​​

13 :人是非常柔顺的动物，他什么都能适应。 ​​​

14 :眉毛胡子一把抓——主次不分 ​​​

15 :我真的爱你，闭上眼，以为我能忘记，但流下的眼泪，却没有骗到自己。 ​​​

16 :不想听你的废话连篇只想来根烟！！ ​​​

17 :永不放弃是你梦想实现的唯一秘诀。 ​​​

18 :远离了喧嚣繁杂，空谷晨钟，不是自耳畔响起，而是自心田深处某个被遗忘的角落。青青一线，暗香浮动。一切如花，花如一切。佛祖拈花而迦叶微笑；这一笑，便是整个世界。 ​​​

19 :天宫里弹琴——好听 ​​​

20 :三个醉汉撒酒疯——闹个不停 ​​​

21 :只有初恋爱的是别人，剩下的爱的都是自己。 ​​​

22 :如果有一天，我化作了一溪清泉，这清泉里翩跹游摆的鱼儿也是为你而舞，那叮咚的泉响也是为你而唱。 ​​​

23 :下一站幸福------原来，爱情从来没有离开过，只是我记得，你忘了!------失去的东西失去了，伤害还是伤害，道歉并不能让时间倒转，也不能让发生的事情过去------有人牵着，去哪里都可以；有人回应着，说什么也可以；因为那是两个人的事情，就算再无聊，也会变得很幸福。 ​​​

24 :多一点快乐，少一点烦恼。累了就睡觉，醒了就微笑。 ​​​

25 :当我咆哮时，整个世界都要承受我的怒火！ ​​​

26 :你最好恨我以你一生来追杀我 ​​​

27 :有了你就象小鱼儿有了水，永远离不开你的滋润。 ​​​

28 :(り这同学真不懂礼貌，上课都不和我说话的。 ​​​

29 :如果我看过你看过的世界，走过你走过的路，那是不是就能更靠近你一点。 ​​​

30 :无论你系度，点样对我，我都爱你，心内成日挂住你。 ​​​

31 :真?的?我?没?偷?吃?，?我?只?是?出?来?逛?逛！ ​​​

32 :我时常会觉得，爱情是人生中最为奸诈的东西。让你尝尽甜蜜，却又夹杂酸辛。尤其是当所有的美好都凋零，回首不堪又回头不断，想着放下却又常常想起，那时，我们要经受怎样的煎熬。 ​​​

33 :鲜花往往不属于赏花的人，而属于牛粪。 ​​​

34 :节省空间的内嵌式炉具设计，加上收纳瓶瓶罐罐的隔板，顿时提高了厨房的整洁度，将空间利用率提高到极致! ​​​

35 :只愿每天早上，能看着你醒来。 ​​​

36 :出门带条狗——随人走 ​​​

37 :海枯石烂乾坤灭，无为瓦全宁玉折。 ​​​

38 :生活感悟行走在流浪的苦旅，错开了爱的季节。如果累了，就让心停留在避风的屋檐下静静地休憩，不再让眼泪在指间流淌，不再用为了谁而感到忧伤。时间无休无止，年龄变了，我们老了，不再倔强，不再放纵，被遗忘过了，浅时光里映着我们的影子。 ​​​

39 :斗败的老牛——不服气 ​​​

40 :教育不论在幼稚之时或成年之时，不得不注重自力教育。 ​​​

41 :天上月圆圆，世间人圆圆，心中事圆圆，天遂人意，舒心天怀！ ​​​

42 :知识是珍贵宝石的结晶，文化是宝石放出的光泽。 ​​​

43 :每天早上我都会问镜子：镜子啊镜子世界上最萌的人是谁呀每天镜子都会显示出我的样子哎呀真不好意思 ​​​

44 :我向來不以強淩弱，因爲我欺負他之前真不知道他比我弱。 ​​​

45 :是啊，这样多好，平凡的活，平凡的死，无人知晓，多好。 ​​​

46 :世界上只有她最令人向往，她的名字就叫――未来。人活着，不仅是存在，而是真正按照自己的意志和理想生活。 ​​​

47 :最美的风景只能看一次，一次就是一辈子。 ​​​

48 :买石头砸锅——自寻倒灶 ​​​

49 :害怕失去你，却从未伸出手将你抓牢，时间带走了你的微笑，却抹不平我内心的浮躁。 ​​​

50 :我愿意把我的青春都给你，这样的我你爱吗？ ​​​

51 :甲鱼吃木炭——黑心王八 ​​​

52 :人生就像一盘棋，走的每一步都是为了赢，走的每一步都带着目的。 ​​​

53 :孤独，是给你思考自己的时间。 ​​​

54 :别拿你那无知的骄傲、在我面前炫耀。 ​​​

55 :生、死、穷、达，不易其操。 ​​​

56 :只有不停的跑，才能追上我的梦。 ​​​

57 :人经不住千言，树经不住千斧。 ​​​

58 :“熊二，你的胃长在脑子里么，每天想的都是吃..” ​​​

