Sarah袁袁萱 女/北京         加关注

用爱生活，你会使自己幸福！防辐射眼镜有用吗用爱工作，你会使...

出洞的狐狸——贼头贼脑 ​​​

1 :古董店里的老板——眼里识货 ​​​

2 :狗走千里吃屎，狼行千里吃肉——本性难移 ​​​

3 :【她了解他的内在他没说他的表面他家也有钱只是相信世间有真爱】远，风中传来的是她们的笑。 ​​​

4 :当女孩听说男孩也喜欢她时，女孩表白，男孩最终还是同意了，开始了初恋，男孩提出分手，也不让女孩找他问理由，女孩从此冷战，跟别的男生打闹，但心里还是喜欢他，中考过后，男孩问女孩考的怎样，女孩回复发错了吧，男孩说没有，最终才知道男孩是怕影响到女孩学习。 ​​​

5 :没有天生的信心，只有不断培养的信心。 ​​​

6 :【漫画《舰队收藏~舰これ~岛风旋风少女》十月底发售】　于《电撃マオウ》上连载，由「山崎かずま」绘制的舰队收藏官方授权漫画《舰队收藏~舰これ~岛风旋风少女??》即将于今年10月27日发售第一卷单行本。官方于昨日公开限定特典「岛风 ​​​

7 :每天工作完，在这个休闲的小角落眺望一下城市的风景，实在是惬意。复古的箱子混搭现代风格的桌椅，十分和谐。窗口的植物透着令人愉悦的生机。 ​​​

8 :请不要在我说“我爱你”时，换来了一句：“对不起”！ ​​​

9 :庙门前的蒜——妙算（庙蒜） ​​​

10 :如果有一天，我再次回到那个小城市，每次的回去，都是对你我爱情的吊唁，如果当初我们永远不说爱，那么我们也许还是最要好的朋友。十七岁，我坐在你那破自行车后边你带我去踏青，那是我一生最美的回忆 ​​​

11 :在众多的盒子里，您一定看得出来，这个就是您要找的鞋盒。 ​​​

12 :赖床是对周末最起码的尊重…… ​​​

13 :老虎头上的苍蝇——拍不得 ​​​

14 :只要你“装出”对工作感兴趣的样子，就有可能使你产生真正的兴趣，也可能减少你的倦怠、紧张与忧虑。 ​​​

15 :睡歪了枕头——想偏心了 ​​​

16 :女人并不是“公主病”和“找借口”的代名词，遇到让自己措手不及的为难事件，便像烫手山芋一样转手丢给别人去做，那么这样你的形象永远不会和“内心强大”挂上关系。 ​​​

17 :前几天去西安玩。车上，一男生喊“师傅，开空调吧！”司机还未开口，另一男生接口“师傅，大师兄说的对啊！”这时，又一男生喊“师傅，二师兄说的也很对啊！”全车爆笑！ ​​​

18 :峨眉山月还送君，风吹西到长安陌。——李白《峨眉山月歌送蜀僧晏入中京》 ​​​

19 :出炉的铁水——沾不得 ​​​

20 :设计师妙招：敲掉过大的玻璃柜，同时挂墙式电视大大减少了机柜的占用空间，电视下方、墙上都打造搁架存放物品，大大增加了空间的利用率，收纳美观两兼顾。 ​​​

21 :关注我们的未来，因为那里将是我们度过余生的地方。 ​​​

22 :真诚是一种心灵的开放。——拉罗什富科 ​​​

23 :稻田里的稗子——你算哪棵苗 ​​​

24 :垛泥匠不拜佛——心里有底 ​​​

25 :不是每个男人都善于反驳，所以，当出现误会而他却沉默不语时，请不要推开他兀自哭红了眼睛。也许在他看来那只是一个无关的女人或者一件他绝不会做的事，他总相信那是事实，就不需要太多解释。 ​​​

26 :汪星人与喵星人教孩子下楼梯的方法爆笑对比eonbaby!Youcandoit!喵星人：滚蛋吧你~ ​​​

27 :什么叫浪漫，明知道她不爱你，还送她99朵玫瑰。什么叫浪费，明知道她爱你还送她99朵玫瑰。 ​​​

28 :早起的鸟儿有虫吃，早起的虫儿被鸟吃 ​​​

29 :官老爷下轿——不（步）行 ​​​

30 :【你对地下情的追求意识】你觉得你的爱人最不能缺少的东西是什么？【A】才华；【B】贞节；【C】坦诚；【D】经济能力。 ​​​

31 :【戒指式点钞机】设计人员将机器点钞和人工点钞的优点融合在一起，开发出这款戒指点钞机。这款戒指点钞机上留有齿痕，使用者稍一施力，它便可以让钞票依次向前翻动，从而通过戒指前端的扫描装置清点钞票数目，并将数额显示在点钞戒指的LED屏幕上。 ​​​

32 :每个人都有错，但只有愚者才会执迷不悟。 ​​​

33 :【让宝宝多爬行的八大好处】1.提高活动能力2.增强体质3.增进亲子交流4.促进社会性发展5.促进大脑发育防止弱智6.促进语言发展防诵读困难7.良好的性格发展8.探索欲望。 ​​​

34 :悲伤使人格外敏锐。(罗曼?罗兰《约翰?克里斯朵夫》) ​​​

35 :在你生命的每一天，我都真诚地为你祝福：幸福、平安、快乐！ ​​​

36 :直到，那天他来到他的面前，挠头轻语 ​​​

37 :用一转身离开，用一辈子去忘记。 ​​​

38 :当兵的垒灶——安营扎寨 ​​​

39 :曾经，您有力的大手拉着我走过一路荆棘；您挺直的脊梁撑起一家生计。如今，您已两鬓斑白，却依旧少言寡语；即使再想念儿女，也不会在他们勉强絮絮叨叨。您的回眸，总在每一个路口的转弯；您的想念，总在每一个流泪的深夜。父亲的爱就是如此隐忍，让我们大声表达：我爱您！ ​​​

40 :【三亚?迷失在蜈支洲的碧海蓝天】蜈支洲岛是一座非常漂亮的小岛，只有不到两平方公里的面积，却浓缩了三亚海岸风景的所有精华，每一处角落都释放出万种风情。洁白的沙，蓝蓝的海，不夸张地说，三亚风景最美的海滩就在这里。 ​​​

41 :张生回头望莺莺——恋恋不舍 ​​​

42 :今夕何夕，见此良人。－佚名《诗经?唐风?绸缪》 ​​​

43 :秫秸杆做柱子——顶不住 ​​​

44 :【从猴子看你的吝啬度】假如一天你看到一只猴子从树上跌下来，虽然有点奇怪，但你认为猴子哪部份会先着地呢？【A】头；【B】臀部；【C】脚；【D】手。（解析如图）。 ​​​

45 :把意念沉潜得下，何理不可得，把志气奋发得起，何事不可做。 ​​​

46 :在TheVoiceKids节目中，全雅贤、朴艺音和李恩成三位小选手在BattleRound环节合作演唱朴孝信的歌曲《雪之花》。总有种透明的歌声和旋律，静静的在心底埋藏感动！~ ​​​

47 :拆了东篱补西壁——穷凑合；穷凑；顾此失彼 ​​​

48 :三斤半鸭子二斤半嘴——多嘴多舌 ​​​

