丁丁kimi1015tG 男/湖北         加关注



如果家里的小东西很多，无论是哪个角落，都不能忘记收纳，客[挤眼]厅更是承担收纳大任。 ​​​

1 :你整不死我，我[污]就整死你！ ​​​

2 :只要我们尽力做了，谁都可[鼓掌]以成为自己的英雄。 ​​​

3 :想你的心[馋嘴]情实在没办法用一句话代替。 ​​​

4 :能给的我都给了别出去偷吃我会喂饱你 ​​​

5 :心若不自由，走到哪里都是囚笼。 ​​​

6 :苹果绿的整体空间基调，加进小部分的撞色运用，赋予了空间无限的可能性。 ​​​

7 :最好的我们在最好的时间遇见 ​​​

8 :连贝克汉姆都不知道，你丫还有什么资格敢跟我谈篮球！ ​​​

9 :我们的朋友比想象的少，却比我们认识的多。——霍夫曼斯塔尔 ​​​

10 :只要够创意，每一把伞都能开出美丽妖娆的花朵。 ​​​

11 :吕洞宾戏牡丹——两厢情愿 ​​​

12 :不要怪哥太疯狂，只因着世界太嚣张。 ​​​

13 :昨天从杭州回来的路上，很无聊……于是翻玩手机，儿子在一旁玩空矿泉水瓶，说要给我打点滴，我说：爸爸没生病，干嘛给我吊水？他突然来了一句：你有手机病……我顿时无语「原谅我笑点低~ohye！！」 ​​​

14 :我们做的最有默契的一件事就是，我不联系你，你也不联系我。 ​​​

15 :能不能给我一瓶防腐剂，让我们之间的感情永远不变质。 ​​​

16 :如果◇﹏我不在这世界是多么的好不用看着你和她在一起◇ ​​​

17 :我不怕他的女人缘好我怕的是他来者不拒. ​​​

18 :是我不够好,没有让你爱上我 ​​​

19 :盛夏,天热得连蜻蜓都只敢贴着树荫处飞,好象怕阳光伤了他们的翅膀。 ​​​

20 :不管我们踩什么样的高跷，没有自己的脚都是不行的。 ​​​

21 :岁月就像一条河，左岸是无法忘却的回忆，右岸是值得把握的青春年华，中间飞快流淌的，是年轻隐隐的伤感。 ​​​

22 :没有那个年龄该有的智慧，就有那个年龄该有的一切痛苦。 ​​​

23 :请允许我留一点防备，这样至少不会很狼狈。 ​​​

24 :火柴不会因为熄灭了而哭泣，因为它曾燃烧过。飞蛾不会因为死亡了而畏惧，因为它曾追求过。流星不会因为陨落了而遗憾。因为它曾灿烂过。花朵不会因为枯萎了而伤感，因为它曾绽放过。 ​​​

25 :鸡蛋炒韭黄——一色货 ​​​

26 :最可怕的是梦想和执念被循规蹈矩的生活摧毁 ​​​

27 :不要随便哭泣，因为就算哭泣也挽留不住什么 ​​​

28 :心简单，世界就简单，幸福才会生长。 ​​​

29 :想赢两三个回合，赢三年五年，有点智商就行；要想一辈子赢，没有德商绝对不行。---牛根生 ​​​

30 :自从我们分手之后，你就彻底离开了我的视线 ​​​

31 :我只是把城市分割成两块，存放不同的感情，在一个地方清高，在另一个地方放纵。 ​​​

32 :该珍惜的决不放手 ​​​

33 :还没有人可以义无反顾牵着我的手往前。 ​​​

34 :等到历史考试的时候,历史将会被我改写!!! ​​​

35 :理智只会用在无关紧要人的[钱]身上 ​​​

36 :烛火摇曳，她轻梳着发，[围观]千丝垂下，一地阴影， ​​​

37 :是怀念当年的她，[耶]还是在怀念“当年”。 ​​​

