是非敬佩伶 女/山东         加关注



这里有三种可怕的老年徵兆，自私、呆滞、固执。但是，幸运地，我们还有三种防御的方法：同情、前进、宽容。 ​​​

1 :老虎爪子蝎子心——又狠又毒 ​​​

2 :你躺在我的怀抱里，让我心跳加速这就是爱的感觉。 ​​​

3 :你不合群的样子有多迷人. ​​​

4 :没有人值得你流泪，值得让你这么做的人不会让你哭泣。 ​​​

5 :女人是重感觉的，为了感觉可以不顾其他，尤其是在受到委屈时。而绝大部分的男性是理性的，他们能够分析问题的利弊得失，为了利益可以忍辱负重。在心理上，男性承受压力的能力比女性强得多。在职场上，女性要向男性学习，学会控制自己的情绪，做到兼顾全局。 ​​​

6 :当大部分人都在关注你飞的高不高时，只有少部分人关心你飞的累不累。 ​​​

7 :假如说海的那张是我们情的萌芽，河的这张就是我们爱的深化，我拥有海的胸怀，才有河的细腻清澈，属于我们两个人共有的爱河，在白色情人节里河水更加明净，长流不断。 ​​​

8 :我什么都告诉你你也什么都告诉别人 ​​​

9 :【酸辣鸡胗】1.锅热油，加入葱姜蒜爆香；2.再加入一半的蒜蓉辣酱和剁辣椒炒香；3.加入酸豆角和青红椒丁翻炒一会儿；4.加入鸡胗翻炒，加入剩下的辣酱和剁辣椒；5.再加入少许的老抽和生抽；6.再加一点蒜末，炒香后即可出锅。 ​​​

10 :主人，你知道我在等你吗？ ​​​

11 :日子里，总要学会拥抱温暖，一个人阴霾的太久，出去晒晒阳光，让冬天的温暖，环绕一整个白昼，也是好的。一个人窝着太久，容易情绪化；一个人睡得太久，容易晕顿；外面的阳光暖暖的，比被窝里的好，出去逛逛，走走熟悉的街道，跑跑两旁的林荫，看看午间的天空，这些都是让人心情愉悦的举动。 ​​​

12 :曾置对方于死地，曾干戈化玉帛，曾当月对酒，曾相伴纵横，曾相救拼杀…… ​​​

13 :阿Q精神开始实操了！ ​​​

14 :【哪些人适合吃巧克力】巧克力适合长时间体能高度消耗的人。比如作为战地食品，它体积小、能量高、吃起来方便，能迅速补充能量；外出徒步旅行、爬山时，备点巧克力也能为我们消耗的体能迅速充电；长时间高强度训练的运动员，对脂肪没有太大顾忌，所以平常吃点巧克力有益无害。 ​​​

15 :【芭乐】大家以为酸的东西，维生素C一定高，那可不一定!芭乐的维生素C含量是柠檬、柳丁的两倍，并且含丰富矿物质，营养价值极高。而且吃芭乐容易有饱足感，热量却低，不只对皮肤有帮助，对减肥中的人也是不错的食物。这么好的水果，下次骂人不要再用“芭乐”了! ​​​

16 :ArlindodeSouza，43岁来自巴西。他一生沉醉于练就一身健美身型，更把施瓦辛格视为自己的终生偶像。在两年前为了练就肌肉，注射类固醇、荷尔蒙等，甚至冒着生命危险注射一种带有酒精成分的矿物油。至今他两边的二头肌已有29英寸，大家都叫Souza绰号“TheMountain”，因为他的二头肌真的大得像座山。 ​​​

17 :【黑胡椒鱿鱼】1.鱿鱼用盐、黑胡椒腌制15分钟，2.然后放入烤箱烤20分钟背面再烤10分钟左右就可以了；3.出炉后再洒上些许黑胡椒。 ​​​

18 :一位读者告诉我们什么才是真正的动漫粉。 ​​​

