唯心KK华 女/海外         加关注

在许多问题上我的说法跟前人大不相同，但是我的知识得归功于他...

与其卑微的流泪，不如高傲的笑。 ​​​

1 :白纸上画黑道——抹不掉；明摆着；猜清楚楚；一清二楚 ​​​

2 :根据美国科学家针对40万名手机用户的研究调查发现：手机辐射对智商低于15的人无害。请你放心使用 ​​​

3 :钱乃一味良药有明目张胆之功效。 ​​​

4 :多年后，再回想年少时的迷茫和执著，或许原因都记不得了。 ​​​

5 :黑暗来临，不要担心我会用最温暖的怀抱守护你。 ​​​

6 :高中数学里根本就没有小明，我就知道那傻逼考不上高中 ​​​

7 :权势显人性患难见真情 ​​​

8 :有志者，事竟成，破釜沉舟，百二秦关终属楚；苦心人，天不负，卧薪尝胆，三千越甲可吞吴。 ​​​

9 :生活本没有导演，但我们每个人都像演员一样，为了合乎剧情而认真地表演着。 ​​​

10 :什么时候离光明最近！？那就是你觉得黑暗太黑的时候。 ​​​

11 :人生旅程中，平坦顺畅也好，泥泞低谷也罢，都应该坦然面对！ ​​​

12 :我的二分之一就是你的生命,我爱你 ​​​

13 :恨一个人要比爱一个人累千百倍躲一个恨人要比面对一个人难千百倍 ​​​

14 :今天躺在床上玩手机，发现作业还有一大堆没写，我啪啪啪打了自己几巴掌，“玩手机呢，乱想啥” ​​​

15 :叶子的离开，是因为风的追求还是树的不挽留？　 ​​​

16 :如果你把你主管看做是一个强制你遵循规则，挤压你的乐趣的人，这就会表现出来——而且是看起来不可能很好。你应该把你的主管看作是团队的一员，他对你拥有一些权力，但是他和你工作的目标都是一样的。 ​​​

17 :你不知道一句算了包含了别人多大的期望和失望 ​​​

18 :忘记某个人最好的方法，就是喜欢上别人。 ​​​

19 :又要上班了。好忧桑...... ​​​

20 :君思颍水绿，忽复归嵩岑。——李白《送裴十八图南归嵩山二首》 ​​​

21 :“你为什么会近视”“为了看淡世事，所以模糊了双眼” ​​​

22 :因为时间看得比我们还清楚。 ​​​

23 :你给的梦和别人不同 ​​​

24 :本性流露水选胜过豪言壮语。 ​​​

25 :爱就是这样的，爱是一种心里面的慢动作，多甜蜜，多快乐，让我和你两个人，去体会，去想象。 ​​​

26 :从前艾斯塔基在另一条马路上， ​​​

27 :很多时候解释是不必要的——敌人不相信你的解释，朋友不需要你的解释。 ​​​

28 :人类的爱，象烧不毁的荆棘，是不会在火里毁灭的。 ​​​

29 :我的自尊心不允许我再死皮赖脸的赖着你。 ​​​

30 :没有创造的生活不能算生活只能算活着 ​​​

31 :萝卜两头切——首尾不顾 ​​​

32 :男人出轨不是小三的错、是老婆不够诱惑 ​​​

33 :我们为不幸者洒一掬泪，人世的悲欢感动我们的心。 ​​​

34 :幽默是绝不肯正经其事的荒谬感。 ​​​

35 :茫茫人海就像一片戈壁滩，我们就是滩中的沙砾，不过有你的做伴使我不再感到渺小和孤独。 ​​​

36 :离开不应再打搅爱人对不对 ​​​

37 :人生难免经历挫折和悲伤, ​​​

38 :我只是太爱幻想幻想着残缺的局末变成完美的结局 ​​​

39 :夜。很美，那个角落才属于我 ​​​

40 :生命的烟火在夕阳中越发地绚烂，燃到夜的怀抱，完成一场又一场喧闹的激情和落幕。这个世界没有谁比谁更哗众取宠，只有谁比谁更让谁感到惊艳。我们路过青涩的年华，做一个世界的过客，敢于路过每一个白天和黑夜，敢于亲手点燃我们生命中的烟火。 ​​​

41 :落雨立当院——轮（淋）到头上 ​​​

42 :萧河月下追韩信——为国操劳；连夜赶，爱才；谋士识良才 ​​​

43 :茅房里打躬（作揖）——臭奉承 ​​​

44 :一生之中，也许总有一两回，你好像着了魔一样爱上一个人，疯他疯得失去了自己，他却不把你当一回事。他就是不爱你；即使爱，也永远不会像你爱他那么爱你。漫长孤独的夜晚，你终于知道，人这一生，不是为了追求圆满而来，而是为了一次又一次明白圆满的不可能。 ​​​

45 :真正的爱，理应逾越生命的长度、心灵的宽度、魂灵的深度。 ​​​

46 :因为我相信真爱是经得起考验的 ​​​

47 :别说煽情的话，待会儿酒瓶一砸咱俩各回各家。 ​​​

48 :我不想上班了。 ​​​

49 :如世上没有忧愁，则可减少失败的次数。 ​​​

50 :你偶尔还会想起，却不是想念。你知道，一切经历都仅属于你。无论美好的，抑或伤感的，这辈子都不会重复。当初你们分开，那只能说是爱得不够。但现在，不相爱也有不相爱的好处。 ​​​

51 :所谓的寂寞就是当有人说话时，没人听；有人在听时，你却没话说了。 ​​​

52 :你对别人笑的时候特别丑真的 ​​​

53 :老和尚骂街——不像话 ​​​

54 :别再关心灵魂了，那是神明的事。你所能做的，是些小事情，诸如热爱时间，思念母亲，静悄悄地做人，像早晨一样清白。 ​​​

55 :药铺里招手——把人往苦处引 ​​​

56 :餐厅搭配得洒脱随意，很符合这个家的艺术个性，餐桌椅选用的是轻便易折叠的款式，尽量不占用过多的地方。黑色的编织布后面是厨房的窗户，没有特意改变房子本来的结构，自己做了个布帘分隔空间。 ​​​

57 :很爱很爱你所以愿意舍得为你！往幸福自由的地方飞去。 ​​​

