甜甜crazy尹育 女/其他         加关注



若你为聋哑，便不必听见我这痴缠的情话，亦可不必拿爱与我回应。 ​​​

1 :不要安静的猫我心大只想做你的来世人 ​​​

2 :失败不该成为颓丧、失志的原因，应该成为新鲜的刺激。 ​​​

3 :书籍是我们的精神粮食。 ​​​

4 :所有不幸福的恋爱都是折磨，都使人老。女人的青春又经得起多少这样的折磨？爱对了人，才会一直漂亮。 ​​​

5 :听着错过的情人，听到我心碎。 ​​​

6 :镀的金会磨光，猪皮倒永远留在那儿。 ​​​

7 :我愿意陪你从青涩的时光到白发苍苍 ​​​

8 :祝中秋节快乐！但愿命长久，早日共婵娟。 ​​​

9 :我什么都告诉你你也什么都告诉别人 ​​​

10 :对人生的思索并没有重要过快乐的生活，两者可以同时进行，但需要我们学会兼容。过度思维是一种灾难，解决办法是知行合一，不现实的东西不要想太多。批判的态度是应该有的，但我们仍然应该积极生活。 ​​​

11 :你知道为什么中国不能实行一夫多妻制吗？如果每个男人可以娶四个老婆，那他将要面对16个丈母娘！ ​​​

12 :月黑风高的夜晚，最好不要孤身一人在漆黑的马路上行走，偶然瞄一下你的右后方，小心！你后面……有鬼啊！ ​​​

13 :不到最后一刻，千万别放弃。最后得到的好东西，不是幸运；有时候，必须有前面的苦心经营，才有后面的偶然相遇。 ​​​

14 :秃子演戏——大家观光 ​​​

15 :【舰船免费体验《海战世界》8月22日前瞻开测】华丽变身，全面升级！畅游旗下3D海战类TPS网游《海战世界》8月前瞻体验22日正式开启。多样舰船火力对轰，加入全新移动射击机制、舰船惯性效果、大尺寸高画质地图等多样玩法和内容，战斗更加逼真，带你重返海空潜激烈对决的海上争霸时代！ ​​​

16 :水瓶座的人开朗活泼、自信敏捷，但也会像小孩般地粗鲁、没耐性。他们的反应非常快，对别人慢吞吞的动作很不耐烦；加上天生手脚灵敏，所以如果有人技巧不够好、搞砸了某件任务，他们就会非常生气。由于容忍度很低，一旦恼火起来，就会立刻发作，反唇相讥，向对方尽情地冷嘲热讽。 ​​​

17 :【养生讲堂】哪些人要小心睡眠呼吸暂停综合征：1.严重打呼噜，鼾声特别响，时断时续，并且鼾声常常有中断。2.家人反映有夜间呼吸中断现象，甚至自己发现有时夜间憋醒。3.白天困倦、乏力、精神差、记忆力下降等，甚至在开会、接电话等时候不由自主睡着。 ​​​

18 :狮子座火气很盛，比较容易生气，一些鸡皮蒜毛的小事，或意见不一致时，说不定会让Ta气得不行，几天不想理你。狮子生气了，基本都是冷战，而狮子一般都不会低头。你唯一能做的就是不停地道歉讲和直到Ta肯和你说话。 ​​​

19 :活着有无奈，有痛苦，有失意，甚至是绝望！可我们为什么还要选择活着呢？那是因为，我们给不了自己生命，我们只能善待生命，因而只能好好地活着。有的人，因为过得累而觉得活着没意思，便选择了自尽。其实，他真是太急了，太蠢了，生命本来就不长，到时候，谁不想死都不行呢！何必急着结束自己的生命。 ​​​

20 :【职场精英核心竞争力来源】1.读书，特别读那些非实用性的书；2.锻炼身体，笑到最后的得有一副好身体；3.与智者交谈，提问，思考，常作笔记；4.听音乐会看电影戏剧等艺术活动；5.潜心一到两项业余爱好；6.广交朋友并为他们做事情。 ​​​

21 :【经常更换洗面奶好不好？】除非你觉得使用中的洗面奶并不适合你，否则不要频繁去更换。因为不同品牌的洗面奶酸碱值都不同，每更换一次，皮肤就需要花一定的时间去适应它。 ​​​

22 :车辆行驶途中请勿将狗头和狗爪伸出窗外 ​​​

23 :火山加湿器（VolcanoSeriesHumidifier），从顶部加入水，打开开关，水汽便从“火山口”缓慢喷发而出，可往上直喷，也可似岩浆侧面流下，还能间断性喷出气雾烟圈，再配上红色的LED氛围光渲染，仿佛真的开启了一座火山一样。 ​​​

24 :布艺美化茶几。茶几是客厅中的配角，他好像不显眼的，好像也不是最重要的，但他最大限度地契合沙发和居室的环境要求，若是能再搭配上一块与环境相衬的布艺作为装点，更是为打造一个靓丽的客厅做到了自己的美丽贡献。 ​​​

25 :她自小就爱红色，总是一身红衣。长大后更有倾国倾城之容，配上一袭红衣，更是妖娆无比。他是一国之主，那日见她一舞，失了心，迷了情。他为她遣散后宫，她不理。后，她将匕首刺入他的心脏，只听她幽幽说道，杀父之仇，不共戴天。他笑着说，你若是罂粟，我甘愿上瘾，你若要我命，拿去便是…… ​​​

26 :【酱烧鲅鱼】鲅鱼块儿撒盐腌制半日，起油锅，葱姜蒜八角爆香。放入白糖、酱油炒熟，放入腌制好的鲅鱼块儿，同时放入料酒。翻动鲅鱼块使得两面都裹上酱汁，倒入适量水，盖盖文火5分钟，然后反面再烧5分钟，反复2-3次。待鱼块儿烧至15分钟后即可出锅 ​​​

27 :人生如果走错了方向，停止就是进步。人生就是要感受美丽的、善良的、丑恶的、病态的。而只有在充满了艰辛的人生旅途中，始终调整好自己观风景的心态，才能做到人在旅途，感悟人生，享受人生。 ​​​

