绝望的小笼包丶638 女/香港         加关注



【结合各科教学活动，训练学生的想象】语文课上，学生在表情朗读课文、作文、自编故事以及课外阅读后，用自己的想象来体会作品的内容，在头脑中“看见”或“听见”作品中所叙述的一切。音乐课上，根据歌词或乐曲，想象出一幅幅有声有色的画面。 ​​​

1 :【潮式炒香麻叶】1.麻叶清洗干净，去掉老梗，摘段；2.蒜头切成小粒；3.锅里烧开水，放入洗净的麻叶焯一下除去涩味，捞出，压一压，沥干水分4.锅里烧热放油，放入蒜米爆香；5.放入麻叶，用锅铲把麻叶弄散，翻炒均匀；6.加入1汤匙普宁豆酱，翻炒。 ​​​

2 :再见时，他们有千言万语想说，眼神缠绵悱恻，似有暗流涌过，无法抑制，亦不可抑制，然，他对她说，好巧，你也在这，她轻轻嗯了一声，两人站在桥上，再无更多言语，怪只怪时间太快，瞬间沧海桑田，时过境迁，她不再是天真无邪的佳人， ​​​

3 :[加油啊] 全能小妖精：会变色会唱歌的香香灯泡http://t.cn/R2THgC1 ​​​

4 :【射日男神！《乱斗西游》新英雄后羿首曝】先是女神嫦娥下凡尘，再是妖娆玉兔到人间，网易首款MOBA+RPG革命性动作手游《乱斗西游》，于2014年尾推出的这两位女性英雄，赢得了众多玩家的喜爱。而近[得意地笑]日，《乱斗西游》开发组透露：与两位女英雄关系亲密的新英雄“后羿”，将在下周1月14日更新后 ​​​ 全文

5 :不计沉没成本，不顾他人眼光，按照自己真实的意愿去活，最需要勇气。哪怕已经看到了彼岸，哪怕[浮云]听见了观众席上的鼓掌，哪怕精疲力尽很想入港，可是当我知道那不是我要的岸时，我还是掉头，往苦海里去。——倪一宁《赐我理由再披甲上阵》 ​​​

6 :这是由Cheng-HsiuDu和Chyun-ChauLin设计的圆环定时插座，利用发条原理，通过旋转插座上方的圆环来控制通电时间。插座上每一刻度代表一[围脖][手套]小时，调整后，圆环会往OFF端移动。圆环还会以不同的LED光颜色来代表不同的使用状态，以提醒使用者节约能源。 ​​​

7 :【菠萝炒牛肉】1.牛肉洗净，切粗条，用腌料[神马]拌匀备用；2.菠萝、青椒、红椒切片；葱切段；3.烧热油适量，放入牛肉泡嫩油，取出沥去油；4.烧热油1汤匙，爆香姜片，牛肉回锅，放下青椒、菠萝炒拌均匀，调味料炒合上碟。 ​​​

8 :【请努力学会与孩子共情】亲，你的孩子能识别各种情绪吗？如激动、失望、自豪、孤独、期待等。你[吃惊]造吗？你和孩子之间的共情能帮助孩子认识到自己当时的具体感觉。而孩子能识别出的情绪越多，就越能清晰地表达出来，这就是处理情绪的开端。有时，只需表达出来，情绪就解决了。 ​​​

9 :台湾台中市一名61岁的未婚男子，牙齿几乎脱落却不肯装假牙，吃东西都是囫囵吞下。2010年10月，老翁感到食欲变差，腹部也[话筒]突然涨痛不已紧急送医，才发现有“整朵”直径将近5公分大的香菇，堵住了他的小肠。 ​​​

10 :【moonglass茶具】这个交互式的设计需要使用者将杯子填满，然后再喝干。在这一过程中，随着杯中水面高度的变化，会呈现出月亮几个不同阶段的变化状态。随着杯中水不[钟]断减少，内部部分隆起的精巧做工就暴露在外。 ​​​

